__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_97_data_2A80 = .data:0x00002A80; // type:object size:0xC
lbl_97_data_2A8C = .data:0x00002A8C; // type:object size:0x8
lbl_97_data_2A94 = .data:0x00002A94; // type:object size:0x34
lbl_97_data_2AC8 = .data:0x00002AC8; // type:object size:0x8
lbl_97_data_2AD0 = .data:0x00002AD0; // type:object size:0x24
lbl_97_data_2AF4 = .data:0x00002AF4; // type:object size:0xC
lbl_97_data_2B00 = .data:0x00002B00; // type:object size:0x8
lbl_97_data_2B08 = .data:0x00002B08; // type:object size:0x34
lbl_97_data_2B3C = .data:0x00002B3C; // type:object size:0x8
lbl_97_data_2B44 = .data:0x00002B44; // type:object size:0x20
lbl_97_data_2B64 = .data:0x00002B64; // type:object size:0xC
lbl_97_data_2B70 = .data:0x00002B70; // type:object size:0x8
lbl_97_data_2B78 = .data:0x00002B78; // type:object size:0x30 data:string
lbl_97_data_2BA8 = .data:0x00002BA8; // type:object size:0x8
lbl_97_data_2BB0 = .data:0x00002BB0; // type:object size:0x1C data:string
lbl_97_data_2BCC = .data:0x00002BCC; // type:object size:0xC
lbl_97_data_2BD8 = .data:0x00002BD8; // type:object size:0x8
lbl_97_data_2BE0 = .data:0x00002BE0; // type:object size:0x30
lbl_97_data_2C10 = .data:0x00002C10; // type:object size:0x8
lbl_97_data_2C18 = .data:0x00002C18; // type:object size:0x20
lbl_97_data_2C38 = .data:0x00002C38; // type:object size:0xC
lbl_97_data_2C44 = .data:0x00002C44; // type:object size:0x8
lbl_97_data_2C4C = .data:0x00002C4C; // type:object size:0x30 data:string
lbl_97_data_2C7C = .data:0x00002C7C; // type:object size:0x8
lbl_97_data_2C84 = .data:0x00002C84; // type:object size:0x18
lbl_97_data_2C9C = .data:0x00002C9C; // type:object size:0xC
lbl_97_data_2CA8 = .data:0x00002CA8; // type:object size:0x8
lbl_97_data_2CB0 = .data:0x00002CB0; // type:object size:0x28 data:string
lbl_97_data_2CD8 = .data:0x00002CD8; // type:object size:0x8
lbl_97_data_2CE0 = .data:0x00002CE0; // type:object size:0x1C
lbl_97_data_2CFC = .data:0x00002CFC; // type:object size:0xC
lbl_97_data_2D08 = .data:0x00002D08; // type:object size:0x8
lbl_97_data_2D10 = .data:0x00002D10; // type:object size:0x2C
lbl_97_data_2D3C = .data:0x00002D3C; // type:object size:0x8
lbl_97_data_2D44 = .data:0x00002D44; // type:object size:0x18
lbl_97_data_2D5C = .data:0x00002D5C; // type:object size:0xC
lbl_97_data_2D68 = .data:0x00002D68; // type:object size:0x8
lbl_97_data_2D70 = .data:0x00002D70; // type:object size:0x28
lbl_97_data_2D98 = .data:0x00002D98; // type:object size:0x8
lbl_97_data_2DA0 = .data:0x00002DA0; // type:object size:0x18
lbl_97_data_2DB8 = .data:0x00002DB8; // type:object size:0xC
lbl_97_data_2DC4 = .data:0x00002DC4; // type:object size:0x8
lbl_97_data_2DCC = .data:0x00002DCC; // type:object size:0x28
lbl_97_data_2DF4 = .data:0x00002DF4; // type:object size:0x8
lbl_97_data_2DFC = .data:0x00002DFC; // type:object size:0x1C
lbl_97_data_2E18 = .data:0x00002E18; // type:object size:0x14
lbl_97_data_2E2C = .data:0x00002E2C; // type:object size:0x8
lbl_97_data_2E34 = .data:0x00002E34; // type:object size:0x18
lbl_97_data_2E4C = .data:0x00002E4C; // type:object size:0xC
lbl_97_data_2E58 = .data:0x00002E58; // type:object size:0x8
lbl_97_data_2E60 = .data:0x00002E60; // type:object size:0x2C
lbl_97_data_2E8C = .data:0x00002E8C; // type:object size:0x14
lbl_97_data_2EA0 = .data:0x00002EA0; // type:object size:0x8
lbl_97_data_2EA8 = .data:0x00002EA8; // type:object size:0xC
lbl_97_data_2EB4 = .data:0x00002EB4; // type:object size:0x2C
lbl_97_data_2EE0 = .data:0x00002EE0; // type:object size:0x8
lbl_97_data_2EE8 = .data:0x00002EE8; // type:object size:0xC data:string
lbl_97_data_2EF4 = .data:0x00002EF4; // type:object size:0xC
lbl_97_data_2F00 = .data:0x00002F00; // type:object size:0x8
lbl_97_data_2F08 = .data:0x00002F08; // type:object size:0xC data:string
lbl_97_data_2F14 = .data:0x00002F14; // type:object size:0x2C
lbl_97_data_2F40 = .data:0x00002F40; // type:object size:0x8
lbl_97_data_2F48 = .data:0x00002F48; // type:object size:0x14 data:string
lbl_97_data_2F5C = .data:0x00002F5C; // type:object size:0xC
lbl_97_data_2F68 = .data:0x00002F68; // type:object size:0x8
lbl_97_data_2F70 = .data:0x00002F70; // type:object size:0x28
lbl_97_data_2F98 = .data:0x00002F98; // type:object size:0x8
lbl_97_data_2FA0 = .data:0x00002FA0; // type:object size:0x18
lbl_97_data_2FB8 = .data:0x00002FB8; // type:object size:0xC
lbl_97_data_2FC4 = .data:0x00002FC4; // type:object size:0x8
lbl_97_data_2FCC = .data:0x00002FCC; // type:object size:0x28 data:string
lbl_97_data_2FF4 = .data:0x00002FF4; // type:object size:0x8
lbl_97_data_2FFC = .data:0x00002FFC; // type:object size:0xC
lbl_97_data_3008 = .data:0x00003008; // type:object size:0xC
lbl_97_data_3014 = .data:0x00003014; // type:object size:0x8
lbl_97_data_301C = .data:0x0000301C; // type:object size:0x14 data:string
lbl_97_data_3030 = .data:0x00003030; // type:object size:0x8
lbl_97_data_3038 = .data:0x00003038; // type:object size:0x8
lbl_97_data_3040 = .data:0x00003040; // type:object size:0x8
jumptable_97_data_3048 = .data:0x00003048; // type:object size:0x44 scope:local
jumptable_97_data_308C = .data:0x0000308C; // type:object size:0x44 scope:local
jumptable_97_data_30D0 = .data:0x000030D0; // type:object size:0x44 scope:local
jumptable_97_data_3114 = .data:0x00003114; // type:object size:0x44 scope:local
jumptable_97_data_3158 = .data:0x00003158; // type:object size:0x44 scope:local
lbl_97_data_319C = .data:0x0000319C; // type:object size:0x2C
lbl_97_data_31C8 = .data:0x000031C8; // type:object size:0x42C
lbl_97_data_35F4 = .data:0x000035F4; // type:object size:0xC
lbl_97_data_3600 = .data:0x00003600; // type:object size:0x8
lbl_97_data_3608 = .data:0x00003608; // type:object size:0xC
lbl_97_data_3614 = .data:0x00003614; // type:object size:0x3F4 data:string
lbl_97_data_3A08 = .data:0x00003A08; // type:object size:0x84
lbl_97_data_3A8C = .data:0x00003A8C; // type:object size:0x8
lbl_97_data_3A94 = .data:0x00003A94; // type:object size:0xC
lbl_97_data_3AA0 = .data:0x00003AA0; // type:object size:0x410
lbl_97_data_3EB0 = .data:0x00003EB0; // type:object size:0x7C
lbl_97_data_3F2C = .data:0x00003F2C; // type:object size:0x8
lbl_97_data_3F34 = .data:0x00003F34; // type:object size:0xC
lbl_97_data_3F40 = .data:0x00003F40; // type:object size:0x8C
lbl_97_data_3FCC = .data:0x00003FCC; // type:object size:0x8
lbl_97_data_3FD4 = .data:0x00003FD4; // type:object size:0xC
lbl_97_data_3FE0 = .data:0x00003FE0; // type:object size:0x60 data:string
lbl_97_data_4040 = .data:0x00004040; // type:object size:0x8
lbl_97_data_4048 = .data:0x00004048; // type:object size:0x384 data:string
lbl_97_data_43CC = .data:0x000043CC; // type:object size:0x74
lbl_97_data_4440 = .data:0x00004440; // type:object size:0x8
lbl_97_data_4448 = .data:0x00004448; // type:object size:0xC
lbl_97_data_4454 = .data:0x00004454; // type:object size:0x3A0
lbl_97_data_47F4 = .data:0x000047F4; // type:object size:0x6C
lbl_97_data_4860 = .data:0x00004860; // type:object size:0x8
lbl_97_data_4868 = .data:0x00004868; // type:object size:0xC
lbl_97_data_4874 = .data:0x00004874; // type:object size:0x94
lbl_97_data_4908 = .data:0x00004908; // type:object size:0x8
lbl_97_data_4910 = .data:0x00004910; // type:object size:0xC
lbl_97_data_491C = .data:0x0000491C; // type:object size:0x68 data:string
lbl_97_data_4984 = .data:0x00004984; // type:object size:0x8
lbl_97_data_498C = .data:0x0000498C; // type:object size:0x30C data:string
lbl_97_data_4C98 = .data:0x00004C98; // type:object size:0x64
lbl_97_data_4CFC = .data:0x00004CFC; // type:object size:0x8
lbl_97_data_4D04 = .data:0x00004D04; // type:object size:0xC
lbl_97_data_4D10 = .data:0x00004D10; // type:object size:0x328
lbl_97_data_5038 = .data:0x00005038; // type:object size:0x5C
lbl_97_data_5094 = .data:0x00005094; // type:object size:0x8
lbl_97_data_509C = .data:0x0000509C; // type:object size:0xC
lbl_97_data_50A8 = .data:0x000050A8; // type:object size:0x90
lbl_97_data_5138 = .data:0x00005138; // type:object size:0x8
lbl_97_data_5140 = .data:0x00005140; // type:object size:0xC
lbl_97_data_514C = .data:0x0000514C; // type:object size:0x64 data:string
lbl_97_data_51B0 = .data:0x000051B0; // type:object size:0x8
lbl_97_data_51B8 = .data:0x000051B8; // type:object size:0x298 data:string
lbl_97_data_5450 = .data:0x00005450; // type:object size:0x54
lbl_97_data_54A4 = .data:0x000054A4; // type:object size:0x8
lbl_97_data_54AC = .data:0x000054AC; // type:object size:0xC
lbl_97_data_54B8 = .data:0x000054B8; // type:object size:0x2B4
lbl_97_data_576C = .data:0x0000576C; // type:object size:0x4C
lbl_97_data_57B8 = .data:0x000057B8; // type:object size:0x8
lbl_97_data_57C0 = .data:0x000057C0; // type:object size:0xC
lbl_97_data_57CC = .data:0x000057CC; // type:object size:0x8C
lbl_97_data_5858 = .data:0x00005858; // type:object size:0x8
lbl_97_data_5860 = .data:0x00005860; // type:object size:0xC
lbl_97_data_586C = .data:0x0000586C; // type:object size:0x60 data:string
lbl_97_data_58CC = .data:0x000058CC; // type:object size:0x8
lbl_97_data_58D4 = .data:0x000058D4; // type:object size:0x228 data:string
lbl_97_data_5AFC = .data:0x00005AFC; // type:object size:0x44
lbl_97_data_5B40 = .data:0x00005B40; // type:object size:0x8
lbl_97_data_5B48 = .data:0x00005B48; // type:object size:0xC
lbl_97_data_5B54 = .data:0x00005B54; // type:object size:0x244
lbl_97_data_5D98 = .data:0x00005D98; // type:object size:0x3C
lbl_97_data_5DD4 = .data:0x00005DD4; // type:object size:0x8
lbl_97_data_5DDC = .data:0x00005DDC; // type:object size:0xC
lbl_97_data_5DE8 = .data:0x00005DE8; // type:object size:0x88 data:string
lbl_97_data_5E70 = .data:0x00005E70; // type:object size:0x8
lbl_97_data_5E78 = .data:0x00005E78; // type:object size:0xC
lbl_97_data_5E84 = .data:0x00005E84; // type:object size:0x60
lbl_97_data_5EE4 = .data:0x00005EE4; // type:object size:0x8
lbl_97_data_5EEC = .data:0x00005EEC; // type:object size:0x1BC
lbl_97_data_60A8 = .data:0x000060A8; // type:object size:0x34
lbl_97_data_60DC = .data:0x000060DC; // type:object size:0x8
lbl_97_data_60E4 = .data:0x000060E4; // type:object size:0xC
lbl_97_data_60F0 = .data:0x000060F0; // type:object size:0x1D8
lbl_97_data_62C8 = .data:0x000062C8; // type:object size:0x2C
lbl_97_data_62F4 = .data:0x000062F4; // type:object size:0x8
lbl_97_data_62FC = .data:0x000062FC; // type:object size:0xC
lbl_97_data_6308 = .data:0x00006308; // type:object size:0x90
lbl_97_data_6398 = .data:0x00006398; // type:object size:0x8
lbl_97_data_63A0 = .data:0x000063A0; // type:object size:0xC
lbl_97_data_63AC = .data:0x000063AC; // type:object size:0x64 data:string
lbl_97_data_6410 = .data:0x00006410; // type:object size:0x8
lbl_97_data_6418 = .data:0x00006418; // type:object size:0x148
lbl_97_data_6560 = .data:0x00006560; // type:object size:0x24
lbl_97_data_6584 = .data:0x00006584; // type:object size:0x8
lbl_97_data_658C = .data:0x0000658C; // type:object size:0xC
lbl_97_data_6598 = .data:0x00006598; // type:object size:0x164
lbl_97_data_66FC = .data:0x000066FC; // type:object size:0x1C
lbl_97_data_6718 = .data:0x00006718; // type:object size:0x8
lbl_97_data_6720 = .data:0x00006720; // type:object size:0xC
lbl_97_data_672C = .data:0x0000672C; // type:object size:0x8C
lbl_97_data_67B8 = .data:0x000067B8; // type:object size:0x8
lbl_97_data_67C0 = .data:0x000067C0; // type:object size:0xC
lbl_97_data_67CC = .data:0x000067CC; // type:object size:0x64
lbl_97_data_6830 = .data:0x00006830; // type:object size:0x8
lbl_97_data_6838 = .data:0x00006838; // type:object size:0xD8
lbl_97_data_6910 = .data:0x00006910; // type:object size:0x14
lbl_97_data_6924 = .data:0x00006924; // type:object size:0x8
lbl_97_data_692C = .data:0x0000692C; // type:object size:0xC
lbl_97_data_6938 = .data:0x00006938; // type:object size:0xA0
lbl_97_data_69D8 = .data:0x000069D8; // type:object size:0xC
lbl_97_data_69E4 = .data:0x000069E4; // type:object size:0x8
lbl_97_data_69EC = .data:0x000069EC; // type:object size:0xC
lbl_97_data_69F8 = .data:0x000069F8; // type:object size:0x8C
lbl_97_data_6A84 = .data:0x00006A84; // type:object size:0x8
lbl_97_data_6A8C = .data:0x00006A8C; // type:object size:0xC
lbl_97_data_6A98 = .data:0x00006A98; // type:object size:0x60 data:string
lbl_97_data_6AF8 = .data:0x00006AF8; // type:object size:0x8
lbl_97_data_6B00 = .data:0x00006B00; // type:object size:0x10 data:string
lbl_97_data_6B10 = .data:0x00006B10; // type:object size:0x9C
lbl_97_data_6BAC = .data:0x00006BAC; // type:object size:0x8
lbl_97_data_6BB4 = .data:0x00006BB4; // type:object size:0x3C
lbl_97_data_6BF0 = .data:0x00006BF0; // type:object size:0x84
lbl_97_data_6C74 = .data:0x00006C74; // type:object size:0x8
lbl_97_data_6C7C = .data:0x00006C7C; // type:object size:0x10
lbl_97_data_6C8C = .data:0x00006C8C; // type:object size:0x8C
lbl_97_data_6D18 = .data:0x00006D18; // type:object size:0x8
lbl_97_data_6D20 = .data:0x00006D20; // type:object size:0x38 data:string
lbl_97_data_6D58 = .data:0x00006D58; // type:object size:0x84
lbl_97_data_6DDC = .data:0x00006DDC; // type:object size:0x8
lbl_97_data_6DE4 = .data:0x00006DE4; // type:object size:0x14
lbl_97_data_6DF8 = .data:0x00006DF8; // type:object size:0x8C
lbl_97_data_6E84 = .data:0x00006E84; // type:object size:0x8
lbl_97_data_6E8C = .data:0x00006E8C; // type:object size:0x40
lbl_97_data_6ECC = .data:0x00006ECC; // type:object size:0x84
lbl_97_data_6F50 = .data:0x00006F50; // type:object size:0x8
lbl_97_data_6F58 = .data:0x00006F58; // type:object size:0x10
lbl_97_data_6F68 = .data:0x00006F68; // type:object size:0x8C
lbl_97_data_6FF4 = .data:0x00006FF4; // type:object size:0x8
lbl_97_data_6FFC = .data:0x00006FFC; // type:object size:0x38
lbl_97_data_7034 = .data:0x00007034; // type:object size:0x84
lbl_97_data_70B8 = .data:0x000070B8; // type:object size:0x8
lbl_97_data_70C0 = .data:0x000070C0; // type:object size:0x48
lbl_97_data_7108 = .data:0x00007108; // type:object size:0x18
lbl_97_data_7120 = .data:0x00007120; // type:object size:0x34
lbl_97_data_7154 = .data:0x00007154; // type:object size:0x8
lbl_97_data_715C = .data:0x0000715C; // type:object size:0x14 data:string
lbl_97_data_7170 = .data:0x00007170; // type:object size:0x2C
lbl_97_data_719C = .data:0x0000719C; // type:object size:0x8
lbl_97_data_71A4 = .data:0x000071A4; // type:object size:0x18
lbl_97_data_71BC = .data:0x000071BC; // type:object size:0x24
lbl_97_data_71E0 = .data:0x000071E0; // type:object size:0x8
lbl_97_data_71E8 = .data:0x000071E8; // type:object size:0x44
lbl_97_data_722C = .data:0x0000722C; // type:object size:0x24 data:string
lbl_97_data_7250 = .data:0x00007250; // type:object size:0x14
lbl_97_data_7264 = .data:0x00007264; // type:object size:0x8
lbl_97_data_726C = .data:0x0000726C; // type:object size:0x1C
lbl_97_data_7288 = .data:0x00007288; // type:object size:0x1C
lbl_97_data_72A4 = .data:0x000072A4; // type:object size:0x14
lbl_97_data_72B8 = .data:0x000072B8; // type:object size:0x8
lbl_97_data_72C0 = .data:0x000072C0; // type:object size:0x20 data:string
lbl_97_data_72E0 = .data:0x000072E0; // type:object size:0xC
lbl_97_data_72EC = .data:0x000072EC; // type:object size:0xC
lbl_97_data_72F8 = .data:0x000072F8; // type:object size:0xC data:string
lbl_97_data_7304 = .data:0x00007304; // type:object size:0x4
lbl_97_data_7308 = .data:0x00007308; // type:object size:0x4
lbl_97_data_730C = .data:0x0000730C; // type:object size:0x26C
lbl_97_data_7578 = .data:0x00007578; // type:object size:0x26C
lbl_97_data_77E4 = .data:0x000077E4; // type:object size:0x24
lbl_97_data_7808 = .data:0x00007808; // type:object size:0x1C
lbl_97_data_7824 = .data:0x00007824; // type:object size:0x1C
lbl_97_data_7840 = .data:0x00007840; // type:object size:0x8
lbl_97_data_7848 = .data:0x00007848; // type:object size:0x30
lbl_97_data_7878 = .data:0x00007878; // type:object size:0x14
lbl_97_data_788C = .data:0x0000788C; // type:object size:0x8
lbl_97_data_7894 = .data:0x00007894; // type:object size:0x50
lbl_97_data_78E4 = .data:0x000078E4; // type:object size:0x1C
lbl_97_data_7900 = .data:0x00007900; // type:object size:0x14
lbl_97_data_7914 = .data:0x00007914; // type:object size:0x8
lbl_97_data_791C = .data:0x0000791C; // type:object size:0x18
lbl_97_data_7934 = .data:0x00007934; // type:object size:0xC
lbl_97_data_7940 = .data:0x00007940; // type:object size:0x8
lbl_97_data_7948 = .data:0x00007948; // type:object size:0x3C
lbl_97_data_7984 = .data:0x00007984; // type:object size:0x18
lbl_97_data_799C = .data:0x0000799C; // type:object size:0x1C
lbl_97_data_79B8 = .data:0x000079B8; // type:object size:0x8
lbl_97_data_79C0 = .data:0x000079C0; // type:object size:0x2C
lbl_97_data_79EC = .data:0x000079EC; // type:object size:0xC
lbl_97_data_79F8 = .data:0x000079F8; // type:object size:0x14
lbl_97_data_7A0C = .data:0x00007A0C; // type:object size:0x8
lbl_97_data_7A14 = .data:0x00007A14; // type:object size:0x5C
lbl_97_data_7A70 = .data:0x00007A70; // type:object size:0x1C
lbl_97_data_7A8C = .data:0x00007A8C; // type:object size:0x14
lbl_97_data_7AA0 = .data:0x00007AA0; // type:object size:0x8
lbl_97_data_7AA8 = .data:0x00007AA8; // type:object size:0x8
lbl_97_data_7AB0 = .data:0x00007AB0; // type:object size:0xC
lbl_97_data_7ABC = .data:0x00007ABC; // type:object size:0x8
lbl_97_data_7AC4 = .data:0x00007AC4; // type:object size:0x38
lbl_97_data_7AFC = .data:0x00007AFC; // type:object size:0x8
lbl_97_data_7B04 = .data:0x00007B04; // type:object size:0xC
lbl_97_data_7B10 = .data:0x00007B10; // type:object size:0x8
lbl_97_data_7B18 = .data:0x00007B18; // type:object size:0x38
lbl_97_data_7B50 = .data:0x00007B50; // type:object size:0x8
lbl_97_data_7B58 = .data:0x00007B58; // type:object size:0x8
lbl_97_data_7B60 = .data:0x00007B60; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x00007B80; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_97_bss_8 = .bss:0x00000008; // type:object size:0x198
lbl_97_bss_1A0 = .bss:0x000001A0; // type:object size:0x4
lbl_97_bss_1A4 = .bss:0x000001A4; // type:object size:0xC
lbl_97_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_97_bss_1BC = .bss:0x000001BC; // type:object size:0x1 data:byte
lbl_97_bss_1C0 = .bss:0x000001C0; // type:object size:0x4
lbl_97_bss_1C4 = .bss:0x000001C4; // type:object size:0x1 data:byte
lbl_97_bss_1C8 = .bss:0x000001C8; // type:object size:0x8
lbl_97_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_97_bss_1DC = .bss:0x000001DC; // type:object size:0xC
lbl_97_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_97_bss_1F4 = .bss:0x000001F4; // type:object size:0xC
lbl_97_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_97_bss_20C = .bss:0x0000020C; // type:object size:0xC
lbl_97_bss_218 = .bss:0x00000218; // type:object size:0xC
lbl_97_bss_224 = .bss:0x00000224; // type:object size:0xC
lbl_97_bss_230 = .bss:0x00000230; // type:object size:0x1 data:byte
lbl_97_bss_234 = .bss:0x00000234; // type:object size:0x8 data:4byte
lbl_97_bss_23C = .bss:0x0000023C; // type:object size:0x1 data:byte
lbl_97_bss_240 = .bss:0x00000240; // type:object size:0x8 data:4byte
lbl_97_bss_248 = .bss:0x00000248; // type:object size:0x1 data:byte
lbl_97_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_97_bss_250 = .bss:0x00000250; // type:object size:0x1 data:byte
lbl_97_bss_254 = .bss:0x00000254; // type:object size:0x4
lbl_97_bss_258 = .bss:0x00000258; // type:object size:0x1 data:byte
lbl_97_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_97_bss_260 = .bss:0x00000260; // type:object size:0x1 data:byte
lbl_97_bss_264 = .bss:0x00000264; // type:object size:0x4
lbl_97_bss_268 = .bss:0x00000268; // type:object size:0x1 data:byte
lbl_97_bss_26C = .bss:0x0000026C; // type:object size:0x4
lbl_97_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
lbl_97_bss_274 = .bss:0x00000274; // type:object size:0x4
