__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_51_data_21E8 = .data:0x000021E8; // type:object size:0x28 data:string
lbl_51_data_2210 = .data:0x00002210; // type:object size:0x30
lbl_51_data_2240 = .data:0x00002240; // type:object size:0x8
lbl_51_data_2248 = .data:0x00002248; // type:object size:0x90
lbl_51_data_22D8 = .data:0x000022D8; // type:object size:0x28 data:string
lbl_51_data_2300 = .data:0x00002300; // type:object size:0x38
lbl_51_data_2338 = .data:0x00002338; // type:object size:0x8
lbl_51_data_2340 = .data:0x00002340; // type:object size:0x30
lbl_51_data_2370 = .data:0x00002370; // type:object size:0x30
lbl_51_data_23A0 = .data:0x000023A0; // type:object size:0x8
lbl_51_data_23A8 = .data:0x000023A8; // type:object size:0x14
lbl_51_data_23BC = .data:0x000023BC; // type:object size:0x1C
lbl_51_data_23D8 = .data:0x000023D8; // type:object size:0x8
lbl_51_data_23E0 = .data:0x000023E0; // type:object size:0x20
lbl_51_data_2400 = .data:0x00002400; // type:object size:0x18
lbl_51_data_2418 = .data:0x00002418; // type:object size:0x8
lbl_51_data_2420 = .data:0x00002420; // type:object size:0x18
lbl_51_data_2438 = .data:0x00002438; // type:object size:0x10
lbl_51_data_2448 = .data:0x00002448; // type:object size:0x8
lbl_51_data_2450 = .data:0x00002450; // type:object size:0x90
lbl_51_data_24E0 = .data:0x000024E0; // type:object size:0x1C
lbl_51_data_24FC = .data:0x000024FC; // type:object size:0x34
lbl_51_data_2530 = .data:0x00002530; // type:object size:0x8
lbl_51_data_2538 = .data:0x00002538; // type:object size:0x48
lbl_51_data_2580 = .data:0x00002580; // type:object size:0x28
lbl_51_data_25A8 = .data:0x000025A8; // type:object size:0x28
lbl_51_data_25D0 = .data:0x000025D0; // type:object size:0x8
lbl_51_data_25D8 = .data:0x000025D8; // type:object size:0x24
lbl_51_data_25FC = .data:0x000025FC; // type:object size:0x1C
lbl_51_data_2618 = .data:0x00002618; // type:object size:0x8
lbl_51_data_2620 = .data:0x00002620; // type:object size:0x30
lbl_51_data_2650 = .data:0x00002650; // type:object size:0x18
lbl_51_data_2668 = .data:0x00002668; // type:object size:0x8
lbl_51_data_2670 = .data:0x00002670; // type:object size:0x28 data:string
lbl_51_data_2698 = .data:0x00002698; // type:object size:0x10
lbl_51_data_26A8 = .data:0x000026A8; // type:object size:0x8
lbl_51_data_26B0 = .data:0x000026B0; // type:object size:0x20
lbl_51_data_26D0 = .data:0x000026D0; // type:object size:0x20
lbl_51_data_26F0 = .data:0x000026F0; // type:object size:0x8
lbl_51_data_26F8 = .data:0x000026F8; // type:object size:0x2C
lbl_51_data_2724 = .data:0x00002724; // type:object size:0x14
lbl_51_data_2738 = .data:0x00002738; // type:object size:0x8
lbl_51_data_2740 = .data:0x00002740; // type:object size:0x24 data:string
lbl_51_data_2764 = .data:0x00002764; // type:object size:0xC
lbl_51_data_2770 = .data:0x00002770; // type:object size:0x8
lbl_51_data_2778 = .data:0x00002778; // type:object size:0x90
lbl_51_data_2808 = .data:0x00002808; // type:object size:0x1C
lbl_51_data_2824 = .data:0x00002824; // type:object size:0x34
lbl_51_data_2858 = .data:0x00002858; // type:object size:0x8
lbl_51_data_2860 = .data:0x00002860; // type:object size:0x20 data:string
lbl_51_data_2880 = .data:0x00002880; // type:object size:0x30
lbl_51_data_28B0 = .data:0x000028B0; // type:object size:0x8
lbl_51_data_28B8 = .data:0x000028B8; // type:object size:0x14
lbl_51_data_28CC = .data:0x000028CC; // type:object size:0x1C
lbl_51_data_28E8 = .data:0x000028E8; // type:object size:0x8
lbl_51_data_28F0 = .data:0x000028F0; // type:object size:0x20
lbl_51_data_2910 = .data:0x00002910; // type:object size:0x18
lbl_51_data_2928 = .data:0x00002928; // type:object size:0x8
lbl_51_data_2930 = .data:0x00002930; // type:object size:0x18
lbl_51_data_2948 = .data:0x00002948; // type:object size:0x10
lbl_51_data_2958 = .data:0x00002958; // type:object size:0x8
lbl_51_data_2960 = .data:0x00002960; // type:object size:0x20
lbl_51_data_2980 = .data:0x00002980; // type:object size:0x20
lbl_51_data_29A0 = .data:0x000029A0; // type:object size:0x8
lbl_51_data_29A8 = .data:0x000029A8; // type:object size:0x2C
lbl_51_data_29D4 = .data:0x000029D4; // type:object size:0x14
lbl_51_data_29E8 = .data:0x000029E8; // type:object size:0x8
lbl_51_data_29F0 = .data:0x000029F0; // type:object size:0x24
lbl_51_data_2A14 = .data:0x00002A14; // type:object size:0xC
lbl_51_data_2A20 = .data:0x00002A20; // type:object size:0x8
lbl_51_data_2A28 = .data:0x00002A28; // type:object size:0x1C data:string
lbl_51_data_2A44 = .data:0x00002A44; // type:object size:0x1C
lbl_51_data_2A60 = .data:0x00002A60; // type:object size:0x8
lbl_51_data_2A68 = .data:0x00002A68; // type:object size:0x28 data:string
lbl_51_data_2A90 = .data:0x00002A90; // type:object size:0x18
lbl_51_data_2AA8 = .data:0x00002AA8; // type:object size:0x8
lbl_51_data_2AB0 = .data:0x00002AB0; // type:object size:0x24
lbl_51_data_2AD4 = .data:0x00002AD4; // type:object size:0xC
lbl_51_data_2AE0 = .data:0x00002AE0; // type:object size:0x8
lbl_51_data_2AE8 = .data:0x00002AE8; // type:object size:0x1C
lbl_51_data_2B04 = .data:0x00002B04; // type:object size:0x1C
lbl_51_data_2B20 = .data:0x00002B20; // type:object size:0x8
lbl_51_data_2B28 = .data:0x00002B28; // type:object size:0x28
lbl_51_data_2B50 = .data:0x00002B50; // type:object size:0x18
lbl_51_data_2B68 = .data:0x00002B68; // type:object size:0x8
lbl_51_data_2B70 = .data:0x00002B70; // type:object size:0x20
lbl_51_data_2B90 = .data:0x00002B90; // type:object size:0x10
lbl_51_data_2BA0 = .data:0x00002BA0; // type:object size:0x8
lbl_51_data_2BA8 = .data:0x00002BA8; // type:object size:0x34
lbl_51_data_2BDC = .data:0x00002BDC; // type:object size:0x14
lbl_51_data_2BF0 = .data:0x00002BF0; // type:object size:0x8
lbl_51_data_2BF8 = .data:0x00002BF8; // type:object size:0x10
lbl_51_data_2C08 = .data:0x00002C08; // type:object size:0x10 data:string
lbl_51_data_2C18 = .data:0x00002C18; // type:object size:0x8 data:string
lbl_51_data_2C20 = .data:0x00002C20; // type:object size:0x20C
lbl_51_data_2E2C = .data:0x00002E2C; // type:object size:0x14
lbl_51_data_2E40 = .data:0x00002E40; // type:object size:0x38
lbl_51_data_2E78 = .data:0x00002E78; // type:object size:0x8
lbl_51_data_2E80 = .data:0x00002E80; // type:object size:0x204
lbl_51_data_3084 = .data:0x00003084; // type:object size:0x14
lbl_51_data_3098 = .data:0x00003098; // type:object size:0x38
lbl_51_data_30D0 = .data:0x000030D0; // type:object size:0x8
lbl_51_data_30D8 = .data:0x000030D8; // type:object size:0x34
lbl_51_data_310C = .data:0x0000310C; // type:object size:0x10C
lbl_51_data_3218 = .data:0x00003218; // type:object size:0x84
lbl_51_data_329C = .data:0x0000329C; // type:object size:0x4C
lbl_51_data_32E8 = .data:0x000032E8; // type:object size:0x468
lbl_51_data_3750 = .data:0x00003750; // type:object size:0x20C
lbl_51_data_395C = .data:0x0000395C; // type:object size:0x14
lbl_51_data_3970 = .data:0x00003970; // type:object size:0x38
lbl_51_data_39A8 = .data:0x000039A8; // type:object size:0x1A0
lbl_51_data_3B48 = .data:0x00003B48; // type:object size:0x90
lbl_51_data_3BD8 = .data:0x00003BD8; // type:object size:0x1C
lbl_51_data_3BF4 = .data:0x00003BF4; // type:object size:0x34
lbl_51_data_3C28 = .data:0x00003C28; // type:object size:0xE0
lbl_51_data_3D08 = .data:0x00003D08; // type:object size:0x90
lbl_51_data_3D98 = .data:0x00003D98; // type:object size:0x28
lbl_51_data_3DC0 = .data:0x00003DC0; // type:object size:0x38
lbl_51_data_3DF8 = .data:0x00003DF8; // type:object size:0xE8
lbl_51_data_3EE0 = .data:0x00003EE0; // type:object size:0x90
lbl_51_data_3F70 = .data:0x00003F70; // type:object size:0x24
lbl_51_data_3F94 = .data:0x00003F94; // type:object size:0x34
lbl_51_data_3FC8 = .data:0x00003FC8; // type:object size:0xE8
lbl_51_data_40B0 = .data:0x000040B0; // type:object size:0x90
lbl_51_data_4140 = .data:0x00004140; // type:object size:0x28
lbl_51_data_4168 = .data:0x00004168; // type:object size:0x38
lbl_51_data_41A0 = .data:0x000041A0; // type:object size:0x970
lbl_51_data_4B10 = .data:0x00004B10; // type:object size:0x10
lbl_51_data_4B20 = .data:0x00004B20; // type:object size:0x208
lbl_51_data_4D28 = .data:0x00004D28; // type:object size:0x14
lbl_51_data_4D3C = .data:0x00004D3C; // type:object size:0x34
lbl_51_data_4D70 = .data:0x00004D70; // type:object size:0x8
lbl_51_data_4D78 = .data:0x00004D78; // type:object size:0x28
lbl_51_data_4DA0 = .data:0x00004DA0; // type:object size:0x200
lbl_51_data_4FA0 = .data:0x00004FA0; // type:object size:0x14
lbl_51_data_4FB4 = .data:0x00004FB4; // type:object size:0x34
lbl_51_data_4FE8 = .data:0x00004FE8; // type:object size:0x110
lbl_51_data_50F8 = .data:0x000050F8; // type:object size:0x10
lbl_51_data_5108 = .data:0x00005108; // type:object size:0x214
lbl_51_data_531C = .data:0x0000531C; // type:object size:0x14
lbl_51_data_5330 = .data:0x00005330; // type:object size:0x38
lbl_51_data_5368 = .data:0x00005368; // type:object size:0x8
lbl_51_data_5370 = .data:0x00005370; // type:object size:0x28
lbl_51_data_5398 = .data:0x00005398; // type:object size:0x200
lbl_51_data_5598 = .data:0x00005598; // type:object size:0x14
lbl_51_data_55AC = .data:0x000055AC; // type:object size:0x34
lbl_51_data_55E0 = .data:0x000055E0; // type:object size:0x110
lbl_51_data_56F0 = .data:0x000056F0; // type:object size:0x200
lbl_51_data_58F0 = .data:0x000058F0; // type:object size:0x14
lbl_51_data_5904 = .data:0x00005904; // type:object size:0x34
lbl_51_data_5938 = .data:0x00005938; // type:object size:0x8
lbl_51_data_5940 = .data:0x00005940; // type:object size:0x200
lbl_51_data_5B40 = .data:0x00005B40; // type:object size:0x14
lbl_51_data_5B54 = .data:0x00005B54; // type:object size:0x34
lbl_51_data_5B88 = .data:0x00005B88; // type:object size:0x8
lbl_51_data_5B90 = .data:0x00005B90; // type:object size:0x28
lbl_51_data_5BB8 = .data:0x00005BB8; // type:object size:0x10C
lbl_51_data_5CC4 = .data:0x00005CC4; // type:object size:0x84
lbl_51_data_5D48 = .data:0x00005D48; // type:object size:0x50
lbl_51_data_5D98 = .data:0x00005D98; // type:object size:0x468
lbl_51_data_6200 = .data:0x00006200; // type:object size:0x20C
lbl_51_data_640C = .data:0x0000640C; // type:object size:0x14
lbl_51_data_6420 = .data:0x00006420; // type:object size:0x38
lbl_51_data_6458 = .data:0x00006458; // type:object size:0x1168
lbl_51_data_75C0 = .data:0x000075C0; // type:object size:0x10
lbl_51_data_75D0 = .data:0x000075D0; // type:object size:0x208
lbl_51_data_77D8 = .data:0x000077D8; // type:object size:0x14
lbl_51_data_77EC = .data:0x000077EC; // type:object size:0x34
lbl_51_data_7820 = .data:0x00007820; // type:object size:0x8
lbl_51_data_7828 = .data:0x00007828; // type:object size:0x3C
lbl_51_data_7864 = .data:0x00007864; // type:object size:0x204
lbl_51_data_7A68 = .data:0x00007A68; // type:object size:0x14
lbl_51_data_7A7C = .data:0x00007A7C; // type:object size:0x34
lbl_51_data_7AB0 = .data:0x00007AB0; // type:object size:0x110
lbl_51_data_7BC0 = .data:0x00007BC0; // type:object size:0xC
lbl_51_data_7BCC = .data:0x00007BCC; // type:object size:0x10
lbl_51_data_7BDC = .data:0x00007BDC; // type:object size:0x10
lbl_51_data_7BEC = .data:0x00007BEC; // type:object size:0x204
lbl_51_data_7DF0 = .data:0x00007DF0; // type:object size:0x14
lbl_51_data_7E04 = .data:0x00007E04; // type:object size:0x34
lbl_51_data_7E38 = .data:0x00007E38; // type:object size:0x8
lbl_51_data_7E40 = .data:0x00007E40; // type:object size:0x30
lbl_51_data_7E70 = .data:0x00007E70; // type:object size:0x200
lbl_51_data_8070 = .data:0x00008070; // type:object size:0x14
lbl_51_data_8084 = .data:0x00008084; // type:object size:0x34
lbl_51_data_80B8 = .data:0x000080B8; // type:object size:0x110
lbl_51_data_81C8 = .data:0x000081C8; // type:object size:0x10 data:string
jumptable_51_data_81D8 = .data:0x000081D8; // type:object size:0x24 scope:local
lbl_51_data_8200 = .data:0x00008200; // type:object size:0x208
lbl_51_data_8408 = .data:0x00008408; // type:object size:0x14
lbl_51_data_841C = .data:0x0000841C; // type:object size:0x34
lbl_51_data_8450 = .data:0x00008450; // type:object size:0x8
lbl_51_data_8458 = .data:0x00008458; // type:object size:0x1F0
lbl_51_data_8648 = .data:0x00008648; // type:object size:0xC
lbl_51_data_8654 = .data:0x00008654; // type:object size:0x2C
lbl_51_data_8680 = .data:0x00008680; // type:object size:0x8
lbl_51_data_8688 = .data:0x00008688; // type:object size:0x1E0
lbl_51_data_8868 = .data:0x00008868; // type:object size:0xC
lbl_51_data_8874 = .data:0x00008874; // type:object size:0x2C
lbl_51_data_88A0 = .data:0x000088A0; // type:object size:0x8
lbl_51_data_88A8 = .data:0x000088A8; // type:object size:0x8
lbl_51_data_88B0 = .data:0x000088B0; // type:object size:0x1F0
lbl_51_data_8AA0 = .data:0x00008AA0; // type:object size:0xC
lbl_51_data_8AAC = .data:0x00008AAC; // type:object size:0x2C
lbl_51_data_8AD8 = .data:0x00008AD8; // type:object size:0x8
lbl_51_data_8AE0 = .data:0x00008AE0; // type:object size:0x8
lbl_51_data_8AE8 = .data:0x00008AE8; // type:object size:0x1E0
lbl_51_data_8CC8 = .data:0x00008CC8; // type:object size:0xC
lbl_51_data_8CD4 = .data:0x00008CD4; // type:object size:0x2C
lbl_51_data_8D00 = .data:0x00008D00; // type:object size:0x8
lbl_51_data_8D08 = .data:0x00008D08; // type:object size:0x1D4
lbl_51_data_8EDC = .data:0x00008EDC; // type:object size:0x10
lbl_51_data_8EEC = .data:0x00008EEC; // type:object size:0x2C
lbl_51_data_8F18 = .data:0x00008F18; // type:object size:0x8
lbl_51_data_8F20 = .data:0x00008F20; // type:object size:0x1E0
lbl_51_data_9100 = .data:0x00009100; // type:object size:0x10
lbl_51_data_9110 = .data:0x00009110; // type:object size:0x30
lbl_51_data_9140 = .data:0x00009140; // type:object size:0x8
lbl_51_data_9148 = .data:0x00009148; // type:object size:0x10 data:string
lbl_51_data_9158 = .data:0x00009158; // type:object size:0x28
lbl_51_data_9180 = .data:0x00009180; // type:object size:0x8
lbl_51_data_9188 = .data:0x00009188; // type:object size:0x110
lbl_51_data_9298 = .data:0x00009298; // type:object size:0x68 data:string
lbl_51_data_9300 = .data:0x00009300; // type:object size:0x50
lbl_51_data_9350 = .data:0x00009350; // type:object size:0x8
lbl_51_data_9358 = .data:0x00009358; // type:object size:0x1E4
lbl_51_data_953C = .data:0x0000953C; // type:object size:0x14
lbl_51_data_9550 = .data:0x00009550; // type:object size:0x38
lbl_51_data_9588 = .data:0x00009588; // type:object size:0x8
lbl_51_data_9590 = .data:0x00009590; // type:object size:0x1E4
lbl_51_data_9774 = .data:0x00009774; // type:object size:0x14
lbl_51_data_9788 = .data:0x00009788; // type:object size:0x38
lbl_51_data_97C0 = .data:0x000097C0; // type:object size:0x8
lbl_51_data_97C8 = .data:0x000097C8; // type:object size:0x1E4
lbl_51_data_99AC = .data:0x000099AC; // type:object size:0x10
lbl_51_data_99BC = .data:0x000099BC; // type:object size:0x2C
lbl_51_data_99E8 = .data:0x000099E8; // type:object size:0x8
lbl_51_data_99F0 = .data:0x000099F0; // type:object size:0x10
lbl_51_data_9A00 = .data:0x00009A00; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00009A20; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_51_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_51_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_51_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_51_bss_24 = .bss:0x00000024; // type:object size:0xC
lbl_51_bss_30 = .bss:0x00000030; // type:object size:0xC
lbl_51_bss_3C = .bss:0x0000003C; // type:object size:0xC
lbl_51_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_51_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_51_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
lbl_51_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_51_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_51_bss_68 = .bss:0x00000068; // type:object size:0x68 data:4byte
lbl_51_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_51_bss_D8 = .bss:0x000000D8; // type:object size:0x68 data:4byte
lbl_51_bss_140 = .bss:0x00000140; // type:object size:0x10
lbl_51_bss_150 = .bss:0x00000150; // type:object size:0x10
lbl_51_bss_160 = .bss:0x00000160; // type:object size:0x10
lbl_51_bss_170 = .bss:0x00000170; // type:object size:0x10
lbl_51_bss_180 = .bss:0x00000180; // type:object size:0x10
lbl_51_bss_190 = .bss:0x00000190; // type:object size:0xC
