__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_99_data_1EEC = .data:0x00001EEC; // type:object size:0xC
lbl_99_data_1EF8 = .data:0x00001EF8; // type:object size:0x8
lbl_99_data_1F00 = .data:0x00001F00; // type:object size:0x30 data:string
lbl_99_data_1F30 = .data:0x00001F30; // type:object size:0x8
lbl_99_data_1F38 = .data:0x00001F38; // type:object size:0x18
lbl_99_data_1F50 = .data:0x00001F50; // type:object size:0xC
lbl_99_data_1F5C = .data:0x00001F5C; // type:object size:0x8
lbl_99_data_1F64 = .data:0x00001F64; // type:object size:0x28 data:string
lbl_99_data_1F8C = .data:0x00001F8C; // type:object size:0x8
lbl_99_data_1F94 = .data:0x00001F94; // type:object size:0x1C
lbl_99_data_1FB0 = .data:0x00001FB0; // type:object size:0xC
lbl_99_data_1FBC = .data:0x00001FBC; // type:object size:0x8
lbl_99_data_1FC4 = .data:0x00001FC4; // type:object size:0x2C
lbl_99_data_1FF0 = .data:0x00001FF0; // type:object size:0x8
lbl_99_data_1FF8 = .data:0x00001FF8; // type:object size:0x18
lbl_99_data_2010 = .data:0x00002010; // type:object size:0xC
lbl_99_data_201C = .data:0x0000201C; // type:object size:0x8
lbl_99_data_2024 = .data:0x00002024; // type:object size:0x28
lbl_99_data_204C = .data:0x0000204C; // type:object size:0x8
lbl_99_data_2054 = .data:0x00002054; // type:object size:0x18
lbl_99_data_206C = .data:0x0000206C; // type:object size:0xC
lbl_99_data_2078 = .data:0x00002078; // type:object size:0x8
lbl_99_data_2080 = .data:0x00002080; // type:object size:0x28
lbl_99_data_20A8 = .data:0x000020A8; // type:object size:0x8
lbl_99_data_20B0 = .data:0x000020B0; // type:object size:0x1C
lbl_99_data_20CC = .data:0x000020CC; // type:object size:0x14
lbl_99_data_20E0 = .data:0x000020E0; // type:object size:0x8
lbl_99_data_20E8 = .data:0x000020E8; // type:object size:0x18
lbl_99_data_2100 = .data:0x00002100; // type:object size:0xC
lbl_99_data_210C = .data:0x0000210C; // type:object size:0x8
lbl_99_data_2114 = .data:0x00002114; // type:object size:0x2C
lbl_99_data_2140 = .data:0x00002140; // type:object size:0x14
lbl_99_data_2154 = .data:0x00002154; // type:object size:0x8
lbl_99_data_215C = .data:0x0000215C; // type:object size:0xC
lbl_99_data_2168 = .data:0x00002168; // type:object size:0x2C
lbl_99_data_2194 = .data:0x00002194; // type:object size:0x8
lbl_99_data_219C = .data:0x0000219C; // type:object size:0xC data:string
lbl_99_data_21A8 = .data:0x000021A8; // type:object size:0xC
lbl_99_data_21B4 = .data:0x000021B4; // type:object size:0x8
lbl_99_data_21BC = .data:0x000021BC; // type:object size:0xC data:string
lbl_99_data_21C8 = .data:0x000021C8; // type:object size:0x2C
lbl_99_data_21F4 = .data:0x000021F4; // type:object size:0x8
lbl_99_data_21FC = .data:0x000021FC; // type:object size:0x14 data:string
lbl_99_data_2210 = .data:0x00002210; // type:object size:0xC
lbl_99_data_221C = .data:0x0000221C; // type:object size:0x8
lbl_99_data_2224 = .data:0x00002224; // type:object size:0x28
lbl_99_data_224C = .data:0x0000224C; // type:object size:0x8
lbl_99_data_2254 = .data:0x00002254; // type:object size:0x18
lbl_99_data_226C = .data:0x0000226C; // type:object size:0xC
lbl_99_data_2278 = .data:0x00002278; // type:object size:0x8
lbl_99_data_2280 = .data:0x00002280; // type:object size:0x28 data:string
lbl_99_data_22A8 = .data:0x000022A8; // type:object size:0x8
lbl_99_data_22B0 = .data:0x000022B0; // type:object size:0x8
lbl_99_data_22B8 = .data:0x000022B8; // type:object size:0x8
lbl_99_data_22C0 = .data:0x000022C0; // type:object size:0xC data:string
lbl_99_data_22CC = .data:0x000022CC; // type:object size:0xC
lbl_99_data_22D8 = .data:0x000022D8; // type:object size:0x8
lbl_99_data_22E0 = .data:0x000022E0; // type:object size:0xC
lbl_99_data_22EC = .data:0x000022EC; // type:object size:0xC
lbl_99_data_22F8 = .data:0x000022F8; // type:object size:0x8
lbl_99_data_2300 = .data:0x00002300; // type:object size:0x14 data:string
lbl_99_data_2314 = .data:0x00002314; // type:object size:0x8
jumptable_99_data_231C = .data:0x0000231C; // type:object size:0x44 scope:local
jumptable_99_data_2360 = .data:0x00002360; // type:object size:0x44 scope:local
jumptable_99_data_23A4 = .data:0x000023A4; // type:object size:0x44 scope:local
jumptable_99_data_23E8 = .data:0x000023E8; // type:object size:0x44 scope:local
jumptable_99_data_242C = .data:0x0000242C; // type:object size:0x44 scope:local
lbl_99_data_2470 = .data:0x00002470; // type:object size:0x2C
lbl_99_data_249C = .data:0x0000249C; // type:object size:0x434 data:string
lbl_99_data_28D0 = .data:0x000028D0; // type:object size:0xC
lbl_99_data_28DC = .data:0x000028DC; // type:object size:0x8
lbl_99_data_28E4 = .data:0x000028E4; // type:object size:0xC
lbl_99_data_28F0 = .data:0x000028F0; // type:object size:0x3F4 data:string
lbl_99_data_2CE4 = .data:0x00002CE4; // type:object size:0x84
lbl_99_data_2D68 = .data:0x00002D68; // type:object size:0x8
lbl_99_data_2D70 = .data:0x00002D70; // type:object size:0xC
lbl_99_data_2D7C = .data:0x00002D7C; // type:object size:0x410
lbl_99_data_318C = .data:0x0000318C; // type:object size:0x7C
lbl_99_data_3208 = .data:0x00003208; // type:object size:0x8
lbl_99_data_3210 = .data:0x00003210; // type:object size:0xC
lbl_99_data_321C = .data:0x0000321C; // type:object size:0x8C
lbl_99_data_32A8 = .data:0x000032A8; // type:object size:0x8
lbl_99_data_32B0 = .data:0x000032B0; // type:object size:0xC
lbl_99_data_32BC = .data:0x000032BC; // type:object size:0x60 data:string
lbl_99_data_331C = .data:0x0000331C; // type:object size:0x8
lbl_99_data_3324 = .data:0x00003324; // type:object size:0x384 data:string
lbl_99_data_36A8 = .data:0x000036A8; // type:object size:0x74
lbl_99_data_371C = .data:0x0000371C; // type:object size:0x8
lbl_99_data_3724 = .data:0x00003724; // type:object size:0xC
lbl_99_data_3730 = .data:0x00003730; // type:object size:0x3A0
lbl_99_data_3AD0 = .data:0x00003AD0; // type:object size:0x6C
lbl_99_data_3B3C = .data:0x00003B3C; // type:object size:0x8
lbl_99_data_3B44 = .data:0x00003B44; // type:object size:0xC
lbl_99_data_3B50 = .data:0x00003B50; // type:object size:0x94
lbl_99_data_3BE4 = .data:0x00003BE4; // type:object size:0x8
lbl_99_data_3BEC = .data:0x00003BEC; // type:object size:0xC
lbl_99_data_3BF8 = .data:0x00003BF8; // type:object size:0x68 data:string
lbl_99_data_3C60 = .data:0x00003C60; // type:object size:0x8
lbl_99_data_3C68 = .data:0x00003C68; // type:object size:0x30C data:string
lbl_99_data_3F74 = .data:0x00003F74; // type:object size:0x64
lbl_99_data_3FD8 = .data:0x00003FD8; // type:object size:0x8
lbl_99_data_3FE0 = .data:0x00003FE0; // type:object size:0xC
lbl_99_data_3FEC = .data:0x00003FEC; // type:object size:0x328
lbl_99_data_4314 = .data:0x00004314; // type:object size:0x5C
lbl_99_data_4370 = .data:0x00004370; // type:object size:0x8
lbl_99_data_4378 = .data:0x00004378; // type:object size:0xC
lbl_99_data_4384 = .data:0x00004384; // type:object size:0x90
lbl_99_data_4414 = .data:0x00004414; // type:object size:0x8
lbl_99_data_441C = .data:0x0000441C; // type:object size:0xC
lbl_99_data_4428 = .data:0x00004428; // type:object size:0x64 data:string
lbl_99_data_448C = .data:0x0000448C; // type:object size:0x8
lbl_99_data_4494 = .data:0x00004494; // type:object size:0x298 data:string
lbl_99_data_472C = .data:0x0000472C; // type:object size:0x54
lbl_99_data_4780 = .data:0x00004780; // type:object size:0x8
lbl_99_data_4788 = .data:0x00004788; // type:object size:0xC
lbl_99_data_4794 = .data:0x00004794; // type:object size:0x2B4
lbl_99_data_4A48 = .data:0x00004A48; // type:object size:0x4C
lbl_99_data_4A94 = .data:0x00004A94; // type:object size:0x8
lbl_99_data_4A9C = .data:0x00004A9C; // type:object size:0xC
lbl_99_data_4AA8 = .data:0x00004AA8; // type:object size:0x8C
lbl_99_data_4B34 = .data:0x00004B34; // type:object size:0x8
lbl_99_data_4B3C = .data:0x00004B3C; // type:object size:0xC
lbl_99_data_4B48 = .data:0x00004B48; // type:object size:0x60 data:string
lbl_99_data_4BA8 = .data:0x00004BA8; // type:object size:0x8
lbl_99_data_4BB0 = .data:0x00004BB0; // type:object size:0x228 data:string
lbl_99_data_4DD8 = .data:0x00004DD8; // type:object size:0x44
lbl_99_data_4E1C = .data:0x00004E1C; // type:object size:0x8
lbl_99_data_4E24 = .data:0x00004E24; // type:object size:0xC
lbl_99_data_4E30 = .data:0x00004E30; // type:object size:0x244
lbl_99_data_5074 = .data:0x00005074; // type:object size:0x3C
lbl_99_data_50B0 = .data:0x000050B0; // type:object size:0x8
lbl_99_data_50B8 = .data:0x000050B8; // type:object size:0xC
lbl_99_data_50C4 = .data:0x000050C4; // type:object size:0x88 data:string
lbl_99_data_514C = .data:0x0000514C; // type:object size:0x8
lbl_99_data_5154 = .data:0x00005154; // type:object size:0xC
lbl_99_data_5160 = .data:0x00005160; // type:object size:0x60
lbl_99_data_51C0 = .data:0x000051C0; // type:object size:0x8
lbl_99_data_51C8 = .data:0x000051C8; // type:object size:0x1BC
lbl_99_data_5384 = .data:0x00005384; // type:object size:0x34
lbl_99_data_53B8 = .data:0x000053B8; // type:object size:0x8
lbl_99_data_53C0 = .data:0x000053C0; // type:object size:0xC
lbl_99_data_53CC = .data:0x000053CC; // type:object size:0x1D8
lbl_99_data_55A4 = .data:0x000055A4; // type:object size:0x2C
lbl_99_data_55D0 = .data:0x000055D0; // type:object size:0x8
lbl_99_data_55D8 = .data:0x000055D8; // type:object size:0xC
lbl_99_data_55E4 = .data:0x000055E4; // type:object size:0x90
lbl_99_data_5674 = .data:0x00005674; // type:object size:0x8
lbl_99_data_567C = .data:0x0000567C; // type:object size:0xC
lbl_99_data_5688 = .data:0x00005688; // type:object size:0x64 data:string
lbl_99_data_56EC = .data:0x000056EC; // type:object size:0x8
lbl_99_data_56F4 = .data:0x000056F4; // type:object size:0x148
lbl_99_data_583C = .data:0x0000583C; // type:object size:0x24
lbl_99_data_5860 = .data:0x00005860; // type:object size:0x8
lbl_99_data_5868 = .data:0x00005868; // type:object size:0xC
lbl_99_data_5874 = .data:0x00005874; // type:object size:0x164
lbl_99_data_59D8 = .data:0x000059D8; // type:object size:0x1C
lbl_99_data_59F4 = .data:0x000059F4; // type:object size:0x8
lbl_99_data_59FC = .data:0x000059FC; // type:object size:0xC
lbl_99_data_5A08 = .data:0x00005A08; // type:object size:0x8C
lbl_99_data_5A94 = .data:0x00005A94; // type:object size:0x8
lbl_99_data_5A9C = .data:0x00005A9C; // type:object size:0xC
lbl_99_data_5AA8 = .data:0x00005AA8; // type:object size:0x64
lbl_99_data_5B0C = .data:0x00005B0C; // type:object size:0x8
lbl_99_data_5B14 = .data:0x00005B14; // type:object size:0xD8
lbl_99_data_5BEC = .data:0x00005BEC; // type:object size:0x14
lbl_99_data_5C00 = .data:0x00005C00; // type:object size:0x8
lbl_99_data_5C08 = .data:0x00005C08; // type:object size:0xC
lbl_99_data_5C14 = .data:0x00005C14; // type:object size:0xA0
lbl_99_data_5CB4 = .data:0x00005CB4; // type:object size:0xC
lbl_99_data_5CC0 = .data:0x00005CC0; // type:object size:0x8
lbl_99_data_5CC8 = .data:0x00005CC8; // type:object size:0xC
lbl_99_data_5CD4 = .data:0x00005CD4; // type:object size:0x8C
lbl_99_data_5D60 = .data:0x00005D60; // type:object size:0x8
lbl_99_data_5D68 = .data:0x00005D68; // type:object size:0xC
lbl_99_data_5D74 = .data:0x00005D74; // type:object size:0x60 data:string
lbl_99_data_5DD4 = .data:0x00005DD4; // type:object size:0x8
lbl_99_data_5DDC = .data:0x00005DDC; // type:object size:0x14 data:string
lbl_99_data_5DF0 = .data:0x00005DF0; // type:object size:0x8C
lbl_99_data_5E7C = .data:0x00005E7C; // type:object size:0x8
lbl_99_data_5E84 = .data:0x00005E84; // type:object size:0x40
lbl_99_data_5EC4 = .data:0x00005EC4; // type:object size:0x84
lbl_99_data_5F48 = .data:0x00005F48; // type:object size:0x8
lbl_99_data_5F50 = .data:0x00005F50; // type:object size:0x10 data:string
lbl_99_data_5F60 = .data:0x00005F60; // type:object size:0x94
lbl_99_data_5FF4 = .data:0x00005FF4; // type:object size:0x8
lbl_99_data_5FFC = .data:0x00005FFC; // type:object size:0x10 data:string
lbl_99_data_600C = .data:0x0000600C; // type:object size:0x8C
lbl_99_data_6098 = .data:0x00006098; // type:object size:0x8
lbl_99_data_60A0 = .data:0x000060A0; // type:object size:0x3C
lbl_99_data_60DC = .data:0x000060DC; // type:object size:0x84
lbl_99_data_6160 = .data:0x00006160; // type:object size:0x8
lbl_99_data_6168 = .data:0x00006168; // type:object size:0x48
lbl_99_data_61B0 = .data:0x000061B0; // type:object size:0x18
lbl_99_data_61C8 = .data:0x000061C8; // type:object size:0x34
lbl_99_data_61FC = .data:0x000061FC; // type:object size:0x8
lbl_99_data_6204 = .data:0x00006204; // type:object size:0x14 data:string
lbl_99_data_6218 = .data:0x00006218; // type:object size:0x2C
lbl_99_data_6244 = .data:0x00006244; // type:object size:0x8
lbl_99_data_624C = .data:0x0000624C; // type:object size:0x18
lbl_99_data_6264 = .data:0x00006264; // type:object size:0x24
lbl_99_data_6288 = .data:0x00006288; // type:object size:0x8
lbl_99_data_6290 = .data:0x00006290; // type:object size:0x1C
lbl_99_data_62AC = .data:0x000062AC; // type:object size:0x1C data:string
lbl_99_data_62C8 = .data:0x000062C8; // type:object size:0x14
lbl_99_data_62DC = .data:0x000062DC; // type:object size:0xC
jumptable_99_data_62E8 = .data:0x000062E8; // type:object size:0x28 scope:local
lbl_99_data_6310 = .data:0x00006310; // type:object size:0x1C
lbl_99_data_632C = .data:0x0000632C; // type:object size:0x2C
lbl_99_data_6358 = .data:0x00006358; // type:object size:0x8
lbl_99_data_6360 = .data:0x00006360; // type:object size:0x18
lbl_99_data_6378 = .data:0x00006378; // type:object size:0x24
lbl_99_data_639C = .data:0x0000639C; // type:object size:0xC
lbl_99_data_63A8 = .data:0x000063A8; // type:object size:0x40
lbl_99_data_63E8 = .data:0x000063E8; // type:object size:0x24
lbl_99_data_640C = .data:0x0000640C; // type:object size:0xC
lbl_99_data_6418 = .data:0x00006418; // type:object size:0x8
lbl_99_data_6420 = .data:0x00006420; // type:object size:0x14 data:string
lbl_99_data_6434 = .data:0x00006434; // type:object size:0xC
lbl_99_data_6440 = .data:0x00006440; // type:object size:0x40
lbl_99_data_6480 = .data:0x00006480; // type:object size:0x24 data:string
lbl_99_data_64A4 = .data:0x000064A4; // type:object size:0xC
lbl_99_data_64B0 = .data:0x000064B0; // type:object size:0x8
lbl_99_data_64B8 = .data:0x000064B8; // type:object size:0x20
lbl_99_data_64D8 = .data:0x000064D8; // type:object size:0x24
lbl_99_data_64FC = .data:0x000064FC; // type:object size:0x8
lbl_99_data_6504 = .data:0x00006504; // type:object size:0x40
lbl_99_data_6544 = .data:0x00006544; // type:object size:0x28
lbl_99_data_656C = .data:0x0000656C; // type:object size:0xC
lbl_99_data_6578 = .data:0x00006578; // type:object size:0x8
lbl_99_data_6580 = .data:0x00006580; // type:object size:0x14
lbl_99_data_6594 = .data:0x00006594; // type:object size:0x4
lbl_99_data_6598 = .data:0x00006598; // type:object size:0x4
lbl_99_data_659C = .data:0x0000659C; // type:object size:0x26C
lbl_99_data_6808 = .data:0x00006808; // type:object size:0x26C
lbl_99_data_6A74 = .data:0x00006A74; // type:object size:0x24
lbl_99_data_6A98 = .data:0x00006A98; // type:object size:0x24
lbl_99_data_6ABC = .data:0x00006ABC; // type:object size:0x1C
lbl_99_data_6AD8 = .data:0x00006AD8; // type:object size:0x8
lbl_99_data_6AE0 = .data:0x00006AE0; // type:object size:0x34
lbl_99_data_6B14 = .data:0x00006B14; // type:object size:0x14
lbl_99_data_6B28 = .data:0x00006B28; // type:object size:0x8
lbl_99_data_6B30 = .data:0x00006B30; // type:object size:0x50
lbl_99_data_6B80 = .data:0x00006B80; // type:object size:0x1C
lbl_99_data_6B9C = .data:0x00006B9C; // type:object size:0x14
lbl_99_data_6BB0 = .data:0x00006BB0; // type:object size:0x8
lbl_99_data_6BB8 = .data:0x00006BB8; // type:object size:0x18
lbl_99_data_6BD0 = .data:0x00006BD0; // type:object size:0xC
lbl_99_data_6BDC = .data:0x00006BDC; // type:object size:0x8
lbl_99_data_6BE4 = .data:0x00006BE4; // type:object size:0x3C
lbl_99_data_6C20 = .data:0x00006C20; // type:object size:0x18
lbl_99_data_6C38 = .data:0x00006C38; // type:object size:0x1C
lbl_99_data_6C54 = .data:0x00006C54; // type:object size:0x8
lbl_99_data_6C5C = .data:0x00006C5C; // type:object size:0x2C
lbl_99_data_6C88 = .data:0x00006C88; // type:object size:0x18
lbl_99_data_6CA0 = .data:0x00006CA0; // type:object size:0xC
lbl_99_data_6CAC = .data:0x00006CAC; // type:object size:0x8
lbl_99_data_6CB4 = .data:0x00006CB4; // type:object size:0x2C
lbl_99_data_6CE0 = .data:0x00006CE0; // type:object size:0xC
lbl_99_data_6CEC = .data:0x00006CEC; // type:object size:0x14
lbl_99_data_6D00 = .data:0x00006D00; // type:object size:0x8
lbl_99_data_6D08 = .data:0x00006D08; // type:object size:0x5C
lbl_99_data_6D64 = .data:0x00006D64; // type:object size:0x1C
lbl_99_data_6D80 = .data:0x00006D80; // type:object size:0x14
lbl_99_data_6D94 = .data:0x00006D94; // type:object size:0x8
lbl_99_data_6D9C = .data:0x00006D9C; // type:object size:0x8
lbl_99_data_6DA4 = .data:0x00006DA4; // type:object size:0xC
lbl_99_data_6DB0 = .data:0x00006DB0; // type:object size:0x8
lbl_99_data_6DB8 = .data:0x00006DB8; // type:object size:0x38
lbl_99_data_6DF0 = .data:0x00006DF0; // type:object size:0x8
lbl_99_data_6DF8 = .data:0x00006DF8; // type:object size:0xC
lbl_99_data_6E04 = .data:0x00006E04; // type:object size:0x8
lbl_99_data_6E0C = .data:0x00006E0C; // type:object size:0x38
lbl_99_data_6E44 = .data:0x00006E44; // type:object size:0x8
lbl_99_data_6E4C = .data:0x00006E4C; // type:object size:0xC
lbl_99_data_6E58 = .data:0x00006E58; // type:object size:0x40
lbl_99_data_6E98 = .data:0x00006E98; // type:object size:0x28 data:string
lbl_99_data_6EC0 = .data:0x00006EC0; // type:object size:0xC
lbl_99_data_6ECC = .data:0x00006ECC; // type:object size:0xC
lbl_99_data_6ED8 = .data:0x00006ED8; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x00006F00; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_99_bss_8 = .bss:0x00000008; // type:object size:0x18C
lbl_99_bss_194 = .bss:0x00000194; // type:object size:0xC
lbl_99_bss_1A0 = .bss:0x000001A0; // type:object size:0xC
lbl_99_bss_1AC = .bss:0x000001AC; // type:object size:0x1 data:byte
lbl_99_bss_1B0 = .bss:0x000001B0; // type:object size:0x4
lbl_99_bss_1B4 = .bss:0x000001B4; // type:object size:0x1 data:byte
lbl_99_bss_1B8 = .bss:0x000001B8; // type:object size:0x8 data:4byte
lbl_99_bss_1C0 = .bss:0x000001C0; // type:object size:0xC
lbl_99_bss_1CC = .bss:0x000001CC; // type:object size:0x4
lbl_99_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_99_bss_1DC = .bss:0x000001DC; // type:object size:0x4
lbl_99_bss_1E0 = .bss:0x000001E0; // type:object size:0xC
lbl_99_bss_1EC = .bss:0x000001EC; // type:object size:0x4
lbl_99_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_99_bss_1FC = .bss:0x000001FC; // type:object size:0xC
lbl_99_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_99_bss_214 = .bss:0x00000214; // type:object size:0xC
lbl_99_bss_220 = .bss:0x00000220; // type:object size:0xC
lbl_99_bss_22C = .bss:0x0000022C; // type:object size:0xC
lbl_99_bss_238 = .bss:0x00000238; // type:object size:0xC
lbl_99_bss_244 = .bss:0x00000244; // type:object size:0xC
lbl_99_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_99_bss_25C = .bss:0x0000025C; // type:object size:0x1 data:byte
lbl_99_bss_260 = .bss:0x00000260; // type:object size:0x8 data:4byte
lbl_99_bss_268 = .bss:0x00000268; // type:object size:0x1 data:byte
lbl_99_bss_26C = .bss:0x0000026C; // type:object size:0x8 data:4byte
lbl_99_bss_274 = .bss:0x00000274; // type:object size:0x1 data:byte
lbl_99_bss_278 = .bss:0x00000278; // type:object size:0x4
lbl_99_bss_27C = .bss:0x0000027C; // type:object size:0x1 data:byte
lbl_99_bss_280 = .bss:0x00000280; // type:object size:0x4
lbl_99_bss_284 = .bss:0x00000284; // type:object size:0x1 data:byte
lbl_99_bss_288 = .bss:0x00000288; // type:object size:0x4
lbl_99_bss_28C = .bss:0x0000028C; // type:object size:0x1 data:byte
lbl_99_bss_290 = .bss:0x00000290; // type:object size:0x4
lbl_99_bss_294 = .bss:0x00000294; // type:object size:0x1 data:byte
lbl_99_bss_298 = .bss:0x00000298; // type:object size:0x4
lbl_99_bss_29C = .bss:0x0000029C; // type:object size:0x1 data:byte
lbl_99_bss_2A0 = .bss:0x000002A0; // type:object size:0x4
lbl_99_bss_2A4 = .bss:0x000002A4; // type:object size:0x1 data:byte
lbl_99_bss_2A8 = .bss:0x000002A8; // type:object size:0x8
lbl_99_bss_2B0 = .bss:0x000002B0; // type:object size:0xC
lbl_99_bss_2BC = .bss:0x000002BC; // type:object size:0x4
