__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_125_data_2A98 = .data:0x00002A98; // type:object size:0x24
lbl_125_data_2ABC = .data:0x00002ABC; // type:object size:0xC
lbl_125_data_2AC8 = .data:0x00002AC8; // type:object size:0x8
lbl_125_data_2AD0 = .data:0x00002AD0; // type:object size:0x34
lbl_125_data_2B04 = .data:0x00002B04; // type:object size:0x8
lbl_125_data_2B0C = .data:0x00002B0C; // type:object size:0x24
lbl_125_data_2B30 = .data:0x00002B30; // type:object size:0xC
lbl_125_data_2B3C = .data:0x00002B3C; // type:object size:0x8
lbl_125_data_2B44 = .data:0x00002B44; // type:object size:0x34
lbl_125_data_2B78 = .data:0x00002B78; // type:object size:0x8
lbl_125_data_2B80 = .data:0x00002B80; // type:object size:0x20
lbl_125_data_2BA0 = .data:0x00002BA0; // type:object size:0xC
lbl_125_data_2BAC = .data:0x00002BAC; // type:object size:0x8
lbl_125_data_2BB4 = .data:0x00002BB4; // type:object size:0x30 data:string
lbl_125_data_2BE4 = .data:0x00002BE4; // type:object size:0x8
lbl_125_data_2BEC = .data:0x00002BEC; // type:object size:0x1C data:string
lbl_125_data_2C08 = .data:0x00002C08; // type:object size:0xC
lbl_125_data_2C14 = .data:0x00002C14; // type:object size:0x8
lbl_125_data_2C1C = .data:0x00002C1C; // type:object size:0x30
lbl_125_data_2C4C = .data:0x00002C4C; // type:object size:0x8
lbl_125_data_2C54 = .data:0x00002C54; // type:object size:0x20
lbl_125_data_2C74 = .data:0x00002C74; // type:object size:0xC
lbl_125_data_2C80 = .data:0x00002C80; // type:object size:0x8
lbl_125_data_2C88 = .data:0x00002C88; // type:object size:0x30 data:string
lbl_125_data_2CB8 = .data:0x00002CB8; // type:object size:0x8
lbl_125_data_2CC0 = .data:0x00002CC0; // type:object size:0x18
lbl_125_data_2CD8 = .data:0x00002CD8; // type:object size:0xC
lbl_125_data_2CE4 = .data:0x00002CE4; // type:object size:0x8
lbl_125_data_2CEC = .data:0x00002CEC; // type:object size:0x28 data:string
lbl_125_data_2D14 = .data:0x00002D14; // type:object size:0x8
lbl_125_data_2D1C = .data:0x00002D1C; // type:object size:0x1C
lbl_125_data_2D38 = .data:0x00002D38; // type:object size:0xC
lbl_125_data_2D44 = .data:0x00002D44; // type:object size:0x8
lbl_125_data_2D4C = .data:0x00002D4C; // type:object size:0x2C
lbl_125_data_2D78 = .data:0x00002D78; // type:object size:0x8
lbl_125_data_2D80 = .data:0x00002D80; // type:object size:0x18
lbl_125_data_2D98 = .data:0x00002D98; // type:object size:0xC
lbl_125_data_2DA4 = .data:0x00002DA4; // type:object size:0x8
lbl_125_data_2DAC = .data:0x00002DAC; // type:object size:0x28
lbl_125_data_2DD4 = .data:0x00002DD4; // type:object size:0x8
lbl_125_data_2DDC = .data:0x00002DDC; // type:object size:0x18
lbl_125_data_2DF4 = .data:0x00002DF4; // type:object size:0xC
lbl_125_data_2E00 = .data:0x00002E00; // type:object size:0x8
lbl_125_data_2E08 = .data:0x00002E08; // type:object size:0x28
lbl_125_data_2E30 = .data:0x00002E30; // type:object size:0x8
lbl_125_data_2E38 = .data:0x00002E38; // type:object size:0x1C
lbl_125_data_2E54 = .data:0x00002E54; // type:object size:0x14
lbl_125_data_2E68 = .data:0x00002E68; // type:object size:0x8
lbl_125_data_2E70 = .data:0x00002E70; // type:object size:0x18
lbl_125_data_2E88 = .data:0x00002E88; // type:object size:0xC
lbl_125_data_2E94 = .data:0x00002E94; // type:object size:0x8
lbl_125_data_2E9C = .data:0x00002E9C; // type:object size:0x2C
lbl_125_data_2EC8 = .data:0x00002EC8; // type:object size:0x14
lbl_125_data_2EDC = .data:0x00002EDC; // type:object size:0x8
lbl_125_data_2EE4 = .data:0x00002EE4; // type:object size:0xC
lbl_125_data_2EF0 = .data:0x00002EF0; // type:object size:0x2C
lbl_125_data_2F1C = .data:0x00002F1C; // type:object size:0x8
lbl_125_data_2F24 = .data:0x00002F24; // type:object size:0xC data:string
lbl_125_data_2F30 = .data:0x00002F30; // type:object size:0xC
lbl_125_data_2F3C = .data:0x00002F3C; // type:object size:0x8
lbl_125_data_2F44 = .data:0x00002F44; // type:object size:0xC data:string
lbl_125_data_2F50 = .data:0x00002F50; // type:object size:0x2C
lbl_125_data_2F7C = .data:0x00002F7C; // type:object size:0x8
lbl_125_data_2F84 = .data:0x00002F84; // type:object size:0x14 data:string
lbl_125_data_2F98 = .data:0x00002F98; // type:object size:0xC
lbl_125_data_2FA4 = .data:0x00002FA4; // type:object size:0x8
lbl_125_data_2FAC = .data:0x00002FAC; // type:object size:0x28
lbl_125_data_2FD4 = .data:0x00002FD4; // type:object size:0x8
lbl_125_data_2FDC = .data:0x00002FDC; // type:object size:0x18
lbl_125_data_2FF4 = .data:0x00002FF4; // type:object size:0xC
lbl_125_data_3000 = .data:0x00003000; // type:object size:0x8
lbl_125_data_3008 = .data:0x00003008; // type:object size:0x28 data:string
lbl_125_data_3030 = .data:0x00003030; // type:object size:0x8
lbl_125_data_3038 = .data:0x00003038; // type:object size:0xC
lbl_125_data_3044 = .data:0x00003044; // type:object size:0xC
lbl_125_data_3050 = .data:0x00003050; // type:object size:0x8
lbl_125_data_3058 = .data:0x00003058; // type:object size:0x14 data:string
lbl_125_data_306C = .data:0x0000306C; // type:object size:0x8
lbl_125_data_3074 = .data:0x00003074; // type:object size:0x8
lbl_125_data_307C = .data:0x0000307C; // type:object size:0x8
jumptable_125_data_3084 = .data:0x00003084; // type:object size:0x44 scope:local
jumptable_125_data_30C8 = .data:0x000030C8; // type:object size:0x44 scope:local
jumptable_125_data_310C = .data:0x0000310C; // type:object size:0x44 scope:local
jumptable_125_data_3150 = .data:0x00003150; // type:object size:0x44 scope:local
jumptable_125_data_3194 = .data:0x00003194; // type:object size:0x44 scope:local
lbl_125_data_31D8 = .data:0x000031D8; // type:object size:0x2C
lbl_125_data_3204 = .data:0x00003204; // type:object size:0x42C
lbl_125_data_3630 = .data:0x00003630; // type:object size:0xC
lbl_125_data_363C = .data:0x0000363C; // type:object size:0x8
lbl_125_data_3644 = .data:0x00003644; // type:object size:0xC
lbl_125_data_3650 = .data:0x00003650; // type:object size:0x3F4 data:string
lbl_125_data_3A44 = .data:0x00003A44; // type:object size:0x84
lbl_125_data_3AC8 = .data:0x00003AC8; // type:object size:0x8
lbl_125_data_3AD0 = .data:0x00003AD0; // type:object size:0xC
lbl_125_data_3ADC = .data:0x00003ADC; // type:object size:0x410
lbl_125_data_3EEC = .data:0x00003EEC; // type:object size:0x7C
lbl_125_data_3F68 = .data:0x00003F68; // type:object size:0x8
lbl_125_data_3F70 = .data:0x00003F70; // type:object size:0xC
lbl_125_data_3F7C = .data:0x00003F7C; // type:object size:0x8C
lbl_125_data_4008 = .data:0x00004008; // type:object size:0x8
lbl_125_data_4010 = .data:0x00004010; // type:object size:0xC
lbl_125_data_401C = .data:0x0000401C; // type:object size:0x60 data:string
lbl_125_data_407C = .data:0x0000407C; // type:object size:0x8
lbl_125_data_4084 = .data:0x00004084; // type:object size:0x384 data:string
lbl_125_data_4408 = .data:0x00004408; // type:object size:0x74
lbl_125_data_447C = .data:0x0000447C; // type:object size:0x8
lbl_125_data_4484 = .data:0x00004484; // type:object size:0xC
lbl_125_data_4490 = .data:0x00004490; // type:object size:0x3A0
lbl_125_data_4830 = .data:0x00004830; // type:object size:0x6C
lbl_125_data_489C = .data:0x0000489C; // type:object size:0x8
lbl_125_data_48A4 = .data:0x000048A4; // type:object size:0xC
lbl_125_data_48B0 = .data:0x000048B0; // type:object size:0x94
lbl_125_data_4944 = .data:0x00004944; // type:object size:0x8
lbl_125_data_494C = .data:0x0000494C; // type:object size:0xC
lbl_125_data_4958 = .data:0x00004958; // type:object size:0x68 data:string
lbl_125_data_49C0 = .data:0x000049C0; // type:object size:0x8
lbl_125_data_49C8 = .data:0x000049C8; // type:object size:0x30C data:string
lbl_125_data_4CD4 = .data:0x00004CD4; // type:object size:0x64
lbl_125_data_4D38 = .data:0x00004D38; // type:object size:0x8
lbl_125_data_4D40 = .data:0x00004D40; // type:object size:0xC
lbl_125_data_4D4C = .data:0x00004D4C; // type:object size:0x328
lbl_125_data_5074 = .data:0x00005074; // type:object size:0x5C
lbl_125_data_50D0 = .data:0x000050D0; // type:object size:0x8
lbl_125_data_50D8 = .data:0x000050D8; // type:object size:0xC
lbl_125_data_50E4 = .data:0x000050E4; // type:object size:0x90
lbl_125_data_5174 = .data:0x00005174; // type:object size:0x8
lbl_125_data_517C = .data:0x0000517C; // type:object size:0xC
lbl_125_data_5188 = .data:0x00005188; // type:object size:0x64 data:string
lbl_125_data_51EC = .data:0x000051EC; // type:object size:0x8
lbl_125_data_51F4 = .data:0x000051F4; // type:object size:0x298 data:string
lbl_125_data_548C = .data:0x0000548C; // type:object size:0x54
lbl_125_data_54E0 = .data:0x000054E0; // type:object size:0x8
lbl_125_data_54E8 = .data:0x000054E8; // type:object size:0xC
lbl_125_data_54F4 = .data:0x000054F4; // type:object size:0x2B4
lbl_125_data_57A8 = .data:0x000057A8; // type:object size:0x4C
lbl_125_data_57F4 = .data:0x000057F4; // type:object size:0x8
lbl_125_data_57FC = .data:0x000057FC; // type:object size:0xC
lbl_125_data_5808 = .data:0x00005808; // type:object size:0x8C
lbl_125_data_5894 = .data:0x00005894; // type:object size:0x8
lbl_125_data_589C = .data:0x0000589C; // type:object size:0xC
lbl_125_data_58A8 = .data:0x000058A8; // type:object size:0x60 data:string
lbl_125_data_5908 = .data:0x00005908; // type:object size:0x8
lbl_125_data_5910 = .data:0x00005910; // type:object size:0x228 data:string
lbl_125_data_5B38 = .data:0x00005B38; // type:object size:0x44
lbl_125_data_5B7C = .data:0x00005B7C; // type:object size:0x8
lbl_125_data_5B84 = .data:0x00005B84; // type:object size:0xC
lbl_125_data_5B90 = .data:0x00005B90; // type:object size:0x244
lbl_125_data_5DD4 = .data:0x00005DD4; // type:object size:0x3C
lbl_125_data_5E10 = .data:0x00005E10; // type:object size:0x8
lbl_125_data_5E18 = .data:0x00005E18; // type:object size:0xC
lbl_125_data_5E24 = .data:0x00005E24; // type:object size:0x88 data:string
lbl_125_data_5EAC = .data:0x00005EAC; // type:object size:0x8
lbl_125_data_5EB4 = .data:0x00005EB4; // type:object size:0xC
lbl_125_data_5EC0 = .data:0x00005EC0; // type:object size:0x60
lbl_125_data_5F20 = .data:0x00005F20; // type:object size:0x8
lbl_125_data_5F28 = .data:0x00005F28; // type:object size:0x1BC
lbl_125_data_60E4 = .data:0x000060E4; // type:object size:0x34
lbl_125_data_6118 = .data:0x00006118; // type:object size:0x8
lbl_125_data_6120 = .data:0x00006120; // type:object size:0xC
lbl_125_data_612C = .data:0x0000612C; // type:object size:0x1D8
lbl_125_data_6304 = .data:0x00006304; // type:object size:0x2C
lbl_125_data_6330 = .data:0x00006330; // type:object size:0x8
lbl_125_data_6338 = .data:0x00006338; // type:object size:0xC
lbl_125_data_6344 = .data:0x00006344; // type:object size:0x90
lbl_125_data_63D4 = .data:0x000063D4; // type:object size:0x8
lbl_125_data_63DC = .data:0x000063DC; // type:object size:0xC
lbl_125_data_63E8 = .data:0x000063E8; // type:object size:0x64 data:string
lbl_125_data_644C = .data:0x0000644C; // type:object size:0x8
lbl_125_data_6454 = .data:0x00006454; // type:object size:0x148
lbl_125_data_659C = .data:0x0000659C; // type:object size:0x24
lbl_125_data_65C0 = .data:0x000065C0; // type:object size:0x8
lbl_125_data_65C8 = .data:0x000065C8; // type:object size:0xC
lbl_125_data_65D4 = .data:0x000065D4; // type:object size:0x164
lbl_125_data_6738 = .data:0x00006738; // type:object size:0x1C
lbl_125_data_6754 = .data:0x00006754; // type:object size:0x8
lbl_125_data_675C = .data:0x0000675C; // type:object size:0xC
lbl_125_data_6768 = .data:0x00006768; // type:object size:0x8C
lbl_125_data_67F4 = .data:0x000067F4; // type:object size:0x8
lbl_125_data_67FC = .data:0x000067FC; // type:object size:0xC
lbl_125_data_6808 = .data:0x00006808; // type:object size:0x64
lbl_125_data_686C = .data:0x0000686C; // type:object size:0x8
lbl_125_data_6874 = .data:0x00006874; // type:object size:0xD8
lbl_125_data_694C = .data:0x0000694C; // type:object size:0x14
lbl_125_data_6960 = .data:0x00006960; // type:object size:0x8
lbl_125_data_6968 = .data:0x00006968; // type:object size:0xC
lbl_125_data_6974 = .data:0x00006974; // type:object size:0xA0
lbl_125_data_6A14 = .data:0x00006A14; // type:object size:0xC
lbl_125_data_6A20 = .data:0x00006A20; // type:object size:0x8
lbl_125_data_6A28 = .data:0x00006A28; // type:object size:0xC
lbl_125_data_6A34 = .data:0x00006A34; // type:object size:0x8C
lbl_125_data_6AC0 = .data:0x00006AC0; // type:object size:0x8
lbl_125_data_6AC8 = .data:0x00006AC8; // type:object size:0xC
lbl_125_data_6AD4 = .data:0x00006AD4; // type:object size:0x60 data:string
lbl_125_data_6B34 = .data:0x00006B34; // type:object size:0x8
lbl_125_data_6B3C = .data:0x00006B3C; // type:object size:0x10 data:string
lbl_125_data_6B4C = .data:0x00006B4C; // type:object size:0x9C
lbl_125_data_6BE8 = .data:0x00006BE8; // type:object size:0x8
lbl_125_data_6BF0 = .data:0x00006BF0; // type:object size:0x3C
lbl_125_data_6C2C = .data:0x00006C2C; // type:object size:0x84
lbl_125_data_6CB0 = .data:0x00006CB0; // type:object size:0x8
lbl_125_data_6CB8 = .data:0x00006CB8; // type:object size:0x10
lbl_125_data_6CC8 = .data:0x00006CC8; // type:object size:0x8C
lbl_125_data_6D54 = .data:0x00006D54; // type:object size:0x8
lbl_125_data_6D5C = .data:0x00006D5C; // type:object size:0x3C
lbl_125_data_6D98 = .data:0x00006D98; // type:object size:0x84
lbl_125_data_6E1C = .data:0x00006E1C; // type:object size:0x8
lbl_125_data_6E24 = .data:0x00006E24; // type:object size:0x14 data:string
lbl_125_data_6E38 = .data:0x00006E38; // type:object size:0x8C
lbl_125_data_6EC4 = .data:0x00006EC4; // type:object size:0x8
lbl_125_data_6ECC = .data:0x00006ECC; // type:object size:0x40
lbl_125_data_6F0C = .data:0x00006F0C; // type:object size:0x84
lbl_125_data_6F90 = .data:0x00006F90; // type:object size:0x8
lbl_125_data_6F98 = .data:0x00006F98; // type:object size:0x10
lbl_125_data_6FA8 = .data:0x00006FA8; // type:object size:0x8C
lbl_125_data_7034 = .data:0x00007034; // type:object size:0x8
lbl_125_data_703C = .data:0x0000703C; // type:object size:0x38 data:string
lbl_125_data_7074 = .data:0x00007074; // type:object size:0x84
lbl_125_data_70F8 = .data:0x000070F8; // type:object size:0x8
lbl_125_data_7100 = .data:0x00007100; // type:object size:0x48
lbl_125_data_7148 = .data:0x00007148; // type:object size:0x18
lbl_125_data_7160 = .data:0x00007160; // type:object size:0x34
lbl_125_data_7194 = .data:0x00007194; // type:object size:0x8
lbl_125_data_719C = .data:0x0000719C; // type:object size:0x14 data:string
lbl_125_data_71B0 = .data:0x000071B0; // type:object size:0x2C
lbl_125_data_71DC = .data:0x000071DC; // type:object size:0x8
lbl_125_data_71E4 = .data:0x000071E4; // type:object size:0x18
lbl_125_data_71FC = .data:0x000071FC; // type:object size:0x24
lbl_125_data_7220 = .data:0x00007220; // type:object size:0x8
lbl_125_data_7228 = .data:0x00007228; // type:object size:0x44
lbl_125_data_726C = .data:0x0000726C; // type:object size:0x28
lbl_125_data_7294 = .data:0x00007294; // type:object size:0x14
lbl_125_data_72A8 = .data:0x000072A8; // type:object size:0x8
lbl_125_data_72B0 = .data:0x000072B0; // type:object size:0x1C
lbl_125_data_72CC = .data:0x000072CC; // type:object size:0x1C data:string
lbl_125_data_72E8 = .data:0x000072E8; // type:object size:0x14
lbl_125_data_72FC = .data:0x000072FC; // type:object size:0x8
lbl_125_data_7304 = .data:0x00007304; // type:object size:0x20 data:string
lbl_125_data_7324 = .data:0x00007324; // type:object size:0xC
lbl_125_data_7330 = .data:0x00007330; // type:object size:0x8
lbl_125_data_7338 = .data:0x00007338; // type:object size:0x10
lbl_125_data_7348 = .data:0x00007348; // type:object size:0x4
lbl_125_data_734C = .data:0x0000734C; // type:object size:0x4
lbl_125_data_7350 = .data:0x00007350; // type:object size:0x26C
lbl_125_data_75BC = .data:0x000075BC; // type:object size:0x26C
lbl_125_data_7828 = .data:0x00007828; // type:object size:0x24
lbl_125_data_784C = .data:0x0000784C; // type:object size:0x1C data:string
lbl_125_data_7868 = .data:0x00007868; // type:object size:0x1C
lbl_125_data_7884 = .data:0x00007884; // type:object size:0x8
lbl_125_data_788C = .data:0x0000788C; // type:object size:0x30
lbl_125_data_78BC = .data:0x000078BC; // type:object size:0x14
lbl_125_data_78D0 = .data:0x000078D0; // type:object size:0x8
lbl_125_data_78D8 = .data:0x000078D8; // type:object size:0x50
lbl_125_data_7928 = .data:0x00007928; // type:object size:0x1C
lbl_125_data_7944 = .data:0x00007944; // type:object size:0x14
lbl_125_data_7958 = .data:0x00007958; // type:object size:0x8
lbl_125_data_7960 = .data:0x00007960; // type:object size:0x18
lbl_125_data_7978 = .data:0x00007978; // type:object size:0xC
lbl_125_data_7984 = .data:0x00007984; // type:object size:0x8
lbl_125_data_798C = .data:0x0000798C; // type:object size:0x3C
lbl_125_data_79C8 = .data:0x000079C8; // type:object size:0x18
lbl_125_data_79E0 = .data:0x000079E0; // type:object size:0x1C
lbl_125_data_79FC = .data:0x000079FC; // type:object size:0x8
lbl_125_data_7A04 = .data:0x00007A04; // type:object size:0x2C
lbl_125_data_7A30 = .data:0x00007A30; // type:object size:0xC
lbl_125_data_7A3C = .data:0x00007A3C; // type:object size:0x14
lbl_125_data_7A50 = .data:0x00007A50; // type:object size:0x8
lbl_125_data_7A58 = .data:0x00007A58; // type:object size:0x5C
lbl_125_data_7AB4 = .data:0x00007AB4; // type:object size:0x1C
lbl_125_data_7AD0 = .data:0x00007AD0; // type:object size:0x14
lbl_125_data_7AE4 = .data:0x00007AE4; // type:object size:0x8
lbl_125_data_7AEC = .data:0x00007AEC; // type:object size:0x8
lbl_125_data_7AF4 = .data:0x00007AF4; // type:object size:0xC
lbl_125_data_7B00 = .data:0x00007B00; // type:object size:0x8
lbl_125_data_7B08 = .data:0x00007B08; // type:object size:0x38
lbl_125_data_7B40 = .data:0x00007B40; // type:object size:0x8
lbl_125_data_7B48 = .data:0x00007B48; // type:object size:0xC
lbl_125_data_7B54 = .data:0x00007B54; // type:object size:0x8
lbl_125_data_7B5C = .data:0x00007B5C; // type:object size:0x38
lbl_125_data_7B94 = .data:0x00007B94; // type:object size:0x8
lbl_125_data_7B9C = .data:0x00007B9C; // type:object size:0xC
lbl_125_data_7BA8 = .data:0x00007BA8; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x00007BC0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_125_bss_8 = .bss:0x00000008; // type:object size:0x198
lbl_125_bss_1A0 = .bss:0x000001A0; // type:object size:0x4
lbl_125_bss_1A4 = .bss:0x000001A4; // type:object size:0xC
lbl_125_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_125_bss_1BC = .bss:0x000001BC; // type:object size:0x1 data:byte
lbl_125_bss_1C0 = .bss:0x000001C0; // type:object size:0x4
lbl_125_bss_1C4 = .bss:0x000001C4; // type:object size:0x1 data:byte
lbl_125_bss_1C8 = .bss:0x000001C8; // type:object size:0x8
lbl_125_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_125_bss_1DC = .bss:0x000001DC; // type:object size:0xC
lbl_125_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_125_bss_1F4 = .bss:0x000001F4; // type:object size:0xC
lbl_125_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_125_bss_20C = .bss:0x0000020C; // type:object size:0xC
lbl_125_bss_218 = .bss:0x00000218; // type:object size:0xC
lbl_125_bss_224 = .bss:0x00000224; // type:object size:0xC
lbl_125_bss_230 = .bss:0x00000230; // type:object size:0x1 data:byte
lbl_125_bss_234 = .bss:0x00000234; // type:object size:0x8 data:4byte
lbl_125_bss_23C = .bss:0x0000023C; // type:object size:0x1 data:byte
lbl_125_bss_240 = .bss:0x00000240; // type:object size:0x8 data:4byte
lbl_125_bss_248 = .bss:0x00000248; // type:object size:0x1 data:byte
lbl_125_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_125_bss_250 = .bss:0x00000250; // type:object size:0x1 data:byte
lbl_125_bss_254 = .bss:0x00000254; // type:object size:0x4
lbl_125_bss_258 = .bss:0x00000258; // type:object size:0x1 data:byte
lbl_125_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_125_bss_260 = .bss:0x00000260; // type:object size:0x1 data:byte
lbl_125_bss_264 = .bss:0x00000264; // type:object size:0x4
lbl_125_bss_268 = .bss:0x00000268; // type:object size:0x1 data:byte
lbl_125_bss_26C = .bss:0x0000026C; // type:object size:0x4
lbl_125_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
lbl_125_bss_274 = .bss:0x00000274; // type:object size:0x4
