__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_41_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 data:float
lbl_41_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x8 data:float
lbl_41_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 data:float
lbl_41_data_0 = .data:0x00000000; // type:object size:0x10 data:byte
jumptable_41_data_10 = .data:0x00000010; // type:object size:0xA8 scope:local
lbl_41_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_41_data_C8 = .data:0x000000C8; // type:object size:0x1C
lbl_41_data_E4 = .data:0x000000E4; // type:object size:0x8
lbl_41_data_EC = .data:0x000000EC; // type:object size:0x1A0
lbl_41_data_28C = .data:0x0000028C; // type:object size:0x8
lbl_41_data_294 = .data:0x00000294; // type:object size:0x94
lbl_41_data_328 = .data:0x00000328; // type:object size:0x8
lbl_41_data_330 = .data:0x00000330; // type:object size:0x70
lbl_41_data_3A0 = .data:0x000003A0; // type:object size:0x40 data:string
lbl_41_data_3E0 = .data:0x000003E0; // type:object size:0x34
lbl_41_data_414 = .data:0x00000414; // type:object size:0x8
lbl_41_data_41C = .data:0x0000041C; // type:object size:0x44
lbl_41_data_460 = .data:0x00000460; // type:object size:0x20
lbl_41_data_480 = .data:0x00000480; // type:object size:0x14
lbl_41_data_494 = .data:0x00000494; // type:object size:0x8
lbl_41_data_49C = .data:0x0000049C; // type:object size:0x10
lbl_41_data_4AC = .data:0x000004AC; // type:object size:0x18
lbl_41_data_4C4 = .data:0x000004C4; // type:object size:0xC
lbl_41_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_41_data_4D8 = .data:0x000004D8; // type:object size:0x28 data:string
lbl_41_data_500 = .data:0x00000500; // type:object size:0x8
lbl_41_data_508 = .data:0x00000508; // type:object size:0x14
lbl_41_data_51C = .data:0x0000051C; // type:object size:0x54
lbl_41_data_570 = .data:0x00000570; // type:object size:0x8
lbl_41_data_578 = .data:0x00000578; // type:object size:0x14
lbl_41_data_58C = .data:0x0000058C; // type:object size:0x4C
lbl_41_data_5D8 = .data:0x000005D8; // type:object size:0x8
lbl_41_data_5E0 = .data:0x000005E0; // type:object size:0x10
lbl_41_data_5F0 = .data:0x000005F0; // type:object size:0xC
lbl_41_data_5FC = .data:0x000005FC; // type:object size:0x8
lbl_41_data_604 = .data:0x00000604; // type:object size:0x14 data:string
lbl_41_data_618 = .data:0x00000618; // type:object size:0x2C
lbl_41_data_644 = .data:0x00000644; // type:object size:0x8
lbl_41_data_64C = .data:0x0000064C; // type:object size:0x14 data:string
lbl_41_data_660 = .data:0x00000660; // type:object size:0x24
lbl_41_data_684 = .data:0x00000684; // type:object size:0x8
lbl_41_data_68C = .data:0x0000068C; // type:object size:0x10 data:string
lbl_41_data_69C = .data:0x0000069C; // type:object size:0xC
lbl_41_data_6A8 = .data:0x000006A8; // type:object size:0x8
lbl_41_data_6B0 = .data:0x000006B0; // type:object size:0x14
lbl_41_data_6C4 = .data:0x000006C4; // type:object size:0x2C
lbl_41_data_6F0 = .data:0x000006F0; // type:object size:0x8
lbl_41_data_6F8 = .data:0x000006F8; // type:object size:0x14
lbl_41_data_70C = .data:0x0000070C; // type:object size:0x24
lbl_41_data_730 = .data:0x00000730; // type:object size:0x8
lbl_41_data_738 = .data:0x00000738; // type:object size:0x20
lbl_41_data_758 = .data:0x00000758; // type:object size:0x24
lbl_41_data_77C = .data:0x0000077C; // type:object size:0x14
lbl_41_data_790 = .data:0x00000790; // type:object size:0x8
lbl_41_data_798 = .data:0x00000798; // type:object size:0x14
lbl_41_data_7AC = .data:0x000007AC; // type:object size:0x44
lbl_41_data_7F0 = .data:0x000007F0; // type:object size:0x8
lbl_41_data_7F8 = .data:0x000007F8; // type:object size:0x70
lbl_41_data_868 = .data:0x00000868; // type:object size:0x14 data:string
lbl_41_data_87C = .data:0x0000087C; // type:object size:0x14
lbl_41_data_890 = .data:0x00000890; // type:object size:0x8
lbl_41_data_898 = .data:0x00000898; // type:object size:0x14
lbl_41_data_8AC = .data:0x000008AC; // type:object size:0x3C
lbl_41_data_8E8 = .data:0x000008E8; // type:object size:0x8
lbl_41_data_8F0 = .data:0x000008F0; // type:object size:0x28 data:string
lbl_41_data_918 = .data:0x00000918; // type:object size:0x8
lbl_41_data_920 = .data:0x00000920; // type:object size:0x10
lbl_41_data_930 = .data:0x00000930; // type:object size:0xC
lbl_41_data_93C = .data:0x0000093C; // type:object size:0x8
lbl_41_data_944 = .data:0x00000944; // type:object size:0x14
lbl_41_data_958 = .data:0x00000958; // type:object size:0x20
lbl_41_data_978 = .data:0x00000978; // type:object size:0xC
lbl_41_data_984 = .data:0x00000984; // type:object size:0x8
lbl_41_data_98C = .data:0x0000098C; // type:object size:0x30 data:string
lbl_41_data_9BC = .data:0x000009BC; // type:object size:0x6C
lbl_41_data_A28 = .data:0x00000A28; // type:object size:0x34 data:string
lbl_41_data_A5C = .data:0x00000A5C; // type:object size:0x2C
lbl_41_data_A88 = .data:0x00000A88; // type:object size:0x3C
lbl_41_data_AC4 = .data:0x00000AC4; // type:object size:0x28 data:string
lbl_41_data_AEC = .data:0x00000AEC; // type:object size:0x14
lbl_41_data_B00 = .data:0x00000B00; // type:object size:0x2C
lbl_41_data_B2C = .data:0x00000B2C; // type:object size:0x30
lbl_41_data_B5C = .data:0x00000B5C; // type:object size:0xC
lbl_41_data_B68 = .data:0x00000B68; // type:object size:0x14
lbl_41_data_B7C = .data:0x00000B7C; // type:object size:0x38
lbl_41_data_BB4 = .data:0x00000BB4; // type:object size:0x18
lbl_41_data_BCC = .data:0x00000BCC; // type:object size:0x38
lbl_41_data_C04 = .data:0x00000C04; // type:object size:0x28
lbl_41_data_C2C = .data:0x00000C2C; // type:object size:0x28
lbl_41_data_C54 = .data:0x00000C54; // type:object size:0xC
lbl_41_data_C60 = .data:0x00000C60; // type:object size:0x8
lbl_41_data_C68 = .data:0x00000C68; // type:object size:0x18
lbl_41_data_C80 = .data:0x00000C80; // type:object size:0x24
lbl_41_data_CA4 = .data:0x00000CA4; // type:object size:0xC
lbl_41_data_CB0 = .data:0x00000CB0; // type:object size:0x8
lbl_41_data_CB8 = .data:0x00000CB8; // type:object size:0x34
lbl_41_data_CEC = .data:0x00000CEC; // type:object size:0x8
lbl_41_data_CF4 = .data:0x00000CF4; // type:object size:0x14
lbl_41_data_D08 = .data:0x00000D08; // type:object size:0x24
lbl_41_data_D2C = .data:0x00000D2C; // type:object size:0xC
lbl_41_data_D38 = .data:0x00000D38; // type:object size:0x8
lbl_41_data_D40 = .data:0x00000D40; // type:object size:0x34
lbl_41_data_D74 = .data:0x00000D74; // type:object size:0x8
lbl_41_data_D7C = .data:0x00000D7C; // type:object size:0x14
lbl_41_data_D90 = .data:0x00000D90; // type:object size:0x20
lbl_41_data_DB0 = .data:0x00000DB0; // type:object size:0xC
lbl_41_data_DBC = .data:0x00000DBC; // type:object size:0x8
lbl_41_data_DC4 = .data:0x00000DC4; // type:object size:0x30 data:string
lbl_41_data_DF4 = .data:0x00000DF4; // type:object size:0x8
lbl_41_data_DFC = .data:0x00000DFC; // type:object size:0x2C
lbl_41_data_E28 = .data:0x00000E28; // type:object size:0xC
lbl_41_data_E34 = .data:0x00000E34; // type:object size:0x14
lbl_41_data_E48 = .data:0x00000E48; // type:object size:0x34
lbl_41_data_E7C = .data:0x00000E7C; // type:object size:0x8
lbl_41_data_E84 = .data:0x00000E84; // type:object size:0xC
lbl_41_data_E90 = .data:0x00000E90; // type:object size:0x8
lbl_41_data_E98 = .data:0x00000E98; // type:object size:0x1C
lbl_41_data_EB4 = .data:0x00000EB4; // type:object size:0xC
lbl_41_data_EC0 = .data:0x00000EC0; // type:object size:0x8
lbl_41_data_EC8 = .data:0x00000EC8; // type:object size:0x2C
lbl_41_data_EF4 = .data:0x00000EF4; // type:object size:0x8
lbl_41_data_EFC = .data:0x00000EFC; // type:object size:0x14
lbl_41_data_F10 = .data:0x00000F10; // type:object size:0x44
lbl_41_data_F54 = .data:0x00000F54; // type:object size:0x8
lbl_41_data_F5C = .data:0x00000F5C; // type:object size:0x18
lbl_41_data_F74 = .data:0x00000F74; // type:object size:0xC
lbl_41_data_F80 = .data:0x00000F80; // type:object size:0x4C
lbl_41_data_FCC = .data:0x00000FCC; // type:object size:0x14
lbl_41_data_FE0 = .data:0x00000FE0; // type:object size:0x8
lbl_41_data_FE8 = .data:0x00000FE8; // type:object size:0x5C
lbl_41_data_1044 = .data:0x00001044; // type:object size:0x1C
lbl_41_data_1060 = .data:0x00001060; // type:object size:0x14
lbl_41_data_1074 = .data:0x00001074; // type:object size:0x64
lbl_41_data_10D8 = .data:0x000010D8; // type:object size:0x18
lbl_41_data_10F0 = .data:0x000010F0; // type:object size:0xC
lbl_41_data_10FC = .data:0x000010FC; // type:object size:0x78
lbl_41_data_1174 = .data:0x00001174; // type:object size:0x18
lbl_41_data_118C = .data:0x0000118C; // type:object size:0xC
lbl_41_data_1198 = .data:0x00001198; // type:object size:0x8
lbl_41_data_11A0 = .data:0x000011A0; // type:object size:0x14
lbl_41_data_11B4 = .data:0x000011B4; // type:object size:0x3C
lbl_41_data_11F0 = .data:0x000011F0; // type:object size:0x8
lbl_41_data_11F8 = .data:0x000011F8; // type:object size:0x1C
lbl_41_data_1214 = .data:0x00001214; // type:object size:0x8
lbl_41_data_121C = .data:0x0000121C; // type:object size:0x10
lbl_41_data_122C = .data:0x0000122C; // type:object size:0x18
lbl_41_data_1244 = .data:0x00001244; // type:object size:0xC
lbl_41_data_1250 = .data:0x00001250; // type:object size:0x8
lbl_41_data_1258 = .data:0x00001258; // type:object size:0x28
lbl_41_data_1280 = .data:0x00001280; // type:object size:0x8
lbl_41_data_1288 = .data:0x00001288; // type:object size:0x10
lbl_41_data_1298 = .data:0x00001298; // type:object size:0xC
lbl_41_data_12A4 = .data:0x000012A4; // type:object size:0x8
lbl_41_data_12AC = .data:0x000012AC; // type:object size:0x24
lbl_41_data_12D0 = .data:0x000012D0; // type:object size:0xC
lbl_41_data_12DC = .data:0x000012DC; // type:object size:0x8
lbl_41_data_12E4 = .data:0x000012E4; // type:object size:0x20
lbl_41_data_1304 = .data:0x00001304; // type:object size:0x8
lbl_41_data_130C = .data:0x0000130C; // type:object size:0xC
lbl_41_data_1318 = .data:0x00001318; // type:object size:0x14
lbl_41_data_132C = .data:0x0000132C; // type:object size:0x8
lbl_41_data_1334 = .data:0x00001334; // type:object size:0x2C
lbl_41_data_1360 = .data:0x00001360; // type:object size:0x8
lbl_41_data_1368 = .data:0x00001368; // type:object size:0xC data:string
lbl_41_data_1374 = .data:0x00001374; // type:object size:0x2C
lbl_41_data_13A0 = .data:0x000013A0; // type:object size:0x8
lbl_41_data_13A8 = .data:0x000013A8; // type:object size:0x14 data:string
lbl_41_data_13BC = .data:0x000013BC; // type:object size:0xC
lbl_41_data_13C8 = .data:0x000013C8; // type:object size:0x8
lbl_41_data_13D0 = .data:0x000013D0; // type:object size:0x28
lbl_41_data_13F8 = .data:0x000013F8; // type:object size:0x8
lbl_41_data_1400 = .data:0x00001400; // type:object size:0x38
lbl_41_data_1438 = .data:0x00001438; // type:object size:0x8
lbl_41_data_1440 = .data:0x00001440; // type:object size:0xC
lbl_41_data_144C = .data:0x0000144C; // type:object size:0x8
lbl_41_data_1454 = .data:0x00001454; // type:object size:0x38
lbl_41_data_148C = .data:0x0000148C; // type:object size:0x8
lbl_41_data_1494 = .data:0x00001494; // type:object size:0x8
lbl_41_data_149C = .data:0x0000149C; // type:object size:0x10
lbl_41_data_14AC = .data:0x000014AC; // type:object size:0xC
lbl_41_data_14B8 = .data:0x000014B8; // type:object size:0x8
lbl_41_data_14C0 = .data:0x000014C0; // type:object size:0x2C
lbl_41_data_14EC = .data:0x000014EC; // type:object size:0x14
lbl_41_data_1500 = .data:0x00001500; // type:object size:0x8
lbl_41_data_1508 = .data:0x00001508; // type:object size:0xC
lbl_41_data_1514 = .data:0x00001514; // type:object size:0x2C
lbl_41_data_1540 = .data:0x00001540; // type:object size:0x8
lbl_41_data_1548 = .data:0x00001548; // type:object size:0xC data:string
lbl_41_data_1554 = .data:0x00001554; // type:object size:0xC
lbl_41_data_1560 = .data:0x00001560; // type:object size:0x8
lbl_41_data_1568 = .data:0x00001568; // type:object size:0x18
lbl_41_data_1580 = .data:0x00001580; // type:object size:0xC
lbl_41_data_158C = .data:0x0000158C; // type:object size:0x8
lbl_41_data_1594 = .data:0x00001594; // type:object size:0x28 data:string
lbl_41_data_15BC = .data:0x000015BC; // type:object size:0x8
lbl_41_data_15C4 = .data:0x000015C4; // type:object size:0xC
lbl_41_data_15D0 = .data:0x000015D0; // type:object size:0xC
lbl_41_data_15DC = .data:0x000015DC; // type:object size:0x14
lbl_41_data_15F0 = .data:0x000015F0; // type:object size:0x14 data:string
lbl_41_data_1604 = .data:0x00001604; // type:object size:0x8
lbl_41_data_160C = .data:0x0000160C; // type:object size:0x14
lbl_41_data_1620 = .data:0x00001620; // type:object size:0x8
lbl_41_data_1628 = .data:0x00001628; // type:object size:0x8
lbl_41_data_1630 = .data:0x00001630; // type:object size:0x8
lbl_41_data_1638 = .data:0x00001638; // type:object size:0xC
lbl_41_data_1644 = .data:0x00001644; // type:object size:0xC
lbl_41_data_1650 = .data:0x00001650; // type:object size:0x8
lbl_41_data_1658 = .data:0x00001658; // type:object size:0xF4
lbl_41_data_174C = .data:0x0000174C; // type:object size:0xF4
lbl_41_data_1840 = .data:0x00001840; // type:object size:0xF4
lbl_41_data_1934 = .data:0x00001934; // type:object size:0x20
lbl_41_data_1954 = .data:0x00001954; // type:object size:0x8
lbl_41_data_195C = .data:0x0000195C; // type:object size:0xC
lbl_41_data_1968 = .data:0x00001968; // type:object size:0x8
lbl_41_data_1970 = .data:0x00001970; // type:object size:0x8
lbl_41_data_1978 = .data:0x00001978; // type:object size:0x8
lbl_41_data_1980 = .data:0x00001980; // type:object size:0xC
lbl_41_data_198C = .data:0x0000198C; // type:object size:0xC
lbl_41_data_1998 = .data:0x00001998; // type:object size:0x8
jumptable_41_data_19A0 = .data:0x000019A0; // type:object size:0x4C scope:local
lbl_41_data_19EC = .data:0x000019EC; // type:object size:0x3F data:string
lbl_41_data_1A2B = .data:0x00001A2B; // type:object size:0x9
lbl_41_data_1A34 = .data:0x00001A34; // type:object size:0x114
lbl_41_data_1B48 = .data:0x00001B48; // type:object size:0x8
lbl_41_data_1B50 = .data:0x00001B50; // type:object size:0x18
lbl_41_data_1B68 = .data:0x00001B68; // type:object size:0xC
lbl_41_data_1B74 = .data:0x00001B74; // type:object size:0x8
lbl_41_data_1B7C = .data:0x00001B7C; // type:object size:0x28
lbl_41_data_1BA4 = .data:0x00001BA4; // type:object size:0x8
lbl_41_data_1BAC = .data:0x00001BAC; // type:object size:0x1C
lbl_41_data_1BC8 = .data:0x00001BC8; // type:object size:0xC
lbl_41_data_1BD4 = .data:0x00001BD4; // type:object size:0x8
lbl_41_data_1BDC = .data:0x00001BDC; // type:object size:0x2C
lbl_41_data_1C08 = .data:0x00001C08; // type:object size:0x8
lbl_41_data_1C10 = .data:0x00001C10; // type:object size:0x18
lbl_41_data_1C28 = .data:0x00001C28; // type:object size:0xC
lbl_41_data_1C34 = .data:0x00001C34; // type:object size:0x8
lbl_41_data_1C3C = .data:0x00001C3C; // type:object size:0x28
lbl_41_data_1C64 = .data:0x00001C64; // type:object size:0x8
lbl_41_data_1C6C = .data:0x00001C6C; // type:object size:0x14
lbl_41_data_1C80 = .data:0x00001C80; // type:object size:0x24
lbl_41_data_1CA4 = .data:0x00001CA4; // type:object size:0x8
lbl_41_data_1CAC = .data:0x00001CAC; // type:object size:0x1B4
lbl_41_data_1E60 = .data:0x00001E60; // type:object size:0x14
lbl_41_data_1E74 = .data:0x00001E74; // type:object size:0x74
lbl_41_data_1EE8 = .data:0x00001EE8; // type:object size:0x8
lbl_41_data_1EF0 = .data:0x00001EF0; // type:object size:0x18
lbl_41_data_1F08 = .data:0x00001F08; // type:object size:0x14
lbl_41_data_1F1C = .data:0x00001F1C; // type:object size:0x8
lbl_41_data_1F24 = .data:0x00001F24; // type:object size:0x1C
lbl_41_data_1F40 = .data:0x00001F40; // type:object size:0x44
lbl_41_data_1F84 = .data:0x00001F84; // type:object size:0x8
lbl_41_data_1F8C = .data:0x00001F8C; // type:object size:0xC
lbl_41_data_1F98 = .data:0x00001F98; // type:object size:0xBC
lbl_41_data_2054 = .data:0x00002054; // type:object size:0x8
lbl_41_data_205C = .data:0x0000205C; // type:object size:0x14
lbl_41_data_2070 = .data:0x00002070; // type:object size:0x4C
lbl_41_data_20BC = .data:0x000020BC; // type:object size:0x8
lbl_41_data_20C4 = .data:0x000020C4; // type:object size:0x28 data:string
lbl_41_data_20EC = .data:0x000020EC; // type:object size:0x8
lbl_41_data_20F4 = .data:0x000020F4; // type:object size:0x14
lbl_41_data_2108 = .data:0x00002108; // type:object size:0xC
lbl_41_data_2114 = .data:0x00002114; // type:object size:0x8
lbl_41_data_211C = .data:0x0000211C; // type:object size:0x90
lbl_41_data_21AC = .data:0x000021AC; // type:object size:0x18
lbl_41_data_21C4 = .data:0x000021C4; // type:object size:0xC
lbl_41_data_21D0 = .data:0x000021D0; // type:object size:0x8
lbl_41_data_21D8 = .data:0x000021D8; // type:object size:0x14
lbl_41_data_21EC = .data:0x000021EC; // type:object size:0x8
lbl_41_data_21F4 = .data:0x000021F4; // type:object size:0x10
lbl_41_data_2204 = .data:0x00002204; // type:object size:0xC
lbl_41_data_2210 = .data:0x00002210; // type:object size:0x8
lbl_41_data_2218 = .data:0x00002218; // type:object size:0x18
lbl_41_data_2230 = .data:0x00002230; // type:object size:0xC
lbl_41_data_223C = .data:0x0000223C; // type:object size:0x8
lbl_41_data_2244 = .data:0x00002244; // type:object size:0x28 data:string
lbl_41_data_226C = .data:0x0000226C; // type:object size:0x8
lbl_41_data_2274 = .data:0x00002274; // type:object size:0x14 data:string
lbl_41_data_2288 = .data:0x00002288; // type:object size:0xC
lbl_41_data_2294 = .data:0x00002294; // type:object size:0x8
lbl_41_data_229C = .data:0x0000229C; // type:object size:0x28
lbl_41_data_22C4 = .data:0x000022C4; // type:object size:0x8
lbl_41_data_22CC = .data:0x000022CC; // type:object size:0x14
lbl_41_data_22E0 = .data:0x000022E0; // type:object size:0x1C
lbl_41_data_22FC = .data:0x000022FC; // type:object size:0x8
lbl_41_data_2304 = .data:0x00002304; // type:object size:0x10
lbl_41_data_2314 = .data:0x00002314; // type:object size:0x8
lbl_41_data_231C = .data:0x0000231C; // type:object size:0x1C data:string
lbl_41_data_2338 = .data:0x00002338; // type:object size:0xC
lbl_41_data_2344 = .data:0x00002344; // type:object size:0x8
lbl_41_data_234C = .data:0x0000234C; // type:object size:0x30
lbl_41_data_237C = .data:0x0000237C; // type:object size:0x8
lbl_41_data_2384 = .data:0x00002384; // type:object size:0x20
lbl_41_data_23A4 = .data:0x000023A4; // type:object size:0xC
lbl_41_data_23B0 = .data:0x000023B0; // type:object size:0x8
lbl_41_data_23B8 = .data:0x000023B8; // type:object size:0x30 data:string
lbl_41_data_23E8 = .data:0x000023E8; // type:object size:0x8
lbl_41_data_23F0 = .data:0x000023F0; // type:object size:0x1C
lbl_41_data_240C = .data:0x0000240C; // type:object size:0x3C
lbl_41_data_2448 = .data:0x00002448; // type:object size:0x8
lbl_41_data_2450 = .data:0x00002450; // type:object size:0x30
lbl_41_data_2480 = .data:0x00002480; // type:object size:0x8
lbl_41_data_2488 = .data:0x00002488; // type:object size:0x18
lbl_41_data_24A0 = .data:0x000024A0; // type:object size:0xC
lbl_41_data_24AC = .data:0x000024AC; // type:object size:0x8
lbl_41_data_24B4 = .data:0x000024B4; // type:object size:0x18
lbl_41_data_24CC = .data:0x000024CC; // type:object size:0xC
lbl_41_data_24D8 = .data:0x000024D8; // type:object size:0x8
lbl_41_data_24E0 = .data:0x000024E0; // type:object size:0x28
lbl_41_data_2508 = .data:0x00002508; // type:object size:0x8
lbl_41_data_2510 = .data:0x00002510; // type:object size:0x18
jumptable_41_data_2528 = .data:0x00002528; // type:object size:0xF0 scope:local
lbl_41_data_2618 = .data:0x00002618; // type:object size:0x18
lbl_41_data_2630 = .data:0x00002630; // type:object size:0x20
lbl_41_data_2650 = .data:0x00002650; // type:object size:0x1C
lbl_41_data_266C = .data:0x0000266C; // type:object size:0x8
lbl_41_data_2674 = .data:0x00002674; // type:object size:0x20
lbl_41_data_2694 = .data:0x00002694; // type:object size:0x14
lbl_41_data_26A8 = .data:0x000026A8; // type:object size:0x8
lbl_41_data_26B0 = .data:0x000026B0; // type:object size:0x1C
lbl_41_data_26CC = .data:0x000026CC; // type:object size:0xC
lbl_41_data_26D8 = .data:0x000026D8; // type:object size:0x8
jumptable_41_data_26E0 = .data:0x000026E0; // type:object size:0x80 scope:local
lbl_41_data_2760 = .data:0x00002760; // type:object size:0x88
lbl_41_data_27E8 = .data:0x000027E8; // type:object size:0x70
lbl_41_data_2858 = .data:0x00002858; // type:object size:0x40
lbl_41_data_2898 = .data:0x00002898; // type:object size:0x34
lbl_41_data_28CC = .data:0x000028CC; // type:object size:0x8
lbl_41_data_28D4 = .data:0x000028D4; // type:object size:0x34
lbl_41_data_2908 = .data:0x00002908; // type:object size:0x2C
lbl_41_data_2934 = .data:0x00002934; // type:object size:0x8
lbl_41_data_293C = .data:0x0000293C; // type:object size:0x28
lbl_41_data_2964 = .data:0x00002964; // type:object size:0x14
lbl_41_data_2978 = .data:0x00002978; // type:object size:0x8
lbl_41_data_2980 = .data:0x00002980; // type:object size:0x2C
lbl_41_data_29AC = .data:0x000029AC; // type:object size:0xC
lbl_41_data_29B8 = .data:0x000029B8; // type:object size:0x8
lbl_41_data_29C0 = .data:0x000029C0; // type:object size:0x34
lbl_41_data_29F4 = .data:0x000029F4; // type:object size:0x8
lbl_41_data_29FC = .data:0x000029FC; // type:object size:0x34 data:string
lbl_41_data_2A30 = .data:0x00002A30; // type:object size:0x8
lbl_41_data_2A38 = .data:0x00002A38; // type:object size:0x64
lbl_41_data_2A9C = .data:0x00002A9C; // type:object size:0x4
jumptable_41_data_2AA0 = .data:0x00002AA0; // type:object size:0x30 scope:local
jumptable_41_data_2AD0 = .data:0x00002AD0; // type:object size:0x64 scope:local
lbl_41_data_2B34 = .data:0x00002B34; // type:object size:0x44
lbl_41_data_2B78 = .data:0x00002B78; // type:object size:0x10 data:string
lbl_41_data_2B88 = .data:0x00002B88; // type:object size:0x24
lbl_41_data_2BAC = .data:0x00002BAC; // type:object size:0x8
lbl_41_data_2BB4 = .data:0x00002BB4; // type:object size:0x10 data:string
lbl_41_data_2BC4 = .data:0x00002BC4; // type:object size:0x1C
lbl_41_data_2BE0 = .data:0x00002BE0; // type:object size:0x8
lbl_41_data_2BE8 = .data:0x00002BE8; // type:object size:0x10
lbl_41_data_2BF8 = .data:0x00002BF8; // type:object size:0x8
lbl_41_data_2C00 = .data:0x00002C00; // type:object size:0xC
lbl_41_data_2C0C = .data:0x00002C0C; // type:object size:0xC
lbl_41_data_2C18 = .data:0x00002C18; // type:object size:0xB data:string
lbl_41_data_2C23 = .data:0x00002C23; // type:object size:0x5 data:string
lbl_41_data_2C28 = .data:0x00002C28; // type:object size:0x38
lbl_41_data_2C60 = .data:0x00002C60; // type:object size:0x18
lbl_41_data_2C78 = .data:0x00002C78; // type:object size:0x1C
lbl_41_data_2C94 = .data:0x00002C94; // type:object size:0x8
lbl_41_data_2C9C = .data:0x00002C9C; // type:object size:0x18
lbl_41_data_2CB4 = .data:0x00002CB4; // type:object size:0x14
lbl_41_data_2CC8 = .data:0x00002CC8; // type:object size:0x8
lbl_41_data_2CD0 = .data:0x00002CD0; // type:object size:0x14
lbl_41_data_2CE4 = .data:0x00002CE4; // type:object size:0xC
lbl_41_data_2CF0 = .data:0x00002CF0; // type:object size:0x8
lbl_41_data_2CF8 = .data:0x00002CF8; // type:object size:0x14
lbl_41_data_2D0C = .data:0x00002D0C; // type:object size:0x1C
lbl_41_data_2D28 = .data:0x00002D28; // type:object size:0x1C
lbl_41_data_2D44 = .data:0x00002D44; // type:object size:0x8
lbl_41_data_2D4C = .data:0x00002D4C; // type:object size:0x1C
lbl_41_data_2D68 = .data:0x00002D68; // type:object size:0x14
lbl_41_data_2D7C = .data:0x00002D7C; // type:object size:0x8
lbl_41_data_2D84 = .data:0x00002D84; // type:object size:0x18
lbl_41_data_2D9C = .data:0x00002D9C; // type:object size:0xC
lbl_41_data_2DA8 = .data:0x00002DA8; // type:object size:0x8
jumptable_41_data_2DB0 = .data:0x00002DB0; // type:object size:0xD8 scope:local
jumptable_41_data_2E88 = .data:0x00002E88; // type:object size:0x38 scope:local
jumptable_41_data_2EC0 = .data:0x00002EC0; // type:object size:0x124 scope:local
jumptable_41_data_2FE4 = .data:0x00002FE4; // type:object size:0x9C scope:local
jumptable_41_data_3080 = .data:0x00003080; // type:object size:0xA0 scope:local
lbl_41_data_3120 = .data:0x00003120; // type:object size:0x30
lbl_41_data_3150 = .data:0x00003150; // type:object size:0x10 data:string
lbl_41_data_3160 = .data:0x00003160; // type:object size:0xC
lbl_41_data_316C = .data:0x0000316C; // type:object size:0x8
lbl_41_data_3174 = .data:0x00003174; // type:object size:0x10 data:string
lbl_41_data_3184 = .data:0x00003184; // type:object size:0xC
lbl_41_data_3190 = .data:0x00003190; // type:object size:0x70
lbl_41_data_3200 = .data:0x00003200; // type:object size:0x24
lbl_41_data_3224 = .data:0x00003224; // type:object size:0x18
lbl_41_data_323C = .data:0x0000323C; // type:object size:0x14
lbl_41_data_3250 = .data:0x00003250; // type:object size:0x8
lbl_41_data_3258 = .data:0x00003258; // type:object size:0x10 data:string
lbl_41_data_3268 = .data:0x00003268; // type:object size:0xC
lbl_41_data_3274 = .data:0x00003274; // type:object size:0xC
lbl_41_data_3280 = .data:0x00003280; // type:object size:0x18
lbl_41_data_3298 = .data:0x00003298; // type:object size:0x18
lbl_41_data_32B0 = .data:0x000032B0; // type:object size:0x18
lbl_41_data_32C8 = .data:0x000032C8; // type:object size:0x8
lbl_41_data_32D0 = .data:0x000032D0; // type:object size:0xE0
lbl_41_data_33B0 = .data:0x000033B0; // type:object size:0x5C
lbl_41_data_340C = .data:0x0000340C; // type:object size:0x18
lbl_41_data_3424 = .data:0x00003424; // type:object size:0x2C
lbl_41_data_3450 = .data:0x00003450; // type:object size:0x8
lbl_41_data_3458 = .data:0x00003458; // type:object size:0x18
lbl_41_data_3470 = .data:0x00003470; // type:object size:0x24
lbl_41_data_3494 = .data:0x00003494; // type:object size:0x8
lbl_41_data_349C = .data:0x0000349C; // type:object size:0x14
lbl_41_data_34B0 = .data:0x000034B0; // type:object size:0xC
lbl_41_data_34BC = .data:0x000034BC; // type:object size:0xC
lbl_41_data_34C8 = .data:0x000034C8; // type:object size:0x1E8
lbl_41_data_36B0 = .data:0x000036B0; // type:object size:0x1C
lbl_41_data_36CC = .data:0x000036CC; // type:object size:0x14
lbl_41_data_36E0 = .data:0x000036E0; // type:object size:0xC
lbl_41_data_36EC = .data:0x000036EC; // type:object size:0x8
lbl_41_data_36F4 = .data:0x000036F4; // type:object size:0x14
lbl_41_data_3708 = .data:0x00003708; // type:object size:0x8
lbl_41_data_3710 = .data:0x00003710; // type:object size:0x30
lbl_41_data_3740 = .data:0x00003740; // type:object size:0x10
lbl_41_data_3750 = .data:0x00003750; // type:object size:0x24
lbl_41_data_3774 = .data:0x00003774; // type:object size:0xC
lbl_41_data_3780 = .data:0x00003780; // type:object size:0x70
lbl_41_data_37F0 = .data:0x000037F0; // type:object size:0x14
lbl_41_data_3804 = .data:0x00003804; // type:object size:0x44
