__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_66_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_66_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_66_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_66_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_66_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_66_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_66_bss_38 = .bss:0x00000038; // type:object size:0xC
lbl_66_bss_44 = .bss:0x00000044; // type:object size:0xC
lbl_66_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_66_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_66_bss_60 = .bss:0x00000060; // type:object size:0xC
lbl_66_bss_6C = .bss:0x0000006C; // type:object size:0xC
lbl_66_bss_78 = .bss:0x00000078; // type:object size:0x8 data:byte
lbl_66_bss_80 = .bss:0x00000080; // type:object size:0x8 data:4byte
lbl_66_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
lbl_66_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_66_bss_90 = .bss:0x00000090; // type:object size:0x8 data:byte
lbl_66_bss_98 = .bss:0x00000098; // type:object size:0x68 data:4byte
lbl_66_bss_100 = .bss:0x00000100; // type:object size:0x8 data:byte
lbl_66_bss_108 = .bss:0x00000108; // type:object size:0x68 data:4byte
lbl_66_bss_170 = .bss:0x00000170; // type:object size:0x8 data:4byte
lbl_66_bss_178 = .bss:0x00000178; // type:object size:0x8 data:4byte
lbl_66_bss_180 = .bss:0x00000180; // type:object size:0xC
