__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_119_data_1930 = .data:0x00001930; // type:object size:0x30 data:string
lbl_119_data_1960 = .data:0x00001960; // type:object size:0x8
lbl_119_data_1968 = .data:0x00001968; // type:object size:0x24
lbl_119_data_198C = .data:0x0000198C; // type:object size:0xC
lbl_119_data_1998 = .data:0x00001998; // type:object size:0x8
lbl_119_data_19A0 = .data:0x000019A0; // type:object size:0x34
lbl_119_data_19D4 = .data:0x000019D4; // type:object size:0x8
lbl_119_data_19DC = .data:0x000019DC; // type:object size:0x24
lbl_119_data_1A00 = .data:0x00001A00; // type:object size:0xC
lbl_119_data_1A0C = .data:0x00001A0C; // type:object size:0x8
lbl_119_data_1A14 = .data:0x00001A14; // type:object size:0x34
lbl_119_data_1A48 = .data:0x00001A48; // type:object size:0x8
lbl_119_data_1A50 = .data:0x00001A50; // type:object size:0x20
lbl_119_data_1A70 = .data:0x00001A70; // type:object size:0xC
lbl_119_data_1A7C = .data:0x00001A7C; // type:object size:0x8
lbl_119_data_1A84 = .data:0x00001A84; // type:object size:0x30 data:string
lbl_119_data_1AB4 = .data:0x00001AB4; // type:object size:0x8
lbl_119_data_1ABC = .data:0x00001ABC; // type:object size:0x1C data:string
lbl_119_data_1AD8 = .data:0x00001AD8; // type:object size:0xC
lbl_119_data_1AE4 = .data:0x00001AE4; // type:object size:0x8
lbl_119_data_1AEC = .data:0x00001AEC; // type:object size:0x30
lbl_119_data_1B1C = .data:0x00001B1C; // type:object size:0x8
lbl_119_data_1B24 = .data:0x00001B24; // type:object size:0x20
lbl_119_data_1B44 = .data:0x00001B44; // type:object size:0xC
lbl_119_data_1B50 = .data:0x00001B50; // type:object size:0x8
lbl_119_data_1B58 = .data:0x00001B58; // type:object size:0x30 data:string
lbl_119_data_1B88 = .data:0x00001B88; // type:object size:0x8
lbl_119_data_1B90 = .data:0x00001B90; // type:object size:0x18
lbl_119_data_1BA8 = .data:0x00001BA8; // type:object size:0xC
lbl_119_data_1BB4 = .data:0x00001BB4; // type:object size:0x8
lbl_119_data_1BBC = .data:0x00001BBC; // type:object size:0x28 data:string
lbl_119_data_1BE4 = .data:0x00001BE4; // type:object size:0x8
lbl_119_data_1BEC = .data:0x00001BEC; // type:object size:0x1C
lbl_119_data_1C08 = .data:0x00001C08; // type:object size:0xC
lbl_119_data_1C14 = .data:0x00001C14; // type:object size:0x8
lbl_119_data_1C1C = .data:0x00001C1C; // type:object size:0x2C
lbl_119_data_1C48 = .data:0x00001C48; // type:object size:0x8
lbl_119_data_1C50 = .data:0x00001C50; // type:object size:0x18
lbl_119_data_1C68 = .data:0x00001C68; // type:object size:0xC
lbl_119_data_1C74 = .data:0x00001C74; // type:object size:0x8
lbl_119_data_1C7C = .data:0x00001C7C; // type:object size:0x28
lbl_119_data_1CA4 = .data:0x00001CA4; // type:object size:0x8
lbl_119_data_1CAC = .data:0x00001CAC; // type:object size:0x18
lbl_119_data_1CC4 = .data:0x00001CC4; // type:object size:0xC
lbl_119_data_1CD0 = .data:0x00001CD0; // type:object size:0x8
lbl_119_data_1CD8 = .data:0x00001CD8; // type:object size:0x28
lbl_119_data_1D00 = .data:0x00001D00; // type:object size:0x8
lbl_119_data_1D08 = .data:0x00001D08; // type:object size:0x18
lbl_119_data_1D20 = .data:0x00001D20; // type:object size:0xC
lbl_119_data_1D2C = .data:0x00001D2C; // type:object size:0x8
lbl_119_data_1D34 = .data:0x00001D34; // type:object size:0x2C
lbl_119_data_1D60 = .data:0x00001D60; // type:object size:0x14
lbl_119_data_1D74 = .data:0x00001D74; // type:object size:0x8
lbl_119_data_1D7C = .data:0x00001D7C; // type:object size:0xC
lbl_119_data_1D88 = .data:0x00001D88; // type:object size:0x2C
lbl_119_data_1DB4 = .data:0x00001DB4; // type:object size:0x8
lbl_119_data_1DBC = .data:0x00001DBC; // type:object size:0xC data:string
lbl_119_data_1DC8 = .data:0x00001DC8; // type:object size:0xC
lbl_119_data_1DD4 = .data:0x00001DD4; // type:object size:0x8
lbl_119_data_1DDC = .data:0x00001DDC; // type:object size:0xC data:string
lbl_119_data_1DE8 = .data:0x00001DE8; // type:object size:0x2C
lbl_119_data_1E14 = .data:0x00001E14; // type:object size:0x8
lbl_119_data_1E1C = .data:0x00001E1C; // type:object size:0x14 data:string
lbl_119_data_1E30 = .data:0x00001E30; // type:object size:0xC
lbl_119_data_1E3C = .data:0x00001E3C; // type:object size:0x8
lbl_119_data_1E44 = .data:0x00001E44; // type:object size:0x28
lbl_119_data_1E6C = .data:0x00001E6C; // type:object size:0x8
lbl_119_data_1E74 = .data:0x00001E74; // type:object size:0x18
lbl_119_data_1E8C = .data:0x00001E8C; // type:object size:0xC
lbl_119_data_1E98 = .data:0x00001E98; // type:object size:0x8
lbl_119_data_1EA0 = .data:0x00001EA0; // type:object size:0x28 data:string
lbl_119_data_1EC8 = .data:0x00001EC8; // type:object size:0x8
lbl_119_data_1ED0 = .data:0x00001ED0; // type:object size:0xC
lbl_119_data_1EDC = .data:0x00001EDC; // type:object size:0xC
lbl_119_data_1EE8 = .data:0x00001EE8; // type:object size:0x8
lbl_119_data_1EF0 = .data:0x00001EF0; // type:object size:0x14 data:string
lbl_119_data_1F04 = .data:0x00001F04; // type:object size:0x8
lbl_119_data_1F0C = .data:0x00001F0C; // type:object size:0x8
lbl_119_data_1F14 = .data:0x00001F14; // type:object size:0x8
jumptable_119_data_1F1C = .data:0x00001F1C; // type:object size:0x44 scope:local
jumptable_119_data_1F60 = .data:0x00001F60; // type:object size:0x44 scope:local
jumptable_119_data_1FA4 = .data:0x00001FA4; // type:object size:0x44 scope:local
jumptable_119_data_1FE8 = .data:0x00001FE8; // type:object size:0x44 scope:local
jumptable_119_data_202C = .data:0x0000202C; // type:object size:0x44 scope:local
lbl_119_data_2070 = .data:0x00002070; // type:object size:0x2C
lbl_119_data_209C = .data:0x0000209C; // type:object size:0x42C
lbl_119_data_24C8 = .data:0x000024C8; // type:object size:0xC
lbl_119_data_24D4 = .data:0x000024D4; // type:object size:0x8
lbl_119_data_24DC = .data:0x000024DC; // type:object size:0xC
lbl_119_data_24E8 = .data:0x000024E8; // type:object size:0x3F4 data:string
lbl_119_data_28DC = .data:0x000028DC; // type:object size:0x84
lbl_119_data_2960 = .data:0x00002960; // type:object size:0x8
lbl_119_data_2968 = .data:0x00002968; // type:object size:0xC
lbl_119_data_2974 = .data:0x00002974; // type:object size:0x410
lbl_119_data_2D84 = .data:0x00002D84; // type:object size:0x7C
lbl_119_data_2E00 = .data:0x00002E00; // type:object size:0x8
lbl_119_data_2E08 = .data:0x00002E08; // type:object size:0xC
lbl_119_data_2E14 = .data:0x00002E14; // type:object size:0x8C
lbl_119_data_2EA0 = .data:0x00002EA0; // type:object size:0x8
lbl_119_data_2EA8 = .data:0x00002EA8; // type:object size:0xC
lbl_119_data_2EB4 = .data:0x00002EB4; // type:object size:0x60 data:string
lbl_119_data_2F14 = .data:0x00002F14; // type:object size:0x8
lbl_119_data_2F1C = .data:0x00002F1C; // type:object size:0x384 data:string
lbl_119_data_32A0 = .data:0x000032A0; // type:object size:0x74
lbl_119_data_3314 = .data:0x00003314; // type:object size:0x8
lbl_119_data_331C = .data:0x0000331C; // type:object size:0xC
lbl_119_data_3328 = .data:0x00003328; // type:object size:0x3A0
lbl_119_data_36C8 = .data:0x000036C8; // type:object size:0x6C
lbl_119_data_3734 = .data:0x00003734; // type:object size:0x8
lbl_119_data_373C = .data:0x0000373C; // type:object size:0xC
lbl_119_data_3748 = .data:0x00003748; // type:object size:0x94
lbl_119_data_37DC = .data:0x000037DC; // type:object size:0x8
lbl_119_data_37E4 = .data:0x000037E4; // type:object size:0xC
lbl_119_data_37F0 = .data:0x000037F0; // type:object size:0x68 data:string
lbl_119_data_3858 = .data:0x00003858; // type:object size:0x8
lbl_119_data_3860 = .data:0x00003860; // type:object size:0x30C data:string
lbl_119_data_3B6C = .data:0x00003B6C; // type:object size:0x64
lbl_119_data_3BD0 = .data:0x00003BD0; // type:object size:0x8
lbl_119_data_3BD8 = .data:0x00003BD8; // type:object size:0xC
lbl_119_data_3BE4 = .data:0x00003BE4; // type:object size:0x328
lbl_119_data_3F0C = .data:0x00003F0C; // type:object size:0x5C
lbl_119_data_3F68 = .data:0x00003F68; // type:object size:0x8
lbl_119_data_3F70 = .data:0x00003F70; // type:object size:0xC
lbl_119_data_3F7C = .data:0x00003F7C; // type:object size:0x90
lbl_119_data_400C = .data:0x0000400C; // type:object size:0x8
lbl_119_data_4014 = .data:0x00004014; // type:object size:0xC
lbl_119_data_4020 = .data:0x00004020; // type:object size:0x64 data:string
lbl_119_data_4084 = .data:0x00004084; // type:object size:0x8
lbl_119_data_408C = .data:0x0000408C; // type:object size:0x298 data:string
lbl_119_data_4324 = .data:0x00004324; // type:object size:0x54
lbl_119_data_4378 = .data:0x00004378; // type:object size:0x8
lbl_119_data_4380 = .data:0x00004380; // type:object size:0xC
lbl_119_data_438C = .data:0x0000438C; // type:object size:0x2B4
lbl_119_data_4640 = .data:0x00004640; // type:object size:0x4C
lbl_119_data_468C = .data:0x0000468C; // type:object size:0x8
lbl_119_data_4694 = .data:0x00004694; // type:object size:0xC
lbl_119_data_46A0 = .data:0x000046A0; // type:object size:0x8C
lbl_119_data_472C = .data:0x0000472C; // type:object size:0x8
lbl_119_data_4734 = .data:0x00004734; // type:object size:0xC
lbl_119_data_4740 = .data:0x00004740; // type:object size:0x60 data:string
lbl_119_data_47A0 = .data:0x000047A0; // type:object size:0x8
lbl_119_data_47A8 = .data:0x000047A8; // type:object size:0x228 data:string
lbl_119_data_49D0 = .data:0x000049D0; // type:object size:0x44
lbl_119_data_4A14 = .data:0x00004A14; // type:object size:0x8
lbl_119_data_4A1C = .data:0x00004A1C; // type:object size:0xC
lbl_119_data_4A28 = .data:0x00004A28; // type:object size:0x244
lbl_119_data_4C6C = .data:0x00004C6C; // type:object size:0x3C
lbl_119_data_4CA8 = .data:0x00004CA8; // type:object size:0x8
lbl_119_data_4CB0 = .data:0x00004CB0; // type:object size:0xC
lbl_119_data_4CBC = .data:0x00004CBC; // type:object size:0x88 data:string
lbl_119_data_4D44 = .data:0x00004D44; // type:object size:0x8
lbl_119_data_4D4C = .data:0x00004D4C; // type:object size:0xC
lbl_119_data_4D58 = .data:0x00004D58; // type:object size:0x60
lbl_119_data_4DB8 = .data:0x00004DB8; // type:object size:0x8
lbl_119_data_4DC0 = .data:0x00004DC0; // type:object size:0x1BC
lbl_119_data_4F7C = .data:0x00004F7C; // type:object size:0x34
lbl_119_data_4FB0 = .data:0x00004FB0; // type:object size:0x8
lbl_119_data_4FB8 = .data:0x00004FB8; // type:object size:0xC
lbl_119_data_4FC4 = .data:0x00004FC4; // type:object size:0x1D8
lbl_119_data_519C = .data:0x0000519C; // type:object size:0x2C
lbl_119_data_51C8 = .data:0x000051C8; // type:object size:0x8
lbl_119_data_51D0 = .data:0x000051D0; // type:object size:0xC
lbl_119_data_51DC = .data:0x000051DC; // type:object size:0x90
lbl_119_data_526C = .data:0x0000526C; // type:object size:0x8
lbl_119_data_5274 = .data:0x00005274; // type:object size:0xC
lbl_119_data_5280 = .data:0x00005280; // type:object size:0x64 data:string
lbl_119_data_52E4 = .data:0x000052E4; // type:object size:0x8
lbl_119_data_52EC = .data:0x000052EC; // type:object size:0x148
lbl_119_data_5434 = .data:0x00005434; // type:object size:0x24
lbl_119_data_5458 = .data:0x00005458; // type:object size:0x8
lbl_119_data_5460 = .data:0x00005460; // type:object size:0xC
lbl_119_data_546C = .data:0x0000546C; // type:object size:0x164
lbl_119_data_55D0 = .data:0x000055D0; // type:object size:0x1C
lbl_119_data_55EC = .data:0x000055EC; // type:object size:0x8
lbl_119_data_55F4 = .data:0x000055F4; // type:object size:0xC
lbl_119_data_5600 = .data:0x00005600; // type:object size:0x8C
lbl_119_data_568C = .data:0x0000568C; // type:object size:0x8
lbl_119_data_5694 = .data:0x00005694; // type:object size:0xC
lbl_119_data_56A0 = .data:0x000056A0; // type:object size:0x64
lbl_119_data_5704 = .data:0x00005704; // type:object size:0x8
lbl_119_data_570C = .data:0x0000570C; // type:object size:0xD8
lbl_119_data_57E4 = .data:0x000057E4; // type:object size:0x14
lbl_119_data_57F8 = .data:0x000057F8; // type:object size:0x8
lbl_119_data_5800 = .data:0x00005800; // type:object size:0xC
lbl_119_data_580C = .data:0x0000580C; // type:object size:0xA0
lbl_119_data_58AC = .data:0x000058AC; // type:object size:0xC
lbl_119_data_58B8 = .data:0x000058B8; // type:object size:0x8
lbl_119_data_58C0 = .data:0x000058C0; // type:object size:0xC
lbl_119_data_58CC = .data:0x000058CC; // type:object size:0x8C
lbl_119_data_5958 = .data:0x00005958; // type:object size:0x8
lbl_119_data_5960 = .data:0x00005960; // type:object size:0xC
lbl_119_data_596C = .data:0x0000596C; // type:object size:0x60 data:string
lbl_119_data_59CC = .data:0x000059CC; // type:object size:0x8
lbl_119_data_59D4 = .data:0x000059D4; // type:object size:0xC
lbl_119_data_59E0 = .data:0x000059E0; // type:object size:0x8C
lbl_119_data_5A6C = .data:0x00005A6C; // type:object size:0x8
lbl_119_data_5A74 = .data:0x00005A74; // type:object size:0x38
lbl_119_data_5AAC = .data:0x00005AAC; // type:object size:0x84
lbl_119_data_5B30 = .data:0x00005B30; // type:object size:0x8
lbl_119_data_5B38 = .data:0x00005B38; // type:object size:0x48
lbl_119_data_5B80 = .data:0x00005B80; // type:object size:0x18
lbl_119_data_5B98 = .data:0x00005B98; // type:object size:0x34
lbl_119_data_5BCC = .data:0x00005BCC; // type:object size:0x8
lbl_119_data_5BD4 = .data:0x00005BD4; // type:object size:0x14 data:string
lbl_119_data_5BE8 = .data:0x00005BE8; // type:object size:0x2C
lbl_119_data_5C14 = .data:0x00005C14; // type:object size:0x8
lbl_119_data_5C1C = .data:0x00005C1C; // type:object size:0x18
lbl_119_data_5C34 = .data:0x00005C34; // type:object size:0x24
lbl_119_data_5C58 = .data:0x00005C58; // type:object size:0x8
lbl_119_data_5C60 = .data:0x00005C60; // type:object size:0x1C
lbl_119_data_5C7C = .data:0x00005C7C; // type:object size:0x1C
lbl_119_data_5C98 = .data:0x00005C98; // type:object size:0x14
lbl_119_data_5CAC = .data:0x00005CAC; // type:object size:0xC
lbl_119_data_5CB8 = .data:0x00005CB8; // type:object size:0x18
lbl_119_data_5CD0 = .data:0x00005CD0; // type:object size:0x24
lbl_119_data_5CF4 = .data:0x00005CF4; // type:object size:0x8
lbl_119_data_5CFC = .data:0x00005CFC; // type:object size:0x1C
lbl_119_data_5D18 = .data:0x00005D18; // type:object size:0x2C
lbl_119_data_5D44 = .data:0x00005D44; // type:object size:0x8
lbl_119_data_5D4C = .data:0x00005D4C; // type:object size:0x18
lbl_119_data_5D64 = .data:0x00005D64; // type:object size:0x2C
lbl_119_data_5D90 = .data:0x00005D90; // type:object size:0x8
lbl_119_data_5D98 = .data:0x00005D98; // type:object size:0x40
lbl_119_data_5DD8 = .data:0x00005DD8; // type:object size:0x20 data:string
lbl_119_data_5DF8 = .data:0x00005DF8; // type:object size:0xC
lbl_119_data_5E04 = .data:0x00005E04; // type:object size:0x8
lbl_119_data_5E0C = .data:0x00005E0C; // type:object size:0x14 data:string
lbl_119_data_5E20 = .data:0x00005E20; // type:object size:0x8
lbl_119_data_5E28 = .data:0x00005E28; // type:object size:0x40
lbl_119_data_5E68 = .data:0x00005E68; // type:object size:0x20 data:string
lbl_119_data_5E88 = .data:0x00005E88; // type:object size:0xC
lbl_119_data_5E94 = .data:0x00005E94; // type:object size:0xC
lbl_119_data_5EA0 = .data:0x00005EA0; // type:object size:0x40
lbl_119_data_5EE0 = .data:0x00005EE0; // type:object size:0x20
lbl_119_data_5F00 = .data:0x00005F00; // type:object size:0xC
lbl_119_data_5F0C = .data:0x00005F0C; // type:object size:0xC
lbl_119_data_5F18 = .data:0x00005F18; // type:object size:0x40
lbl_119_data_5F58 = .data:0x00005F58; // type:object size:0x1C data:string
lbl_119_data_5F74 = .data:0x00005F74; // type:object size:0xC
lbl_119_data_5F80 = .data:0x00005F80; // type:object size:0x8
lbl_119_data_5F88 = .data:0x00005F88; // type:object size:0xC
lbl_119_data_5F94 = .data:0x00005F94; // type:object size:0x4
lbl_119_data_5F98 = .data:0x00005F98; // type:object size:0x4
lbl_119_data_5F9C = .data:0x00005F9C; // type:object size:0x26C
lbl_119_data_6208 = .data:0x00006208; // type:object size:0x26C
lbl_119_data_6474 = .data:0x00006474; // type:object size:0x24
lbl_119_data_6498 = .data:0x00006498; // type:object size:0x18 data:string
lbl_119_data_64B0 = .data:0x000064B0; // type:object size:0x1C
lbl_119_data_64CC = .data:0x000064CC; // type:object size:0x8
lbl_119_data_64D4 = .data:0x000064D4; // type:object size:0x30
lbl_119_data_6504 = .data:0x00006504; // type:object size:0x14
lbl_119_data_6518 = .data:0x00006518; // type:object size:0x8
lbl_119_data_6520 = .data:0x00006520; // type:object size:0x50
lbl_119_data_6570 = .data:0x00006570; // type:object size:0x1C
lbl_119_data_658C = .data:0x0000658C; // type:object size:0x14
lbl_119_data_65A0 = .data:0x000065A0; // type:object size:0x8
lbl_119_data_65A8 = .data:0x000065A8; // type:object size:0x18
lbl_119_data_65C0 = .data:0x000065C0; // type:object size:0xC
lbl_119_data_65CC = .data:0x000065CC; // type:object size:0x8
lbl_119_data_65D4 = .data:0x000065D4; // type:object size:0x3C
lbl_119_data_6610 = .data:0x00006610; // type:object size:0x18
lbl_119_data_6628 = .data:0x00006628; // type:object size:0x1C
lbl_119_data_6644 = .data:0x00006644; // type:object size:0x8
lbl_119_data_664C = .data:0x0000664C; // type:object size:0x2C
lbl_119_data_6678 = .data:0x00006678; // type:object size:0x18
lbl_119_data_6690 = .data:0x00006690; // type:object size:0xC
lbl_119_data_669C = .data:0x0000669C; // type:object size:0x8
lbl_119_data_66A4 = .data:0x000066A4; // type:object size:0x2C
lbl_119_data_66D0 = .data:0x000066D0; // type:object size:0xC
lbl_119_data_66DC = .data:0x000066DC; // type:object size:0x14
lbl_119_data_66F0 = .data:0x000066F0; // type:object size:0x8
lbl_119_data_66F8 = .data:0x000066F8; // type:object size:0x5C
lbl_119_data_6754 = .data:0x00006754; // type:object size:0x1C
lbl_119_data_6770 = .data:0x00006770; // type:object size:0x14
lbl_119_data_6784 = .data:0x00006784; // type:object size:0x8
lbl_119_data_678C = .data:0x0000678C; // type:object size:0x8
lbl_119_data_6794 = .data:0x00006794; // type:object size:0xC
lbl_119_data_67A0 = .data:0x000067A0; // type:object size:0x8
lbl_119_data_67A8 = .data:0x000067A8; // type:object size:0x38
lbl_119_data_67E0 = .data:0x000067E0; // type:object size:0x8
lbl_119_data_67E8 = .data:0x000067E8; // type:object size:0xC
lbl_119_data_67F4 = .data:0x000067F4; // type:object size:0x8
lbl_119_data_67FC = .data:0x000067FC; // type:object size:0x38
lbl_119_data_6834 = .data:0x00006834; // type:object size:0x8
lbl_119_data_683C = .data:0x0000683C; // type:object size:0xC
lbl_119_data_6848 = .data:0x00006848; // type:object size:0x40
lbl_119_data_6888 = .data:0x00006888; // type:object size:0x1C data:string
lbl_119_data_68A4 = .data:0x000068A4; // type:object size:0xC
lbl_119_data_68B0 = .data:0x000068B0; // type:object size:0x8
lbl_119_data_68B8 = .data:0x000068B8; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x000068E0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_119_bss_8 = .bss:0x00000008; // type:object size:0x21C
lbl_119_bss_224 = .bss:0x00000224; // type:object size:0xC
lbl_119_bss_230 = .bss:0x00000230; // type:object size:0x1 data:byte
lbl_119_bss_234 = .bss:0x00000234; // type:object size:0x4
lbl_119_bss_238 = .bss:0x00000238; // type:object size:0xC
lbl_119_bss_244 = .bss:0x00000244; // type:object size:0x4
lbl_119_bss_248 = .bss:0x00000248; // type:object size:0xC
lbl_119_bss_254 = .bss:0x00000254; // type:object size:0x4
lbl_119_bss_258 = .bss:0x00000258; // type:object size:0xC
lbl_119_bss_264 = .bss:0x00000264; // type:object size:0x4
lbl_119_bss_268 = .bss:0x00000268; // type:object size:0xC
lbl_119_bss_274 = .bss:0x00000274; // type:object size:0x4
lbl_119_bss_278 = .bss:0x00000278; // type:object size:0xC
lbl_119_bss_284 = .bss:0x00000284; // type:object size:0xC
lbl_119_bss_290 = .bss:0x00000290; // type:object size:0xC
lbl_119_bss_29C = .bss:0x0000029C; // type:object size:0xC
lbl_119_bss_2A8 = .bss:0x000002A8; // type:object size:0xC
lbl_119_bss_2B4 = .bss:0x000002B4; // type:object size:0xC
lbl_119_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_119_bss_2CC = .bss:0x000002CC; // type:object size:0x1 data:byte
lbl_119_bss_2D0 = .bss:0x000002D0; // type:object size:0x8 data:4byte
lbl_119_bss_2D8 = .bss:0x000002D8; // type:object size:0x1 data:byte
lbl_119_bss_2DC = .bss:0x000002DC; // type:object size:0x8 data:4byte
lbl_119_bss_2E4 = .bss:0x000002E4; // type:object size:0x1 data:byte
lbl_119_bss_2E8 = .bss:0x000002E8; // type:object size:0x4
lbl_119_bss_2EC = .bss:0x000002EC; // type:object size:0x1 data:byte
lbl_119_bss_2F0 = .bss:0x000002F0; // type:object size:0x4
lbl_119_bss_2F4 = .bss:0x000002F4; // type:object size:0x1 data:byte
lbl_119_bss_2F8 = .bss:0x000002F8; // type:object size:0x4
lbl_119_bss_2FC = .bss:0x000002FC; // type:object size:0x1 data:byte
lbl_119_bss_300 = .bss:0x00000300; // type:object size:0x4
lbl_119_bss_304 = .bss:0x00000304; // type:object size:0x1 data:byte
lbl_119_bss_308 = .bss:0x00000308; // type:object size:0x8
lbl_119_bss_310 = .bss:0x00000310; // type:object size:0xC
lbl_119_bss_31C = .bss:0x0000031C; // type:object size:0x4
