fn_2_0 = .text:0x00000000; // type:function size:0x348
lbl_2_data_720 = .data:0x00000720; // type:object size:0x64
lbl_2_data_784 = .data:0x00000784; // type:object size:0x10
lbl_2_data_794 = .data:0x00000794; // type:object size:0xC
lbl_2_data_7A0 = .data:0x000007A0; // type:object size:0x8
lbl_2_data_7A8 = .data:0x000007A8; // type:object size:0x18
lbl_2_data_7C0 = .data:0x000007C0; // type:object size:0x14
lbl_2_data_7D4 = .data:0x000007D4; // type:object size:0xC
lbl_2_data_7E0 = .data:0x000007E0; // type:object size:0x8
lbl_2_data_7E8 = .data:0x000007E8; // type:object size:0x8
lbl_2_data_7F0 = .data:0x000007F0; // type:object size:0x20
lbl_2_data_810 = .data:0x00000810; // type:object size:0x20
lbl_2_data_830 = .data:0x00000830; // type:object size:0x8
lbl_2_data_838 = .data:0x00000838; // type:object size:0x4
lbl_2_data_83C = .data:0x0000083C; // type:object size:0x4
lbl_2_data_840 = .data:0x00000840; // type:object size:0x8 data:4byte
lbl_2_data_848 = .data:0x00000848; // type:object size:0x4
lbl_2_data_84C = .data:0x0000084C; // type:object size:0x4
lbl_2_data_850 = .data:0x00000850; // type:object size:0x4
lbl_2_data_854 = .data:0x00000854; // type:object size:0x4
lbl_2_data_858 = .data:0x00000858; // type:object size:0x4
lbl_2_data_85C = .data:0x0000085C; // type:object size:0x4
lbl_2_data_860 = .data:0x00000860; // type:object size:0x4
lbl_2_data_864 = .data:0x00000864; // type:object size:0x4
lbl_2_data_868 = .data:0x00000868; // type:object size:0x4
lbl_2_data_86C = .data:0x0000086C; // type:object size:0x4
lbl_2_data_870 = .data:0x00000870; // type:object size:0x4
lbl_2_data_874 = .data:0x00000874; // type:object size:0x4
lbl_2_data_878 = .data:0x00000878; // type:object size:0x30 data:4byte
lbl_2_data_8A8 = .data:0x000008A8; // type:object size:0x18
lbl_2_data_8C0 = .data:0x000008C0; // type:object size:0x28
lbl_2_data_8E8 = .data:0x000008E8; // type:object size:0x30
lbl_2_data_918 = .data:0x00000918; // type:object size:0x40
lbl_2_data_958 = .data:0x00000958; // type:object size:0x30
lbl_2_data_988 = .data:0x00000988; // type:object size:0x40
lbl_2_data_9C8 = .data:0x000009C8; // type:object size:0x138
lbl_2_data_B00 = .data:0x00000B00; // type:object size:0x64
lbl_2_data_B64 = .data:0x00000B64; // type:object size:0x10
lbl_2_data_B74 = .data:0x00000B74; // type:object size:0xC
lbl_2_data_B80 = .data:0x00000B80; // type:object size:0x18
lbl_2_data_B98 = .data:0x00000B98; // type:object size:0x100
lbl_2_data_C98 = .data:0x00000C98; // type:object size:0x14
lbl_2_data_CAC = .data:0x00000CAC; // type:object size:0x18
lbl_2_data_CC4 = .data:0x00000CC4; // type:object size:0x18
lbl_2_data_CDC = .data:0x00000CDC; // type:object size:0x18
lbl_2_data_CF4 = .data:0x00000CF4; // type:object size:0x18
lbl_2_data_D0C = .data:0x00000D0C; // type:object size:0x4 data:string
lbl_2_data_D10 = .data:0x00000D10; // type:object size:0xC
lbl_2_data_D1C = .data:0x00000D1C; // type:object size:0x14
lbl_2_data_D30 = .data:0x00000D30; // type:object size:0x14
lbl_2_data_D44 = .data:0x00000D44; // type:object size:0x24
lbl_2_data_D68 = .data:0x00000D68; // type:object size:0x18
lbl_2_data_D80 = .data:0x00000D80; // type:object size:0x10
lbl_2_data_D90 = .data:0x00000D90; // type:object size:0x28
lbl_2_data_DB8 = .data:0x00000DB8; // type:object size:0x64
lbl_2_data_E1C = .data:0x00000E1C; // type:object size:0x10
lbl_2_data_E2C = .data:0x00000E2C; // type:object size:0xC
lbl_2_data_E38 = .data:0x00000E38; // type:object size:0x18
lbl_2_data_E50 = .data:0x00000E50; // type:object size:0x10
lbl_2_data_E60 = .data:0x00000E60; // type:object size:0x68
lbl_2_data_EC8 = .data:0x00000EC8; // type:object size:0x14
lbl_2_data_EDC = .data:0x00000EDC; // type:object size:0xC
lbl_2_data_EE8 = .data:0x00000EE8; // type:object size:0x8
lbl_2_data_EF0 = .data:0x00000EF0; // type:object size:0x180
lbl_2_data_1070 = .data:0x00001070; // type:object size:0x18
lbl_2_data_1088 = .data:0x00001088; // type:object size:0x18
lbl_2_data_10A0 = .data:0x000010A0; // type:object size:0x18
lbl_2_data_10B8 = .data:0x000010B8; // type:object size:0x18
lbl_2_data_10D0 = .data:0x000010D0; // type:object size:0x18
lbl_2_data_10E8 = .data:0x000010E8; // type:object size:0x18
lbl_2_data_1100 = .data:0x00001100; // type:object size:0x18
lbl_2_data_1118 = .data:0x00001118; // type:object size:0x14
lbl_2_data_112C = .data:0x0000112C; // type:object size:0x14
lbl_2_data_1140 = .data:0x00001140; // type:object size:0x14
lbl_2_data_1154 = .data:0x00001154; // type:object size:0x14
lbl_2_data_1168 = .data:0x00001168; // type:object size:0x14
lbl_2_data_117C = .data:0x0000117C; // type:object size:0x14
lbl_2_data_1190 = .data:0x00001190; // type:object size:0x28
lbl_2_data_11B8 = .data:0x000011B8; // type:object size:0x7C
lbl_2_data_1234 = .data:0x00001234; // type:object size:0x4
lbl_2_data_1238 = .data:0x00001238; // type:object size:0x44
lbl_2_data_127C = .data:0x0000127C; // type:object size:0x3C
lbl_2_data_12B8 = .data:0x000012B8; // type:object size:0x64
lbl_2_data_131C = .data:0x0000131C; // type:object size:0x10
lbl_2_data_132C = .data:0x0000132C; // type:object size:0xC
lbl_2_data_1338 = .data:0x00001338; // type:object size:0x8
lbl_2_data_1340 = .data:0x00001340; // type:object size:0x14
lbl_2_data_1354 = .data:0x00001354; // type:object size:0xC
lbl_2_data_1360 = .data:0x00001360; // type:object size:0x38
lbl_2_data_1398 = .data:0x00001398; // type:object size:0x18
lbl_2_data_13B0 = .data:0x000013B0; // type:object size:0x28
lbl_2_data_13D8 = .data:0x000013D8; // type:object size:0x48
lbl_2_data_1420 = .data:0x00001420; // type:object size:0x18
lbl_2_data_1438 = .data:0x00001438; // type:object size:0x64
lbl_2_data_149C = .data:0x0000149C; // type:object size:0x18
lbl_2_data_14B4 = .data:0x000014B4; // type:object size:0x1C
lbl_2_data_14D0 = .data:0x000014D0; // type:object size:0x28
lbl_2_data_14F8 = .data:0x000014F8; // type:object size:0x40
lbl_2_data_1538 = .data:0x00001538; // type:object size:0x14 data:string
lbl_2_data_154C = .data:0x0000154C; // type:object size:0x14
lbl_2_data_1560 = .data:0x00001560; // type:object size:0x2C
lbl_2_data_158C = .data:0x0000158C; // type:object size:0x28
lbl_2_data_15B4 = .data:0x000015B4; // type:object size:0x28
lbl_2_data_15DC = .data:0x000015DC; // type:object size:0x18
lbl_2_data_15F4 = .data:0x000015F4; // type:object size:0x14
lbl_2_data_1608 = .data:0x00001608; // type:object size:0x10
lbl_2_data_1618 = .data:0x00001618; // type:object size:0x28
lbl_2_data_1640 = .data:0x00001640; // type:object size:0x20
lbl_2_data_1660 = .data:0x00001660; // type:object size:0x20 data:string
lbl_2_data_1680 = .data:0x00001680; // type:object size:0x24
lbl_2_data_16A4 = .data:0x000016A4; // type:object size:0x24
lbl_2_data_16C8 = .data:0x000016C8; // type:object size:0x70 data:4byte
jumptable_2_data_1738 = .data:0x00001738; // type:object size:0x28 scope:local
lbl_2_data_17A0 = .data:0x000017A0; // type:object size:0x10
lbl_2_data_17B0 = .data:0x000017B0; // type:object size:0xC
lbl_2_data_17BC = .data:0x000017BC; // type:object size:0xC
lbl_2_data_17C8 = .data:0x000017C8; // type:object size:0x10
lbl_2_data_17D8 = .data:0x000017D8; // type:object size:0x10
lbl_2_data_17E8 = .data:0x000017E8; // type:object size:0x100
lbl_2_data_18E8 = .data:0x000018E8; // type:object size:0x64
lbl_2_data_194C = .data:0x0000194C; // type:object size:0x10
lbl_2_data_195C = .data:0x0000195C; // type:object size:0xC
lbl_2_data_1968 = .data:0x00001968; // type:object size:0x18
lbl_2_data_1980 = .data:0x00001980; // type:object size:0xC
lbl_2_data_198C = .data:0x0000198C; // type:object size:0x14
lbl_2_data_19A0 = .data:0x000019A0; // type:object size:0x8
lbl_2_data_19A8 = .data:0x000019A8; // type:object size:0x8
lbl_2_data_19B0 = .data:0x000019B0; // type:object size:0x10
lbl_2_data_19C0 = .data:0x000019C0; // type:object size:0x8
lbl_2_data_19C8 = .data:0x000019C8; // type:object size:0x8 data:string
lbl_2_data_19D0 = .data:0x000019D0; // type:object size:0x8
lbl_2_data_19D8 = .data:0x000019D8; // type:object size:0x60 data:2byte
jumptable_2_data_1A38 = .data:0x00001A38; // type:object size:0x24 scope:local
lbl_2_data_1A60 = .data:0x00001A60; // type:object size:0x28
lbl_2_data_1A88 = .data:0x00001A88; // type:object size:0xC
lbl_2_data_1A94 = .data:0x00001A94; // type:object size:0xC
lbl_2_data_1AA0 = .data:0x00001AA0; // type:object size:0x8
lbl_2_data_1AA8 = .data:0x00001AA8; // type:object size:0x10
lbl_2_data_1AB8 = .data:0x00001AB8; // type:object size:0x8
lbl_2_data_1AC0 = .data:0x00001AC0; // type:object size:0x70
lbl_2_data_1B30 = .data:0x00001B30; // type:object size:0x1C
jumptable_2_data_1B4C = .data:0x00001B4C; // type:object size:0x6C scope:local
lbl_2_data_1BB8 = .data:0x00001BB8; // type:object size:0x28
lbl_2_data_1BE0 = .data:0x00001BE0; // type:object size:0xC
lbl_2_data_1BEC = .data:0x00001BEC; // type:object size:0xC
lbl_2_data_1BF8 = .data:0x00001BF8; // type:object size:0x8
lbl_2_data_1C00 = .data:0x00001C00; // type:object size:0x30
lbl_2_data_1C30 = .data:0x00001C30; // type:object size:0x28
lbl_2_data_1C58 = .data:0x00001C58; // type:object size:0xC
lbl_2_data_1C64 = .data:0x00001C64; // type:object size:0xC
lbl_2_data_1C70 = .data:0x00001C70; // type:object size:0x8
lbl_2_data_1C78 = .data:0x00001C78; // type:object size:0x70
lbl_2_data_1CE8 = .data:0x00001CE8; // type:object size:0x78
lbl_2_data_1D60 = .data:0x00001D60; // type:object size:0x28
lbl_2_data_1D88 = .data:0x00001D88; // type:object size:0x10
lbl_2_data_1D98 = .data:0x00001D98; // type:object size:0x10
lbl_2_data_1DA8 = .data:0x00001DA8; // type:object size:0x8
lbl_2_data_1DB0 = .data:0x00001DB0; // type:object size:0x60
lbl_2_data_1E10 = .data:0x00001E10; // type:object size:0x28
lbl_2_data_1E38 = .data:0x00001E38; // type:object size:0xC
lbl_2_data_1E44 = .data:0x00001E44; // type:object size:0xC
lbl_2_data_1E50 = .data:0x00001E50; // type:object size:0x8
lbl_2_data_1E58 = .data:0x00001E58; // type:object size:0x60
lbl_2_data_1EB8 = .data:0x00001EB8; // type:object size:0x28
lbl_2_data_1EE0 = .data:0x00001EE0; // type:object size:0xC
lbl_2_data_1EEC = .data:0x00001EEC; // type:object size:0xC
lbl_2_data_1EF8 = .data:0x00001EF8; // type:object size:0x8
lbl_2_data_1F00 = .data:0x00001F00; // type:object size:0x30 data:2byte
lbl_2_data_1F30 = .data:0x00001F30; // type:object size:0x28
lbl_2_data_1F58 = .data:0x00001F58; // type:object size:0xC
lbl_2_data_1F64 = .data:0x00001F64; // type:object size:0xC
lbl_2_data_1F70 = .data:0x00001F70; // type:object size:0x8
lbl_2_data_1F78 = .data:0x00001F78; // type:object size:0x78
lbl_2_data_1FF0 = .data:0x00001FF0; // type:object size:0x28
lbl_2_data_2018 = .data:0x00002018; // type:object size:0x10 data:string
lbl_2_data_2028 = .data:0x00002028; // type:object size:0x10
lbl_2_data_2038 = .data:0x00002038; // type:object size:0x8
lbl_2_data_2040 = .data:0x00002040; // type:object size:0x40
lbl_2_data_2080 = .data:0x00002080; // type:object size:0x28
lbl_2_data_20A8 = .data:0x000020A8; // type:object size:0x14
lbl_2_data_20BC = .data:0x000020BC; // type:object size:0xC
lbl_2_data_20C8 = .data:0x000020C8; // type:object size:0x8
lbl_2_data_20D0 = .data:0x000020D0; // type:object size:0x78
lbl_2_data_2148 = .data:0x00002148; // type:object size:0x28
lbl_2_data_2170 = .data:0x00002170; // type:object size:0x10
lbl_2_data_2180 = .data:0x00002180; // type:object size:0x10
lbl_2_data_2190 = .data:0x00002190; // type:object size:0x8
lbl_2_data_2198 = .data:0x00002198; // type:object size:0x50
lbl_2_data_21E8 = .data:0x000021E8; // type:object size:0x78
lbl_2_data_2260 = .data:0x00002260; // type:object size:0x50
jumptable_2_data_22B0 = .data:0x000022B0; // type:object size:0x28 scope:local
lbl_2_data_22D8 = .data:0x000022D8; // type:object size:0x28
lbl_2_data_2300 = .data:0x00002300; // type:object size:0x10
lbl_2_data_2310 = .data:0x00002310; // type:object size:0x10
lbl_2_data_2320 = .data:0x00002320; // type:object size:0x8
lbl_2_data_2328 = .data:0x00002328; // type:object size:0x78
lbl_2_data_23A0 = .data:0x000023A0; // type:object size:0x14
lbl_2_data_23B4 = .data:0x000023B4; // type:object size:0x4
lbl_2_data_23B8 = .data:0x000023B8; // type:object size:0x8 data:string
lbl_2_data_23C0 = .data:0x000023C0; // type:object size:0x28
lbl_2_data_23E8 = .data:0x000023E8; // type:object size:0x10
lbl_2_data_23F8 = .data:0x000023F8; // type:object size:0x10
lbl_2_data_2408 = .data:0x00002408; // type:object size:0x8
lbl_2_data_2410 = .data:0x00002410; // type:object size:0x28
lbl_2_data_2438 = .data:0x00002438; // type:object size:0x10
lbl_2_data_2448 = .data:0x00002448; // type:object size:0x10
lbl_2_data_2458 = .data:0x00002458; // type:object size:0x8
lbl_2_data_2460 = .data:0x00002460; // type:object size:0x78
lbl_2_data_24D8 = .data:0x000024D8; // type:object size:0x3C
lbl_2_data_2514 = .data:0x00002514; // type:object size:0x14
lbl_2_data_2528 = .data:0x00002528; // type:object size:0x108
lbl_2_data_2630 = .data:0x00002630; // type:object size:0x28
lbl_2_data_2658 = .data:0x00002658; // type:object size:0x10
lbl_2_data_2668 = .data:0x00002668; // type:object size:0x10
lbl_2_data_2678 = .data:0x00002678; // type:object size:0x8
lbl_2_data_2680 = .data:0x00002680; // type:object size:0x30
lbl_2_data_26B0 = .data:0x000026B0; // type:object size:0x28
lbl_2_data_26D8 = .data:0x000026D8; // type:object size:0x10
lbl_2_data_26E8 = .data:0x000026E8; // type:object size:0x10
lbl_2_data_26F8 = .data:0x000026F8; // type:object size:0x8
lbl_2_data_2700 = .data:0x00002700; // type:object size:0x28
lbl_2_data_2728 = .data:0x00002728; // type:object size:0x28
lbl_2_data_2750 = .data:0x00002750; // type:object size:0x1C
lbl_2_data_276C = .data:0x0000276C; // type:object size:0x1C
lbl_2_data_2788 = .data:0x00002788; // type:object size:0x28
lbl_2_data_27B0 = .data:0x000027B0; // type:object size:0xC
lbl_2_data_27BC = .data:0x000027BC; // type:object size:0xC
lbl_2_data_27C8 = .data:0x000027C8; // type:object size:0x8
lbl_2_data_27D0 = .data:0x000027D0; // type:object size:0x28
lbl_2_data_27F8 = .data:0x000027F8; // type:object size:0x40
lbl_2_data_2838 = .data:0x00002838; // type:object size:0x28
lbl_2_data_2860 = .data:0x00002860; // type:object size:0xC data:string
lbl_2_data_286C = .data:0x0000286C; // type:object size:0xC
lbl_2_data_2878 = .data:0x00002878; // type:object size:0x20
lbl_2_data_2898 = .data:0x00002898; // type:object size:0x28
lbl_2_data_28C0 = .data:0x000028C0; // type:object size:0x8C
lbl_2_data_294C = .data:0x0000294C; // type:object size:0x10
lbl_2_data_295C = .data:0x0000295C; // type:object size:0x4
jumptable_2_data_2960 = .data:0x00002960; // type:object size:0x194 scope:local
lbl_2_data_2AF8 = .data:0x00002AF8; // type:object size:0x28
lbl_2_data_2B20 = .data:0x00002B20; // type:object size:0x10 data:string
lbl_2_data_2B30 = .data:0x00002B30; // type:object size:0x10
lbl_2_data_2B40 = .data:0x00002B40; // type:object size:0x8
lbl_2_data_2B48 = .data:0x00002B48; // type:object size:0x50
lbl_2_data_2B98 = .data:0x00002B98; // type:object size:0x8 data:string
lbl_2_data_2BA0 = .data:0x00002BA0; // type:object size:0x14
lbl_2_data_2BB4 = .data:0x00002BB4; // type:object size:0xC
lbl_2_data_2BC0 = .data:0x00002BC0; // type:object size:0x8
lbl_2_data_2BC8 = .data:0x00002BC8; // type:object size:0x28
lbl_2_data_2BF0 = .data:0x00002BF0; // type:object size:0xC data:string
lbl_2_data_2BFC = .data:0x00002BFC; // type:object size:0xC
lbl_2_data_2C08 = .data:0x00002C08; // type:object size:0x8
lbl_2_data_2C10 = .data:0x00002C10; // type:object size:0x50
lbl_2_data_2C60 = .data:0x00002C60; // type:object size:0x28
lbl_2_data_2C88 = .data:0x00002C88; // type:object size:0x10
lbl_2_data_2C98 = .data:0x00002C98; // type:object size:0x10
lbl_2_data_2CA8 = .data:0x00002CA8; // type:object size:0x8
lbl_2_data_2CB0 = .data:0x00002CB0; // type:object size:0x28
lbl_2_data_2CD8 = .data:0x00002CD8; // type:object size:0x7C
lbl_2_data_2D54 = .data:0x00002D54; // type:object size:0xC
jumptable_2_data_2D60 = .data:0x00002D60; // type:object size:0x1C scope:local
lbl_2_data_2D7C = .data:0x00002D7C; // type:object size:0x64
lbl_2_data_2DE0 = .data:0x00002DE0; // type:object size:0xC
lbl_2_data_2DEC = .data:0x00002DEC; // type:object size:0xC
lbl_2_data_2DF8 = .data:0x00002DF8; // type:object size:0x8
lbl_2_data_2E00 = .data:0x00002E00; // type:object size:0xD0
lbl_2_data_2ED0 = .data:0x00002ED0; // type:object size:0x28
lbl_2_data_2EF8 = .data:0x00002EF8; // type:object size:0x64
lbl_2_data_2F5C = .data:0x00002F5C; // type:object size:0x4
lbl_2_data_2F60 = .data:0x00002F60; // type:object size:0x8
lbl_2_data_2F68 = .data:0x00002F68; // type:object size:0x8
jumptable_2_data_2F70 = .data:0x00002F70; // type:object size:0x24 scope:local
jumptable_2_data_2F94 = .data:0x00002F94; // type:object size:0x24 scope:local
lbl_2_data_3000 = .data:0x00003000; // type:object size:0x18
lbl_2_data_3018 = .data:0x00003018; // type:object size:0x10
lbl_2_data_3028 = .data:0x00003028; // type:object size:0x8
lbl_2_data_3030 = .data:0x00003030; // type:object size:0x28
lbl_2_data_3058 = .data:0x00003058; // type:object size:0x10
lbl_2_data_3068 = .data:0x00003068; // type:object size:0x10
lbl_2_data_3078 = .data:0x00003078; // type:object size:0x20
lbl_2_data_3098 = .data:0x00003098; // type:object size:0x78
lbl_2_data_3110 = .data:0x00003110; // type:object size:0x3C
lbl_2_data_314C = .data:0x0000314C; // type:object size:0x4
lbl_2_data_3150 = .data:0x00003150; // type:object size:0x48
lbl_2_data_3198 = .data:0x00003198; // type:object size:0x10 data:string
lbl_2_data_31A8 = .data:0x000031A8; // type:object size:0x18
lbl_2_data_31C0 = .data:0x000031C0; // type:object size:0x8
lbl_2_data_31C8 = .data:0x000031C8; // type:object size:0x78
lbl_2_data_3240 = .data:0x00003240; // type:object size:0x40
lbl_2_data_3280 = .data:0x00003280; // type:object size:0x60
lbl_2_data_32E0 = .data:0x000032E0; // type:object size:0x48
lbl_2_data_3328 = .data:0x00003328; // type:object size:0x10 data:string
lbl_2_data_3338 = .data:0x00003338; // type:object size:0x18
lbl_2_data_3350 = .data:0x00003350; // type:object size:0x8
lbl_2_data_3358 = .data:0x00003358; // type:object size:0x78
lbl_2_data_33D0 = .data:0x000033D0; // type:object size:0x40
lbl_2_data_3410 = .data:0x00003410; // type:object size:0x60
lbl_2_data_3470 = .data:0x00003470; // type:object size:0x6C
lbl_2_data_34DC = .data:0x000034DC; // type:object size:0x14
lbl_2_data_34F0 = .data:0x000034F0; // type:object size:0x58
lbl_2_data_3548 = .data:0x00003548; // type:object size:0x10 data:string
lbl_2_data_3558 = .data:0x00003558; // type:object size:0x20
lbl_2_data_3578 = .data:0x00003578; // type:object size:0x8
lbl_2_data_3580 = .data:0x00003580; // type:object size:0x58
lbl_2_data_35D8 = .data:0x000035D8; // type:object size:0x10 data:string
lbl_2_data_35E8 = .data:0x000035E8; // type:object size:0x20
lbl_2_data_3608 = .data:0x00003608; // type:object size:0x60
lbl_2_data_3668 = .data:0x00003668; // type:object size:0x18
lbl_2_data_3680 = .data:0x00003680; // type:object size:0x18
lbl_2_data_3698 = .data:0x00003698; // type:object size:0x50
lbl_2_data_36E8 = .data:0x000036E8; // type:object size:0x50
lbl_2_data_3738 = .data:0x00003738; // type:object size:0x28
lbl_2_data_3760 = .data:0x00003760; // type:object size:0xC
lbl_2_data_376C = .data:0x0000376C; // type:object size:0xC
lbl_2_data_3778 = .data:0x00003778; // type:object size:0x8
lbl_2_data_3780 = .data:0x00003780; // type:object size:0x50
lbl_2_data_37D0 = .data:0x000037D0; // type:object size:0x28
lbl_2_data_37F8 = .data:0x000037F8; // type:object size:0x10
lbl_2_data_3808 = .data:0x00003808; // type:object size:0x10
lbl_2_data_3818 = .data:0x00003818; // type:object size:0x8
lbl_2_data_3820 = .data:0x00003820; // type:object size:0x3C
lbl_2_data_385C = .data:0x0000385C; // type:object size:0x7C
lbl_2_data_38D8 = .data:0x000038D8; // type:object size:0x28
lbl_2_data_3900 = .data:0x00003900; // type:object size:0x10
lbl_2_data_3910 = .data:0x00003910; // type:object size:0x10
lbl_2_data_3920 = .data:0x00003920; // type:object size:0x20
lbl_2_data_3940 = .data:0x00003940; // type:object size:0x60
lbl_2_data_39A0 = .data:0x000039A0; // type:object size:0x28
lbl_2_data_39C8 = .data:0x000039C8; // type:object size:0x10
lbl_2_data_39D8 = .data:0x000039D8; // type:object size:0x10
lbl_2_data_39E8 = .data:0x000039E8; // type:object size:0x20
lbl_2_data_3A08 = .data:0x00003A08; // type:object size:0x40
lbl_2_data_3A48 = .data:0x00003A48; // type:object size:0x28
lbl_2_data_3A70 = .data:0x00003A70; // type:object size:0x14
lbl_2_data_3A84 = .data:0x00003A84; // type:object size:0xC
lbl_2_data_3A90 = .data:0x00003A90; // type:object size:0x8
lbl_2_data_3A98 = .data:0x00003A98; // type:object size:0x30 data:2byte
lbl_2_data_3AC8 = .data:0x00003AC8; // type:object size:0x28
lbl_2_data_3AF0 = .data:0x00003AF0; // type:object size:0x14
lbl_2_data_3B04 = .data:0x00003B04; // type:object size:0xC
lbl_2_data_3B10 = .data:0x00003B10; // type:object size:0x8
lbl_2_data_3B18 = .data:0x00003B18; // type:object size:0x28
lbl_2_data_3B40 = .data:0x00003B40; // type:object size:0x8
lbl_2_data_3B48 = .data:0x00003B48; // type:object size:0x7C
jumptable_2_data_3BC4 = .data:0x00003BC4; // type:object size:0x28 scope:local
lbl_2_data_3BF0 = .data:0x00003BF0; // type:object size:0x8 data:string
jumptable_2_data_3BF8 = .data:0x00003BF8; // type:object size:0x24 scope:local
lbl_2_data_3C20 = .data:0x00003C20; // type:object size:0x38
lbl_2_data_3C58 = .data:0x00003C58; // type:object size:0x10
lbl_2_data_3C68 = .data:0x00003C68; // type:object size:0x18
lbl_2_data_3C80 = .data:0x00003C80; // type:object size:0x14
lbl_2_data_3C94 = .data:0x00003C94; // type:object size:0x14 data:string
lbl_2_data_3CA8 = .data:0x00003CA8; // type:object size:0x20
lbl_2_data_3CC8 = .data:0x00003CC8; // type:object size:0x8 data:4byte
lbl_2_data_3CD0 = .data:0x00003CD0; // type:object size:0x8
lbl_2_data_3CD8 = .data:0x00003CD8; // type:object size:0x8
lbl_2_data_3CE0 = .data:0x00003CE0; // type:object size:0x8
lbl_2_data_3CE8 = .data:0x00003CE8; // type:object size:0x8
lbl_2_data_3CF0 = .data:0x00003CF0; // type:object size:0x8
lbl_2_data_3CF8 = .data:0x00003CF8; // type:object size:0x8
lbl_2_data_3D00 = .data:0x00003D00; // type:object size:0x8
lbl_2_data_3D08 = .data:0x00003D08; // type:object size:0x8
lbl_2_data_3D10 = .data:0x00003D10; // type:object size:0x8
lbl_2_data_3D18 = .data:0x00003D18; // type:object size:0x4
lbl_2_data_3D1C = .data:0x00003D1C; // type:object size:0x2C
lbl_2_data_3D48 = .data:0x00003D48; // type:object size:0x30
lbl_2_data_3D78 = .data:0x00003D78; // type:object size:0x20
lbl_2_data_3D98 = .data:0x00003D98; // type:object size:0x30
lbl_2_data_3DC8 = .data:0x00003DC8; // type:object size:0x8
lbl_2_data_3DD0 = .data:0x00003DD0; // type:object size:0x14
lbl_2_data_3DE4 = .data:0x00003DE4; // type:object size:0x14
lbl_2_data_3DF8 = .data:0x00003DF8; // type:object size:0x14
lbl_2_data_3E0C = .data:0x00003E0C; // type:object size:0x14
lbl_2_data_3E20 = .data:0x00003E20; // type:object size:0x14
lbl_2_data_3E34 = .data:0x00003E34; // type:object size:0x14
lbl_2_data_3E48 = .data:0x00003E48; // type:object size:0x14
lbl_2_data_3E5C = .data:0x00003E5C; // type:object size:0x14
lbl_2_data_3E70 = .data:0x00003E70; // type:object size:0x14
lbl_2_data_3E84 = .data:0x00003E84; // type:object size:0x14
lbl_2_data_3E98 = .data:0x00003E98; // type:object size:0x14
lbl_2_data_3EAC = .data:0x00003EAC; // type:object size:0x14
lbl_2_data_3EC0 = .data:0x00003EC0; // type:object size:0x14
lbl_2_data_3ED4 = .data:0x00003ED4; // type:object size:0x14
lbl_2_data_3EE8 = .data:0x00003EE8; // type:object size:0x14
lbl_2_data_3EFC = .data:0x00003EFC; // type:object size:0x14
lbl_2_data_3F10 = .data:0x00003F10; // type:object size:0x14
lbl_2_data_3F24 = .data:0x00003F24; // type:object size:0x14
lbl_2_data_3F38 = .data:0x00003F38; // type:object size:0x14
lbl_2_data_3F4C = .data:0x00003F4C; // type:object size:0x14
lbl_2_data_3F60 = .data:0x00003F60; // type:object size:0x14
lbl_2_data_3F74 = .data:0x00003F74; // type:object size:0x14
lbl_2_data_3F88 = .data:0x00003F88; // type:object size:0x4 data:string
lbl_2_data_3F8C = .data:0x00003F8C; // type:object size:0x18
lbl_2_data_3FA4 = .data:0x00003FA4; // type:object size:0x4 data:4byte
lbl_2_data_3FA8 = .data:0x00003FA8; // type:object size:0xC8 data:4byte
lbl_2_data_4070 = .data:0x00004070; // type:object size:0x18
lbl_2_data_4088 = .data:0x00004088; // type:object size:0x18
lbl_2_data_40A0 = .data:0x000040A0; // type:object size:0x4 data:4byte
lbl_2_data_40A4 = .data:0x000040A4; // type:object size:0x3C data:4byte
lbl_2_data_40E0 = .data:0x000040E0; // type:object size:0x8
lbl_2_data_40E8 = .data:0x000040E8; // type:object size:0xA0
lbl_2_data_4188 = .data:0x00004188; // type:object size:0x64
lbl_2_data_41EC = .data:0x000041EC; // type:object size:0x10
lbl_2_data_41FC = .data:0x000041FC; // type:object size:0xC
lbl_2_data_4208 = .data:0x00004208; // type:object size:0x18
lbl_2_data_4220 = .data:0x00004220; // type:object size:0x118
lbl_2_data_4338 = .data:0x00004338; // type:object size:0x158 data:byte
lbl_2_data_4490 = .data:0x00004490; // type:object size:0x88 data:byte
lbl_2_data_4518 = .data:0x00004518; // type:object size:0x4
lbl_2_data_451C = .data:0x0000451C; // type:object size:0x84
lbl_2_data_45A0 = .data:0x000045A0; // type:object size:0x14 data:string
lbl_2_data_45B4 = .data:0x000045B4; // type:object size:0x14
lbl_2_data_45C8 = .data:0x000045C8; // type:object size:0x8
lbl_2_data_45D0 = .data:0x000045D0; // type:object size:0x10 data:string
lbl_2_data_45E0 = .data:0x000045E0; // type:object size:0x10
lbl_2_data_45F0 = .data:0x000045F0; // type:object size:0x18
lbl_2_data_4608 = .data:0x00004608; // type:object size:0x8
lbl_2_data_4610 = .data:0x00004610; // type:object size:0x10
lbl_2_data_4620 = .data:0x00004620; // type:object size:0x1C
lbl_2_data_463C = .data:0x0000463C; // type:object size:0x24
lbl_2_data_4660 = .data:0x00004660; // type:object size:0x1C
lbl_2_data_467C = .data:0x0000467C; // type:object size:0x14
lbl_2_data_4690 = .data:0x00004690; // type:object size:0x1C
lbl_2_data_46AC = .data:0x000046AC; // type:object size:0x1C
