__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_106_data_57F0 = .data:0x000057F0; // type:object size:0x1C
lbl_106_data_580C = .data:0x0000580C; // type:object size:0xC
lbl_106_data_5818 = .data:0x00005818; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x00005840; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_106_bss_8 = .bss:0x00000008; // type:object size:0x17C
lbl_106_bss_184 = .bss:0x00000184; // type:object size:0xC
lbl_106_bss_190 = .bss:0x00000190; // type:object size:0x1 data:byte
lbl_106_bss_194 = .bss:0x00000194; // type:object size:0x4
lbl_106_bss_198 = .bss:0x00000198; // type:object size:0xC
lbl_106_bss_1A4 = .bss:0x000001A4; // type:object size:0x4
lbl_106_bss_1A8 = .bss:0x000001A8; // type:object size:0xC
lbl_106_bss_1B4 = .bss:0x000001B4; // type:object size:0x4
lbl_106_bss_1B8 = .bss:0x000001B8; // type:object size:0xC
lbl_106_bss_1C4 = .bss:0x000001C4; // type:object size:0x4
lbl_106_bss_1C8 = .bss:0x000001C8; // type:object size:0xC
lbl_106_bss_1D4 = .bss:0x000001D4; // type:object size:0x4
