__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_96_209B4 = .text:0x000209B4; // type:function size:0x8
fn_96_209BC = .text:0x000209BC; // type:function size:0x8
fn_96_209C4 = .text:0x000209C4; // type:function size:0x8
fn_96_209CC = .text:0x000209CC; // type:function size:0x8
fn_96_209D4 = .text:0x000209D4; // type:function size:0x8
fn_96_209DC = .text:0x000209DC; // type:function size:0x8
fn_96_209E4 = .text:0x000209E4; // type:function size:0x8
fn_96_209EC = .text:0x000209EC; // type:function size:0x8
fn_96_209F4 = .text:0x000209F4; // type:function size:0x8
fn_96_209FC = .text:0x000209FC; // type:function size:0x8
fn_96_20A04 = .text:0x00020A04; // type:function size:0x8
fn_96_20A0C = .text:0x00020A0C; // type:function size:0x8
fn_96_20A14 = .text:0x00020A14; // type:function size:0x8
fn_96_20A1C = .text:0x00020A1C; // type:function size:0x8
fn_96_20A24 = .text:0x00020A24; // type:function size:0x9C
fn_96_20AC0 = .text:0x00020AC0; // type:function size:0x88
fn_96_20B48 = .text:0x00020B48; // type:function size:0x8
fn_96_20B50 = .text:0x00020B50; // type:function size:0x128
fn_96_20C78 = .text:0x00020C78; // type:function size:0x51C
fn_96_21194 = .text:0x00021194; // type:function size:0x34
fn_96_211C8 = .text:0x000211C8; // type:function size:0x4
fn_96_211CC = .text:0x000211CC; // type:function size:0x21C
fn_96_213E8 = .text:0x000213E8; // type:function size:0x34
fn_96_2141C = .text:0x0002141C; // type:function size:0x4
fn_96_21420 = .text:0x00021420; // type:function size:0x398
fn_96_217B8 = .text:0x000217B8; // type:function size:0x34
fn_96_217EC = .text:0x000217EC; // type:function size:0x4
fn_96_217F0 = .text:0x000217F0; // type:function size:0x1858
fn_96_23048 = .text:0x00023048; // type:function size:0x88
fn_96_230D0 = .text:0x000230D0; // type:function size:0x70
fn_96_23140 = .text:0x00023140; // type:function size:0x180
fn_96_232C0 = .text:0x000232C0; // type:function size:0x5C
fn_96_2331C = .text:0x0002331C; // type:function size:0x5C
fn_96_23378 = .text:0x00023378; // type:function size:0x5C
fn_96_233D4 = .text:0x000233D4; // type:function size:0x40
fn_96_23414 = .text:0x00023414; // type:function size:0x60
fn_96_23474 = .text:0x00023474; // type:function size:0x58
fn_96_234CC = .text:0x000234CC; // type:function size:0x40
fn_96_2350C = .text:0x0002350C; // type:function size:0x2C8
fn_96_237D4 = .text:0x000237D4; // type:function size:0x34
fn_96_23808 = .text:0x00023808; // type:function size:0x1B0
fn_96_239B8 = .text:0x000239B8; // type:function size:0x10
fn_96_239C8 = .text:0x000239C8; // type:function size:0x14
fn_96_239DC = .text:0x000239DC; // type:function size:0x10
fn_96_239EC = .text:0x000239EC; // type:function size:0x1C
fn_96_23A08 = .text:0x00023A08; // type:function size:0x8
fn_96_23A10 = .text:0x00023A10; // type:function size:0x8
fn_96_23A18 = .text:0x00023A18; // type:function size:0x84
fn_96_23A9C = .text:0x00023A9C; // type:function size:0x40
fn_96_23ADC = .text:0x00023ADC; // type:function size:0x40
fn_96_23B1C = .text:0x00023B1C; // type:function size:0x4
fn_96_23B20 = .text:0x00023B20; // type:function size:0x4
fn_96_23B24 = .text:0x00023B24; // type:function size:0x4
fn_96_23B28 = .text:0x00023B28; // type:function size:0x4
fn_96_23B2C = .text:0x00023B2C; // type:function size:0x8
fn_96_23B34 = .text:0x00023B34; // type:function size:0x8
fn_96_23B3C = .text:0x00023B3C; // type:function size:0xC
fn_96_23B48 = .text:0x00023B48; // type:function size:0x8
fn_96_23B50 = .text:0x00023B50; // type:function size:0xC
fn_96_23B5C = .text:0x00023B5C; // type:function size:0x8
fn_96_23B64 = .text:0x00023B64; // type:function size:0xC
fn_96_23B70 = .text:0x00023B70; // type:function size:0xC
fn_96_23B7C = .text:0x00023B7C; // type:function size:0x8
fn_96_23B84 = .text:0x00023B84; // type:function size:0x4
fn_96_23B88 = .text:0x00023B88; // type:function size:0x4
fn_96_23B8C = .text:0x00023B8C; // type:function size:0x4
fn_96_23B90 = .text:0x00023B90; // type:function size:0x14
fn_96_23BA4 = .text:0x00023BA4; // type:function size:0x8
fn_96_23BAC = .text:0x00023BAC; // type:function size:0x8
fn_96_23BB4 = .text:0x00023BB4; // type:function size:0x8
fn_96_23BBC = .text:0x00023BBC; // type:function size:0x8
fn_96_23BC4 = .text:0x00023BC4; // type:function size:0x10
fn_96_23BD4 = .text:0x00023BD4; // type:function size:0x5C
fn_96_23C30 = .text:0x00023C30; // type:function size:0x8
fn_96_23C38 = .text:0x00023C38; // type:function size:0x4
fn_96_23C3C = .text:0x00023C3C; // type:function size:0x8
fn_96_23C44 = .text:0x00023C44; // type:function size:0x8
fn_96_23C4C = .text:0x00023C4C; // type:function size:0x8
fn_96_23C54 = .text:0x00023C54; // type:function size:0x8
fn_96_23C5C = .text:0x00023C5C; // type:function size:0x4
fn_96_23C60 = .text:0x00023C60; // type:function size:0xC
fn_96_23C6C = .text:0x00023C6C; // type:function size:0x8
fn_96_23C74 = .text:0x00023C74; // type:function size:0x4
fn_96_23C78 = .text:0x00023C78; // type:function size:0x4
fn_96_23C7C = .text:0x00023C7C; // type:function size:0x4
fn_96_23C80 = .text:0x00023C80; // type:function size:0x4
fn_96_23C84 = .text:0x00023C84; // type:function size:0x4
fn_96_23C88 = .text:0x00023C88; // type:function size:0x4
fn_96_23C8C = .text:0x00023C8C; // type:function size:0x4
fn_96_23C90 = .text:0x00023C90; // type:function size:0x4
fn_96_23C94 = .text:0x00023C94; // type:function size:0x4
fn_96_23C98 = .text:0x00023C98; // type:function size:0x4
fn_96_23C9C = .text:0x00023C9C; // type:function size:0x4
fn_96_23CA0 = .text:0x00023CA0; // type:function size:0x8
fn_96_23CA8 = .text:0x00023CA8; // type:function size:0x8
fn_96_23CB0 = .text:0x00023CB0; // type:function size:0x4
fn_96_23CB4 = .text:0x00023CB4; // type:function size:0x8
fn_96_23CBC = .text:0x00023CBC; // type:function size:0x8
fn_96_23CC4 = .text:0x00023CC4; // type:function size:0x8
fn_96_23CCC = .text:0x00023CCC; // type:function size:0x10
fn_96_23CDC = .text:0x00023CDC; // type:function size:0x8
fn_96_23CE4 = .text:0x00023CE4; // type:function size:0x10
fn_96_23CF4 = .text:0x00023CF4; // type:function size:0x10
fn_96_23D04 = .text:0x00023D04; // type:function size:0x10
fn_96_23D14 = .text:0x00023D14; // type:function size:0x10
fn_96_23D24 = .text:0x00023D24; // type:function size:0x8
fn_96_23D2C = .text:0x00023D2C; // type:function size:0x8
fn_96_23D34 = .text:0x00023D34; // type:function size:0x8
fn_96_23D3C = .text:0x00023D3C; // type:function size:0x8
fn_96_23D44 = .text:0x00023D44; // type:function size:0x8
fn_96_23D4C = .text:0x00023D4C; // type:function size:0x8
fn_96_23D54 = .text:0x00023D54; // type:function size:0x8
fn_96_23D5C = .text:0x00023D5C; // type:function size:0x8
fn_96_23D64 = .text:0x00023D64; // type:function size:0x8
fn_96_23D6C = .text:0x00023D6C; // type:function size:0x8
fn_96_23D74 = .text:0x00023D74; // type:function size:0x8
fn_96_23D7C = .text:0x00023D7C; // type:function size:0x8
fn_96_23D84 = .text:0x00023D84; // type:function size:0x10
fn_96_23D94 = .text:0x00023D94; // type:function size:0x8
fn_96_23D9C = .text:0x00023D9C; // type:function size:0x4
fn_96_23DA0 = .text:0x00023DA0; // type:function size:0x4
fn_96_23DA4 = .text:0x00023DA4; // type:function size:0x4
fn_96_23DA8 = .text:0x00023DA8; // type:function size:0x4
fn_96_23DAC = .text:0x00023DAC; // type:function size:0x4
fn_96_23DB0 = .text:0x00023DB0; // type:function size:0x1C
fn_96_23DCC = .text:0x00023DCC; // type:function size:0x8
fn_96_23DD4 = .text:0x00023DD4; // type:function size:0x24
fn_96_23DF8 = .text:0x00023DF8; // type:function size:0x24
fn_96_23E1C = .text:0x00023E1C; // type:function size:0x4
fn_96_23E20 = .text:0x00023E20; // type:function size:0x20
fn_96_23E40 = .text:0x00023E40; // type:function size:0x20
fn_96_23E60 = .text:0x00023E60; // type:function size:0x18
fn_96_23E78 = .text:0x00023E78; // type:function size:0xAC
fn_96_23F24 = .text:0x00023F24; // type:function size:0x8
fn_96_23F2C = .text:0x00023F2C; // type:function size:0x8
fn_96_23F34 = .text:0x00023F34; // type:function size:0x8
fn_96_23F3C = .text:0x00023F3C; // type:function size:0x8
fn_96_23F44 = .text:0x00023F44; // type:function size:0x8
fn_96_23F4C = .text:0x00023F4C; // type:function size:0x8
fn_96_23F54 = .text:0x00023F54; // type:function size:0x8
fn_96_23F5C = .text:0x00023F5C; // type:function size:0x8
fn_96_23F64 = .text:0x00023F64; // type:function size:0x8
fn_96_23F6C = .text:0x00023F6C; // type:function size:0x8
fn_96_23F74 = .text:0x00023F74; // type:function size:0x8
fn_96_23F7C = .text:0x00023F7C; // type:function size:0x8
fn_96_23F84 = .text:0x00023F84; // type:function size:0x8
fn_96_23F8C = .text:0x00023F8C; // type:function size:0x8
fn_96_23F94 = .text:0x00023F94; // type:function size:0x8
fn_96_23F9C = .text:0x00023F9C; // type:function size:0x8
fn_96_23FA4 = .text:0x00023FA4; // type:function size:0x8
fn_96_23FAC = .text:0x00023FAC; // type:function size:0x8
fn_96_23FB4 = .text:0x00023FB4; // type:function size:0x8
fn_96_23FBC = .text:0x00023FBC; // type:function size:0x8
fn_96_23FC4 = .text:0x00023FC4; // type:function size:0x8
fn_96_23FCC = .text:0x00023FCC; // type:function size:0x8
fn_96_23FD4 = .text:0x00023FD4; // type:function size:0x8
fn_96_23FDC = .text:0x00023FDC; // type:function size:0x8
fn_96_23FE4 = .text:0x00023FE4; // type:function size:0x8
fn_96_23FEC = .text:0x00023FEC; // type:function size:0x8
fn_96_23FF4 = .text:0x00023FF4; // type:function size:0x8
fn_96_23FFC = .text:0x00023FFC; // type:function size:0x8
fn_96_24004 = .text:0x00024004; // type:function size:0x8
fn_96_2400C = .text:0x0002400C; // type:function size:0x8
fn_96_24014 = .text:0x00024014; // type:function size:0x8
fn_96_2401C = .text:0x0002401C; // type:function size:0x8
fn_96_24024 = .text:0x00024024; // type:function size:0x8
fn_96_2402C = .text:0x0002402C; // type:function size:0x8
fn_96_24034 = .text:0x00024034; // type:function size:0x8
fn_96_2403C = .text:0x0002403C; // type:function size:0x8
fn_96_24044 = .text:0x00024044; // type:function size:0x8
fn_96_2404C = .text:0x0002404C; // type:function size:0x8
fn_96_24054 = .text:0x00024054; // type:function size:0x8
fn_96_2405C = .text:0x0002405C; // type:function size:0x8
fn_96_24064 = .text:0x00024064; // type:function size:0x8
fn_96_2406C = .text:0x0002406C; // type:function size:0x8
fn_96_24074 = .text:0x00024074; // type:function size:0x8
fn_96_2407C = .text:0x0002407C; // type:function size:0x8
fn_96_24084 = .text:0x00024084; // type:function size:0x8
fn_96_2408C = .text:0x0002408C; // type:function size:0x4
fn_96_24090 = .text:0x00024090; // type:function size:0x188
fn_96_24218 = .text:0x00024218; // type:function size:0x184
fn_96_2439C = .text:0x0002439C; // type:function size:0x4
fn_96_243A0 = .text:0x000243A0; // type:function size:0x40
fn_96_243E0 = .text:0x000243E0; // type:function size:0x48
fn_96_24428 = .text:0x00024428; // type:function size:0x10
fn_96_24438 = .text:0x00024438; // type:function size:0x1410
fn_96_25848 = .text:0x00025848; // type:function size:0x70
fn_96_258B8 = .text:0x000258B8; // type:function size:0x70
fn_96_25928 = .text:0x00025928; // type:function size:0x5C
fn_96_25984 = .text:0x00025984; // type:function size:0x8C
fn_96_25A10 = .text:0x00025A10; // type:function size:0x15C
fn_96_25B6C = .text:0x00025B6C; // type:function size:0x9C
fn_96_25C08 = .text:0x00025C08; // type:function size:0x5C
fn_96_25C64 = .text:0x00025C64; // type:function size:0x78
fn_96_25CDC = .text:0x00025CDC; // type:function size:0x104
fn_96_25DE0 = .text:0x00025DE0; // type:function size:0xAC
fn_96_25E8C = .text:0x00025E8C; // type:function size:0x8
fn_96_25E94 = .text:0x00025E94; // type:function size:0x8
fn_96_25E9C = .text:0x00025E9C; // type:function size:0x8
fn_96_25EA4 = .text:0x00025EA4; // type:function size:0x8
fn_96_25EAC = .text:0x00025EAC; // type:function size:0x8
fn_96_25EB4 = .text:0x00025EB4; // type:function size:0x8
fn_96_25EBC = .text:0x00025EBC; // type:function size:0x8
fn_96_25EC4 = .text:0x00025EC4; // type:function size:0x1898
fn_96_2775C = .text:0x0002775C; // type:function size:0x60
fn_96_277BC = .text:0x000277BC; // type:function size:0x5C
fn_96_27818 = .text:0x00027818; // type:function size:0x60
fn_96_27878 = .text:0x00027878; // type:function size:0x9C
fn_96_27914 = .text:0x00027914; // type:function size:0x18C
fn_96_27AA0 = .text:0x00027AA0; // type:function size:0x8C
fn_96_27B2C = .text:0x00027B2C; // type:function size:0x8C
fn_96_27BB8 = .text:0x00027BB8; // type:function size:0x8C
fn_96_27C44 = .text:0x00027C44; // type:function size:0x90
fn_96_27CD4 = .text:0x00027CD4; // type:function size:0x70
fn_96_27D44 = .text:0x00027D44; // type:function size:0x88
fn_96_27DCC = .text:0x00027DCC; // type:function size:0x70
fn_96_27E3C = .text:0x00027E3C; // type:function size:0x3F4
fn_96_28230 = .text:0x00028230; // type:function size:0x4
fn_96_28234 = .text:0x00028234; // type:function size:0x8
fn_96_2823C = .text:0x0002823C; // type:function size:0x110
fn_96_2834C = .text:0x0002834C; // type:function size:0x1DC
fn_96_28528 = .text:0x00028528; // type:function size:0xAC
fn_96_285D4 = .text:0x000285D4; // type:function size:0x8
fn_96_285DC = .text:0x000285DC; // type:function size:0x8
fn_96_285E4 = .text:0x000285E4; // type:function size:0x8
fn_96_285EC = .text:0x000285EC; // type:function size:0x8
fn_96_285F4 = .text:0x000285F4; // type:function size:0x8
fn_96_285FC = .text:0x000285FC; // type:function size:0x8
fn_96_28604 = .text:0x00028604; // type:function size:0x8
fn_96_2860C = .text:0x0002860C; // type:function size:0x8
fn_96_28614 = .text:0x00028614; // type:function size:0x8
fn_96_2861C = .text:0x0002861C; // type:function size:0x134
fn_96_28750 = .text:0x00028750; // type:function size:0x2E0
fn_96_28A30 = .text:0x00028A30; // type:function size:0x74
fn_96_28AA4 = .text:0x00028AA4; // type:function size:0x8C
fn_96_28B30 = .text:0x00028B30; // type:function size:0x31C
fn_96_28E4C = .text:0x00028E4C; // type:function size:0x2C
fn_96_28E78 = .text:0x00028E78; // type:function size:0x20
fn_96_28E98 = .text:0x00028E98; // type:function size:0x98
fn_96_28F30 = .text:0x00028F30; // type:function size:0x40
fn_96_28F70 = .text:0x00028F70; // type:function size:0x48
fn_96_28FB8 = .text:0x00028FB8; // type:function size:0x10
fn_96_28FC8 = .text:0x00028FC8; // type:function size:0x1810
fn_96_2A7D8 = .text:0x0002A7D8; // type:function size:0x88
fn_96_2A860 = .text:0x0002A860; // type:function size:0x70
fn_96_2A8D0 = .text:0x0002A8D0; // type:function size:0x198
fn_96_2AA68 = .text:0x0002AA68; // type:function size:0x5C
fn_96_2AAC4 = .text:0x0002AAC4; // type:function size:0x60
fn_96_2AB24 = .text:0x0002AB24; // type:function size:0x210
fn_96_2AD34 = .text:0x0002AD34; // type:function size:0xDC
fn_96_2AE10 = .text:0x0002AE10; // type:function size:0x20
fn_96_2AE30 = .text:0x0002AE30; // type:function size:0x20
fn_96_2AE50 = .text:0x0002AE50; // type:function size:0x18
fn_96_2AE68 = .text:0x0002AE68; // type:function size:0xAC
fn_96_2AF14 = .text:0x0002AF14; // type:function size:0x8
fn_96_2AF1C = .text:0x0002AF1C; // type:function size:0x8
fn_96_2AF24 = .text:0x0002AF24; // type:function size:0x8
fn_96_2AF2C = .text:0x0002AF2C; // type:function size:0x8
fn_96_2AF34 = .text:0x0002AF34; // type:function size:0x8
fn_96_2AF3C = .text:0x0002AF3C; // type:function size:0x8
fn_96_2AF44 = .text:0x0002AF44; // type:function size:0x8
fn_96_2AF4C = .text:0x0002AF4C; // type:function size:0x1818
fn_96_2C764 = .text:0x0002C764; // type:function size:0x88
fn_96_2C7EC = .text:0x0002C7EC; // type:function size:0x70
fn_96_2C85C = .text:0x0002C85C; // type:function size:0x90
fn_96_2C8EC = .text:0x0002C8EC; // type:function size:0x8C
fn_96_2C978 = .text:0x0002C978; // type:function size:0x180
fn_96_2CAF8 = .text:0x0002CAF8; // type:function size:0x78
fn_96_2CB70 = .text:0x0002CB70; // type:function size:0x9C
fn_96_2CC0C = .text:0x0002CC0C; // type:function size:0x5C
fn_96_2CC68 = .text:0x0002CC68; // type:function size:0x60
fn_96_2CCC8 = .text:0x0002CCC8; // type:function size:0x84
fn_96_2CD4C = .text:0x0002CD4C; // type:function size:0x220
fn_96_2CF6C = .text:0x0002CF6C; // type:function size:0x1B8
fn_96_2D124 = .text:0x0002D124; // type:function size:0x8
fn_96_2D12C = .text:0x0002D12C; // type:function size:0xAC
fn_96_2D1D8 = .text:0x0002D1D8; // type:function size:0x8
fn_96_2D1E0 = .text:0x0002D1E0; // type:function size:0x8
fn_96_2D1E8 = .text:0x0002D1E8; // type:function size:0x8
fn_96_2D1F0 = .text:0x0002D1F0; // type:function size:0x8
fn_96_2D1F8 = .text:0x0002D1F8; // type:function size:0x8
fn_96_2D200 = .text:0x0002D200; // type:function size:0x8
fn_96_2D208 = .text:0x0002D208; // type:function size:0x8
fn_96_2D210 = .text:0x0002D210; // type:function size:0x8
fn_96_2D218 = .text:0x0002D218; // type:function size:0x8
fn_96_2D220 = .text:0x0002D220; // type:function size:0xF8
fn_96_2D318 = .text:0x0002D318; // type:function size:0x240
fn_96_2D558 = .text:0x0002D558; // type:function size:0x6C
fn_96_2D5C4 = .text:0x0002D5C4; // type:function size:0x210
fn_96_2D7D4 = .text:0x0002D7D4; // type:function size:0xE0
fn_96_2D8B4 = .text:0x0002D8B4; // type:function size:0xAC
fn_96_2D960 = .text:0x0002D960; // type:function size:0xAC
fn_96_2DA0C = .text:0x0002DA0C; // type:function size:0x40
fn_96_2DA4C = .text:0x0002DA4C; // type:function size:0x48
fn_96_2DA94 = .text:0x0002DA94; // type:function size:0x10
fn_96_2DAA4 = .text:0x0002DAA4; // type:function size:0x1574
fn_96_2F018 = .text:0x0002F018; // type:function size:0x70
fn_96_2F088 = .text:0x0002F088; // type:function size:0x70
fn_96_2F0F8 = .text:0x0002F0F8; // type:function size:0x90
fn_96_2F188 = .text:0x0002F188; // type:function size:0x8C
fn_96_2F214 = .text:0x0002F214; // type:function size:0x150
fn_96_2F364 = .text:0x0002F364; // type:function size:0x9C
fn_96_2F400 = .text:0x0002F400; // type:function size:0x5C
fn_96_2F45C = .text:0x0002F45C; // type:function size:0x60
fn_96_2F4BC = .text:0x0002F4BC; // type:function size:0x154
fn_96_2F610 = .text:0x0002F610; // type:function size:0x1A4
fn_96_2F7B4 = .text:0x0002F7B4; // type:function size:0xAC
fn_96_2F860 = .text:0x0002F860; // type:function size:0x8
fn_96_2F868 = .text:0x0002F868; // type:function size:0x8
fn_96_2F870 = .text:0x0002F870; // type:function size:0x8
fn_96_2F878 = .text:0x0002F878; // type:function size:0x8
fn_96_2F880 = .text:0x0002F880; // type:function size:0x8
fn_96_2F888 = .text:0x0002F888; // type:function size:0x8
fn_96_2F890 = .text:0x0002F890; // type:function size:0x8
fn_96_2F898 = .text:0x0002F898; // type:function size:0x8
_prolog = .text:0x0002F8A0; // type:function size:0x48 scope:global
_epilog = .text:0x0002F8E8; // type:function size:0x48 scope:global
_unresolved = .text:0x0002F930; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_96_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_96_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_96_rodata_8 = .rodata:0x00000008; // type:object size:0x18 align:4 data:float
lbl_96_rodata_20 = .rodata:0x00000020; // type:object size:0x8 align:4 data:float
lbl_96_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_96_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_96_rodata_30 = .rodata:0x00000030; // type:object size:0x8 align:4 data:float
lbl_96_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_96_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_96_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_96_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_96_rodata_4C = .rodata:0x0000004C; // type:object size:0x14 align:4 data:float
lbl_96_rodata_60 = .rodata:0x00000060; // type:object size:0x18 align:8 data:double
lbl_96_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:4 data:float
lbl_96_rodata_80 = .rodata:0x00000080; // type:object size:0x8 align:4 data:float
lbl_96_rodata_88 = .rodata:0x00000088; // type:object size:0xC
lbl_96_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_96_rodata_98 = .rodata:0x00000098; // type:object size:0x8 align:8 data:double
lbl_96_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:4 data:float
lbl_96_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_96_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_96_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_96_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_96_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10 align:4 data:float
lbl_96_rodata_D0 = .rodata:0x000000D0; // type:object size:0x370
lbl_96_rodata_440 = .rodata:0x00000440; // type:object size:0xDC
lbl_96_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 align:4 data:float
lbl_96_rodata_520 = .rodata:0x00000520; // type:object size:0x8 align:4 data:float
lbl_96_rodata_528 = .rodata:0x00000528; // type:object size:0x8 align:4 data:float
lbl_96_rodata_530 = .rodata:0x00000530; // type:object size:0x18 align:4 data:float
lbl_96_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_96_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_96_rodata_550 = .rodata:0x00000550; // type:object size:0x8 align:4 data:float
lbl_96_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_96_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
lbl_96_rodata_560 = .rodata:0x00000560; // type:object size:0x8 align:4 data:float
lbl_96_rodata_568 = .rodata:0x00000568; // type:object size:0x8 align:4 data:float
lbl_96_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_96_rodata_574 = .rodata:0x00000574; // type:object size:0x4 align:4 data:float
lbl_96_rodata_578 = .rodata:0x00000578; // type:object size:0x4 align:4 data:float
lbl_96_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 align:4 data:float
lbl_96_rodata_580 = .rodata:0x00000580; // type:object size:0x8 align:8 data:double
lbl_96_rodata_588 = .rodata:0x00000588; // type:object size:0xC align:4 data:float
lbl_96_rodata_594 = .rodata:0x00000594; // type:object size:0xC align:4 data:float
lbl_96_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x10 align:4 data:float
lbl_96_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_96_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_96_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x10 align:4 data:float
lbl_96_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
lbl_96_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_96_data_0 = .data:0x00000000; // type:object size:0x4
lbl_96_data_4 = .data:0x00000004; // type:object size:0x4
lbl_96_data_8 = .data:0x00000008; // type:object size:0xC data:string
lbl_96_data_14 = .data:0x00000014; // type:object size:0xC
lbl_96_data_20 = .data:0x00000020; // type:object size:0x8
lbl_96_data_28 = .data:0x00000028; // type:object size:0x28
lbl_96_data_50 = .data:0x00000050; // type:object size:0x1C
lbl_96_data_6C = .data:0x0000006C; // type:object size:0x24
lbl_96_data_90 = .data:0x00000090; // type:object size:0x8
lbl_96_data_98 = .data:0x00000098; // type:object size:0x30
lbl_96_data_C8 = .data:0x000000C8; // type:object size:0x1C
lbl_96_data_E4 = .data:0x000000E4; // type:object size:0x8
lbl_96_data_EC = .data:0x000000EC; // type:object size:0x18
lbl_96_data_104 = .data:0x00000104; // type:object size:0x14
lbl_96_data_118 = .data:0x00000118; // type:object size:0x8
lbl_96_data_120 = .data:0x00000120; // type:object size:0x3BC
lbl_96_data_4DC = .data:0x000004DC; // type:object size:0x8 data:string
lbl_96_data_4E4 = .data:0x000004E4; // type:object size:0x124
lbl_96_data_608 = .data:0x00000608; // type:object size:0x8
lbl_96_data_610 = .data:0x00000610; // type:object size:0x3B0
lbl_96_data_9C0 = .data:0x000009C0; // type:object size:0x28
lbl_96_data_9E8 = .data:0x000009E8; // type:object size:0x11C
lbl_96_data_B04 = .data:0x00000B04; // type:object size:0x8
lbl_96_data_B0C = .data:0x00000B0C; // type:object size:0x3C
lbl_96_data_B48 = .data:0x00000B48; // type:object size:0x83C
lbl_96_data_1384 = .data:0x00001384; // type:object size:0x1C
lbl_96_data_13A0 = .data:0x000013A0; // type:object size:0x8
lbl_96_data_13A8 = .data:0x000013A8; // type:object size:0xC
lbl_96_data_13B4 = .data:0x000013B4; // type:object size:0x3F0 data:string
lbl_96_data_17A4 = .data:0x000017A4; // type:object size:0xB4
lbl_96_data_1858 = .data:0x00001858; // type:object size:0x8
lbl_96_data_1860 = .data:0x00001860; // type:object size:0xC
lbl_96_data_186C = .data:0x0000186C; // type:object size:0x410 data:string
lbl_96_data_1C7C = .data:0x00001C7C; // type:object size:0xAC
lbl_96_data_1D28 = .data:0x00001D28; // type:object size:0x8
lbl_96_data_1D30 = .data:0x00001D30; // type:object size:0xC
lbl_96_data_1D3C = .data:0x00001D3C; // type:object size:0x74
lbl_96_data_1DB0 = .data:0x00001DB0; // type:object size:0x8
lbl_96_data_1DB8 = .data:0x00001DB8; // type:object size:0xC
lbl_96_data_1DC4 = .data:0x00001DC4; // type:object size:0x4C
lbl_96_data_1E10 = .data:0x00001E10; // type:object size:0x8
lbl_96_data_1E18 = .data:0x00001E18; // type:object size:0x39C data:string
lbl_96_data_21B4 = .data:0x000021B4; // type:object size:0xA4
lbl_96_data_2258 = .data:0x00002258; // type:object size:0x8
lbl_96_data_2260 = .data:0x00002260; // type:object size:0xC
lbl_96_data_226C = .data:0x0000226C; // type:object size:0x3BC data:string
lbl_96_data_2628 = .data:0x00002628; // type:object size:0x9C
lbl_96_data_26C4 = .data:0x000026C4; // type:object size:0x8
lbl_96_data_26CC = .data:0x000026CC; // type:object size:0xC
lbl_96_data_26D8 = .data:0x000026D8; // type:object size:0x78 data:string
lbl_96_data_2750 = .data:0x00002750; // type:object size:0x8
lbl_96_data_2758 = .data:0x00002758; // type:object size:0xC
lbl_96_data_2764 = .data:0x00002764; // type:object size:0x50
lbl_96_data_27B4 = .data:0x000027B4; // type:object size:0x8
lbl_96_data_27BC = .data:0x000027BC; // type:object size:0x344
lbl_96_data_2B00 = .data:0x00002B00; // type:object size:0x94
lbl_96_data_2B94 = .data:0x00002B94; // type:object size:0x8
lbl_96_data_2B9C = .data:0x00002B9C; // type:object size:0xC
lbl_96_data_2BA8 = .data:0x00002BA8; // type:object size:0x364
