__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_63_data_3128 = .data:0x00003128; // type:object size:0x8
lbl_63_data_3130 = .data:0x00003130; // type:object size:0x90
lbl_63_data_31C0 = .data:0x000031C0; // type:object size:0x28
lbl_63_data_31E8 = .data:0x000031E8; // type:object size:0x38
lbl_63_data_3220 = .data:0x00003220; // type:object size:0x88
lbl_63_data_32A8 = .data:0x000032A8; // type:object size:0x2C
lbl_63_data_32D4 = .data:0x000032D4; // type:object size:0x2C
lbl_63_data_3300 = .data:0x00003300; // type:object size:0x8
lbl_63_data_3308 = .data:0x00003308; // type:object size:0x90
lbl_63_data_3398 = .data:0x00003398; // type:object size:0x24
lbl_63_data_33BC = .data:0x000033BC; // type:object size:0x34
lbl_63_data_33F0 = .data:0x000033F0; // type:object size:0x88
lbl_63_data_3478 = .data:0x00003478; // type:object size:0x28 data:string
lbl_63_data_34A0 = .data:0x000034A0; // type:object size:0x30
lbl_63_data_34D0 = .data:0x000034D0; // type:object size:0x8
lbl_63_data_34D8 = .data:0x000034D8; // type:object size:0x90
lbl_63_data_3568 = .data:0x00003568; // type:object size:0x28 data:string
lbl_63_data_3590 = .data:0x00003590; // type:object size:0x38
lbl_63_data_35C8 = .data:0x000035C8; // type:object size:0x88
lbl_63_data_3650 = .data:0x00003650; // type:object size:0x30
lbl_63_data_3680 = .data:0x00003680; // type:object size:0x30
lbl_63_data_36B0 = .data:0x000036B0; // type:object size:0x50
lbl_63_data_3700 = .data:0x00003700; // type:object size:0x14
lbl_63_data_3714 = .data:0x00003714; // type:object size:0x1C
lbl_63_data_3730 = .data:0x00003730; // type:object size:0x34
lbl_63_data_3764 = .data:0x00003764; // type:object size:0x20
lbl_63_data_3784 = .data:0x00003784; // type:object size:0x14
lbl_63_data_3798 = .data:0x00003798; // type:object size:0x28
lbl_63_data_37C0 = .data:0x000037C0; // type:object size:0x18
lbl_63_data_37D8 = .data:0x000037D8; // type:object size:0x10
lbl_63_data_37E8 = .data:0x000037E8; // type:object size:0x8
lbl_63_data_37F0 = .data:0x000037F0; // type:object size:0x90
lbl_63_data_3880 = .data:0x00003880; // type:object size:0x1C
lbl_63_data_389C = .data:0x0000389C; // type:object size:0x34
lbl_63_data_38D0 = .data:0x000038D0; // type:object size:0x8
lbl_63_data_38D8 = .data:0x000038D8; // type:object size:0x48
lbl_63_data_3920 = .data:0x00003920; // type:object size:0x28
lbl_63_data_3948 = .data:0x00003948; // type:object size:0x28
lbl_63_data_3970 = .data:0x00003970; // type:object size:0x50
lbl_63_data_39C0 = .data:0x000039C0; // type:object size:0x24
lbl_63_data_39E4 = .data:0x000039E4; // type:object size:0x1C
lbl_63_data_3A00 = .data:0x00003A00; // type:object size:0x34
lbl_63_data_3A34 = .data:0x00003A34; // type:object size:0x30
lbl_63_data_3A64 = .data:0x00003A64; // type:object size:0x14
lbl_63_data_3A78 = .data:0x00003A78; // type:object size:0x28
lbl_63_data_3AA0 = .data:0x00003AA0; // type:object size:0x28 data:string
lbl_63_data_3AC8 = .data:0x00003AC8; // type:object size:0x10
lbl_63_data_3AD8 = .data:0x00003AD8; // type:object size:0x50
lbl_63_data_3B28 = .data:0x00003B28; // type:object size:0x20
lbl_63_data_3B48 = .data:0x00003B48; // type:object size:0x20
lbl_63_data_3B68 = .data:0x00003B68; // type:object size:0x34
lbl_63_data_3B9C = .data:0x00003B9C; // type:object size:0x2C
lbl_63_data_3BC8 = .data:0x00003BC8; // type:object size:0x18
lbl_63_data_3BE0 = .data:0x00003BE0; // type:object size:0x28
lbl_63_data_3C08 = .data:0x00003C08; // type:object size:0x24 data:string
lbl_63_data_3C2C = .data:0x00003C2C; // type:object size:0xC
lbl_63_data_3C38 = .data:0x00003C38; // type:object size:0x8
lbl_63_data_3C40 = .data:0x00003C40; // type:object size:0x90
lbl_63_data_3CD0 = .data:0x00003CD0; // type:object size:0x1C
lbl_63_data_3CEC = .data:0x00003CEC; // type:object size:0x34
lbl_63_data_3D20 = .data:0x00003D20; // type:object size:0x88
lbl_63_data_3DA8 = .data:0x00003DA8; // type:object size:0x20 data:string
lbl_63_data_3DC8 = .data:0x00003DC8; // type:object size:0x30
lbl_63_data_3DF8 = .data:0x00003DF8; // type:object size:0x50
lbl_63_data_3E48 = .data:0x00003E48; // type:object size:0x14
lbl_63_data_3E5C = .data:0x00003E5C; // type:object size:0x1C
lbl_63_data_3E78 = .data:0x00003E78; // type:object size:0x34
lbl_63_data_3EAC = .data:0x00003EAC; // type:object size:0x20
lbl_63_data_3ECC = .data:0x00003ECC; // type:object size:0x14
lbl_63_data_3EE0 = .data:0x00003EE0; // type:object size:0x28
lbl_63_data_3F08 = .data:0x00003F08; // type:object size:0x18
lbl_63_data_3F20 = .data:0x00003F20; // type:object size:0x10
lbl_63_data_3F30 = .data:0x00003F30; // type:object size:0x50
lbl_63_data_3F80 = .data:0x00003F80; // type:object size:0x20
lbl_63_data_3FA0 = .data:0x00003FA0; // type:object size:0x20
lbl_63_data_3FC0 = .data:0x00003FC0; // type:object size:0x34
lbl_63_data_3FF4 = .data:0x00003FF4; // type:object size:0x2C
lbl_63_data_4020 = .data:0x00004020; // type:object size:0x18
lbl_63_data_4038 = .data:0x00004038; // type:object size:0x28
lbl_63_data_4060 = .data:0x00004060; // type:object size:0x24
lbl_63_data_4084 = .data:0x00004084; // type:object size:0xC
lbl_63_data_4090 = .data:0x00004090; // type:object size:0x50
lbl_63_data_40E0 = .data:0x000040E0; // type:object size:0x1C data:string
lbl_63_data_40FC = .data:0x000040FC; // type:object size:0x1C
lbl_63_data_4118 = .data:0x00004118; // type:object size:0x38
lbl_63_data_4150 = .data:0x00004150; // type:object size:0x28 data:string
lbl_63_data_4178 = .data:0x00004178; // type:object size:0x18
lbl_63_data_4190 = .data:0x00004190; // type:object size:0x28
lbl_63_data_41B8 = .data:0x000041B8; // type:object size:0x24
lbl_63_data_41DC = .data:0x000041DC; // type:object size:0xC
lbl_63_data_41E8 = .data:0x000041E8; // type:object size:0x50
lbl_63_data_4238 = .data:0x00004238; // type:object size:0x1C
lbl_63_data_4254 = .data:0x00004254; // type:object size:0x1C
lbl_63_data_4270 = .data:0x00004270; // type:object size:0x34
lbl_63_data_42A4 = .data:0x000042A4; // type:object size:0x28
lbl_63_data_42CC = .data:0x000042CC; // type:object size:0x14
lbl_63_data_42E0 = .data:0x000042E0; // type:object size:0x28
lbl_63_data_4308 = .data:0x00004308; // type:object size:0x20
lbl_63_data_4328 = .data:0x00004328; // type:object size:0x10
lbl_63_data_4338 = .data:0x00004338; // type:object size:0x8
lbl_63_data_4340 = .data:0x00004340; // type:object size:0x34
lbl_63_data_4374 = .data:0x00004374; // type:object size:0x14
lbl_63_data_4388 = .data:0x00004388; // type:object size:0x8
lbl_63_data_4390 = .data:0x00004390; // type:object size:0x10
lbl_63_data_43A0 = .data:0x000043A0; // type:object size:0x14
lbl_63_data_43B4 = .data:0x000043B4; // type:object size:0x14
lbl_63_data_43C8 = .data:0x000043C8; // type:object size:0x110
lbl_63_data_44D8 = .data:0x000044D8; // type:object size:0x68 data:string
lbl_63_data_4540 = .data:0x00004540; // type:object size:0x50
lbl_63_data_4590 = .data:0x00004590; // type:object size:0x8
lbl_63_data_4598 = .data:0x00004598; // type:object size:0x1F4
lbl_63_data_478C = .data:0x0000478C; // type:object size:0x10
lbl_63_data_479C = .data:0x0000479C; // type:object size:0x2C
lbl_63_data_47C8 = .data:0x000047C8; // type:object size:0x8
lbl_63_data_47D0 = .data:0x000047D0; // type:object size:0x90
lbl_63_data_4860 = .data:0x00004860; // type:object size:0x28 data:string
lbl_63_data_4888 = .data:0x00004888; // type:object size:0x38
lbl_63_data_48C0 = .data:0x000048C0; // type:object size:0x8
lbl_63_data_48C8 = .data:0x000048C8; // type:object size:0x10
lbl_63_data_48D8 = .data:0x000048D8; // type:object size:0x10C
lbl_63_data_49E4 = .data:0x000049E4; // type:object size:0xB4
lbl_63_data_4A98 = .data:0x00004A98; // type:object size:0x50
lbl_63_data_4AE8 = .data:0x00004AE8; // type:object size:0x8
lbl_63_data_4AF0 = .data:0x00004AF0; // type:object size:0x1F0
lbl_63_data_4CE0 = .data:0x00004CE0; // type:object size:0x10
lbl_63_data_4CF0 = .data:0x00004CF0; // type:object size:0x30
lbl_63_data_4D20 = .data:0x00004D20; // type:object size:0x8
lbl_63_data_4D28 = .data:0x00004D28; // type:object size:0x90
lbl_63_data_4DB8 = .data:0x00004DB8; // type:object size:0x28
lbl_63_data_4DE0 = .data:0x00004DE0; // type:object size:0x38
lbl_63_data_4E18 = .data:0x00004E18; // type:object size:0x8
lbl_63_data_4E20 = .data:0x00004E20; // type:object size:0x10
lbl_63_data_4E30 = .data:0x00004E30; // type:object size:0x1F4
lbl_63_data_5024 = .data:0x00005024; // type:object size:0x14
lbl_63_data_5038 = .data:0x00005038; // type:object size:0x40
lbl_63_data_5078 = .data:0x00005078; // type:object size:0x8
lbl_63_data_5080 = .data:0x00005080; // type:object size:0x1F8
lbl_63_data_5278 = .data:0x00005278; // type:object size:0x14
lbl_63_data_528C = .data:0x0000528C; // type:object size:0x3C
lbl_63_data_52C8 = .data:0x000052C8; // type:object size:0x8
lbl_63_data_52D0 = .data:0x000052D0; // type:object size:0x1F0
lbl_63_data_54C0 = .data:0x000054C0; // type:object size:0x14
lbl_63_data_54D4 = .data:0x000054D4; // type:object size:0x34
lbl_63_data_5508 = .data:0x00005508; // type:object size:0x8
lbl_63_data_5510 = .data:0x00005510; // type:object size:0x1F8
lbl_63_data_5708 = .data:0x00005708; // type:object size:0x10 data:string
lbl_63_data_5718 = .data:0x00005718; // type:object size:0x30
lbl_63_data_5748 = .data:0x00005748; // type:object size:0x8
lbl_63_data_5750 = .data:0x00005750; // type:object size:0x1DC
lbl_63_data_592C = .data:0x0000592C; // type:object size:0x10
lbl_63_data_593C = .data:0x0000593C; // type:object size:0x2C
lbl_63_data_5968 = .data:0x00005968; // type:object size:0x8
jumptable_63_data_5970 = .data:0x00005970; // type:object size:0x40 scope:local
lbl_63_data_5B10 = .data:0x00005B10; // type:object size:0x1F0
lbl_63_data_5D00 = .data:0x00005D00; // type:object size:0x10 data:string
lbl_63_data_5D10 = .data:0x00005D10; // type:object size:0x30
lbl_63_data_5D40 = .data:0x00005D40; // type:object size:0x8
lbl_63_data_5D48 = .data:0x00005D48; // type:object size:0x200 data:4byte
lbl_63_data_5F48 = .data:0x00005F48; // type:object size:0xC data:string
lbl_63_data_5F54 = .data:0x00005F54; // type:object size:0x2C
lbl_63_data_5F80 = .data:0x00005F80; // type:object size:0xC8
jumptable_63_data_6048 = .data:0x00006048; // type:object size:0x1C scope:local
lbl_63_data_6064 = .data:0x00006064; // type:object size:0x1E4
lbl_63_data_6248 = .data:0x00006248; // type:object size:0x10 data:string
lbl_63_data_6258 = .data:0x00006258; // type:object size:0x30
lbl_63_data_6288 = .data:0x00006288; // type:object size:0x8
lbl_63_data_6290 = .data:0x00006290; // type:object size:0x1F0
lbl_63_data_6480 = .data:0x00006480; // type:object size:0x10
lbl_63_data_6490 = .data:0x00006490; // type:object size:0x30
lbl_63_data_64C0 = .data:0x000064C0; // type:object size:0x8
lbl_63_data_64C8 = .data:0x000064C8; // type:object size:0x10 data:string
lbl_63_data_64D8 = .data:0x000064D8; // type:object size:0x28
lbl_63_data_6500 = .data:0x00006500; // type:object size:0x8
lbl_63_data_6508 = .data:0x00006508; // type:object size:0x78
lbl_63_data_6580 = .data:0x00006580; // type:object size:0x1F0
lbl_63_data_6770 = .data:0x00006770; // type:object size:0x10
lbl_63_data_6780 = .data:0x00006780; // type:object size:0x30
lbl_63_data_67B0 = .data:0x000067B0; // type:object size:0xC8
lbl_63_data_6878 = .data:0x00006878; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x000068A0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_63_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_63_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_63_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_63_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_63_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_63_bss_34 = .bss:0x00000034; // type:object size:0xC
lbl_63_bss_40 = .bss:0x00000040; // type:object size:0xC
lbl_63_bss_4C = .bss:0x0000004C; // type:object size:0xC
lbl_63_bss_58 = .bss:0x00000058; // type:object size:0x8 data:byte
lbl_63_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_63_bss_68 = .bss:0x00000068; // type:object size:0x1 data:byte
lbl_63_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_63_bss_70 = .bss:0x00000070; // type:object size:0x8 data:byte
lbl_63_bss_78 = .bss:0x00000078; // type:object size:0x68 data:4byte
lbl_63_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:byte
lbl_63_bss_E8 = .bss:0x000000E8; // type:object size:0x68 data:4byte
lbl_63_bss_150 = .bss:0x00000150; // type:object size:0xC
