__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:float
fn_27_1E50FC = .text:0x001E50FC; // type:function size:0x10
fn_27_1E510C = .text:0x001E510C; // type:function size:0x28
fn_27_1E5134 = .text:0x001E5134; // type:function size:0x28
fn_27_1E515C = .text:0x001E515C; // type:function size:0xAC
fn_27_1E5208 = .text:0x001E5208; // type:function size:0x1DC
fn_27_1E53E4 = .text:0x001E53E4; // type:function size:0x1A8
fn_27_1E558C = .text:0x001E558C; // type:function size:0xC8
fn_27_1E5654 = .text:0x001E5654; // type:function size:0x10
fn_27_1E5664 = .text:0x001E5664; // type:function size:0x100
fn_27_1E5764 = .text:0x001E5764; // type:function size:0x10
fn_27_1E5774 = .text:0x001E5774; // type:function size:0x44
fn_27_1E57B8 = .text:0x001E57B8; // type:function size:0x10
fn_27_1E57C8 = .text:0x001E57C8; // type:function size:0xB0
fn_27_1E5878 = .text:0x001E5878; // type:function size:0xCC
fn_27_1E5944 = .text:0x001E5944; // type:function size:0xD8
fn_27_1E5A1C = .text:0x001E5A1C; // type:function size:0xA4
fn_27_1E5AC0 = .text:0x001E5AC0; // type:function size:0x30
fn_27_1E5AF0 = .text:0x001E5AF0; // type:function size:0x10
fn_27_1E5B00 = .text:0x001E5B00; // type:function size:0x28
fn_27_1E5B28 = .text:0x001E5B28; // type:function size:0x28
fn_27_1E5B50 = .text:0x001E5B50; // type:function size:0xAC
fn_27_1E5BFC = .text:0x001E5BFC; // type:function size:0x1DC
fn_27_1E5DD8 = .text:0x001E5DD8; // type:function size:0x1A8
fn_27_1E5F80 = .text:0x001E5F80; // type:function size:0xC8
fn_27_1E6048 = .text:0x001E6048; // type:function size:0x10
fn_27_1E6058 = .text:0x001E6058; // type:function size:0x100
fn_27_1E6158 = .text:0x001E6158; // type:function size:0x10
fn_27_1E6168 = .text:0x001E6168; // type:function size:0x44
fn_27_1E61AC = .text:0x001E61AC; // type:function size:0x10
fn_27_1E61BC = .text:0x001E61BC; // type:function size:0xB0
fn_27_1E626C = .text:0x001E626C; // type:function size:0xCC
fn_27_1E6338 = .text:0x001E6338; // type:function size:0xD8
fn_27_1E6410 = .text:0x001E6410; // type:function size:0xA4
fn_27_1E64B4 = .text:0x001E64B4; // type:function size:0x30
fn_27_1E64E4 = .text:0x001E64E4; // type:function size:0x10
fn_27_1E64F4 = .text:0x001E64F4; // type:function size:0x28
fn_27_1E651C = .text:0x001E651C; // type:function size:0x28
fn_27_1E6544 = .text:0x001E6544; // type:function size:0xAC
fn_27_1E65F0 = .text:0x001E65F0; // type:function size:0x1DC
fn_27_1E67CC = .text:0x001E67CC; // type:function size:0x1A8
fn_27_1E6974 = .text:0x001E6974; // type:function size:0xC8
fn_27_1E6A3C = .text:0x001E6A3C; // type:function size:0x10
fn_27_1E6A4C = .text:0x001E6A4C; // type:function size:0x100
fn_27_1E6B4C = .text:0x001E6B4C; // type:function size:0x10
fn_27_1E6B5C = .text:0x001E6B5C; // type:function size:0x44
fn_27_1E6BA0 = .text:0x001E6BA0; // type:function size:0x10
fn_27_1E6BB0 = .text:0x001E6BB0; // type:function size:0xB0
fn_27_1E6C60 = .text:0x001E6C60; // type:function size:0xCC
fn_27_1E6D2C = .text:0x001E6D2C; // type:function size:0xD8
fn_27_1E6E04 = .text:0x001E6E04; // type:function size:0xA4
fn_27_1E6EA8 = .text:0x001E6EA8; // type:function size:0x30
fn_27_1E6ED8 = .text:0x001E6ED8; // type:function size:0x10
fn_27_1E6EE8 = .text:0x001E6EE8; // type:function size:0x28
fn_27_1E6F10 = .text:0x001E6F10; // type:function size:0x28
fn_27_1E6F38 = .text:0x001E6F38; // type:function size:0xAC
fn_27_1E6FE4 = .text:0x001E6FE4; // type:function size:0x1DC
fn_27_1E71C0 = .text:0x001E71C0; // type:function size:0x1A8
fn_27_1E7368 = .text:0x001E7368; // type:function size:0xC8
fn_27_1E7430 = .text:0x001E7430; // type:function size:0x10
fn_27_1E7440 = .text:0x001E7440; // type:function size:0x100
fn_27_1E7540 = .text:0x001E7540; // type:function size:0x10
fn_27_1E7550 = .text:0x001E7550; // type:function size:0x44
fn_27_1E7594 = .text:0x001E7594; // type:function size:0x10
fn_27_1E75A4 = .text:0x001E75A4; // type:function size:0xB0
fn_27_1E7654 = .text:0x001E7654; // type:function size:0xCC
fn_27_1E7720 = .text:0x001E7720; // type:function size:0xD8
fn_27_1E77F8 = .text:0x001E77F8; // type:function size:0xA4
fn_27_1E789C = .text:0x001E789C; // type:function size:0x30
fn_27_1E78CC = .text:0x001E78CC; // type:function size:0x10
fn_27_1E78DC = .text:0x001E78DC; // type:function size:0x28
fn_27_1E7904 = .text:0x001E7904; // type:function size:0x28
fn_27_1E792C = .text:0x001E792C; // type:function size:0xAC
fn_27_1E79D8 = .text:0x001E79D8; // type:function size:0x1DC
fn_27_1E7BB4 = .text:0x001E7BB4; // type:function size:0xC
fn_27_1E7BC0 = .text:0x001E7BC0; // type:function size:0x10
fn_27_1E7BD0 = .text:0x001E7BD0; // type:function size:0x10
fn_27_1E7BE0 = .text:0x001E7BE0; // type:function size:0x10
fn_27_1E7BF0 = .text:0x001E7BF0; // type:function size:0x10
fn_27_1E7C00 = .text:0x001E7C00; // type:function size:0x10
fn_27_1E7C10 = .text:0x001E7C10; // type:function size:0x10
fn_27_1E7C20 = .text:0x001E7C20; // type:function size:0xC
fn_27_1E7C2C = .text:0x001E7C2C; // type:function size:0x8
fn_27_1E7C34 = .text:0x001E7C34; // type:function size:0x10
fn_27_1E7C44 = .text:0x001E7C44; // type:function size:0x28
fn_27_1E7C6C = .text:0x001E7C6C; // type:function size:0x10
fn_27_1E7C7C = .text:0x001E7C7C; // type:function size:0xC
fn_27_1E7C88 = .text:0x001E7C88; // type:function size:0x10
fn_27_1E7C98 = .text:0x001E7C98; // type:function size:0x10
fn_27_1E7CA8 = .text:0x001E7CA8; // type:function size:0x10
fn_27_1E7CB8 = .text:0x001E7CB8; // type:function size:0x10
fn_27_1E7CC8 = .text:0x001E7CC8; // type:function size:0x10
fn_27_1E7CD8 = .text:0x001E7CD8; // type:function size:0x10
fn_27_1E7CE8 = .text:0x001E7CE8; // type:function size:0xC
fn_27_1E7CF4 = .text:0x001E7CF4; // type:function size:0x8
fn_27_1E7CFC = .text:0x001E7CFC; // type:function size:0x10
fn_27_1E7D0C = .text:0x001E7D0C; // type:function size:0x28
fn_27_1E7D34 = .text:0x001E7D34; // type:function size:0x10
fn_27_1E7D44 = .text:0x001E7D44; // type:function size:0xC
fn_27_1E7D50 = .text:0x001E7D50; // type:function size:0x10
fn_27_1E7D60 = .text:0x001E7D60; // type:function size:0x10
fn_27_1E7D70 = .text:0x001E7D70; // type:function size:0x10
fn_27_1E7D80 = .text:0x001E7D80; // type:function size:0x10
fn_27_1E7D90 = .text:0x001E7D90; // type:function size:0x10
fn_27_1E7DA0 = .text:0x001E7DA0; // type:function size:0x10
fn_27_1E7DB0 = .text:0x001E7DB0; // type:function size:0xC
fn_27_1E7DBC = .text:0x001E7DBC; // type:function size:0x8
fn_27_1E7DC4 = .text:0x001E7DC4; // type:function size:0x10
fn_27_1E7DD4 = .text:0x001E7DD4; // type:function size:0x28
fn_27_1E7DFC = .text:0x001E7DFC; // type:function size:0x10
fn_27_1E7E0C = .text:0x001E7E0C; // type:function size:0xC
fn_27_1E7E18 = .text:0x001E7E18; // type:function size:0x10
fn_27_1E7E28 = .text:0x001E7E28; // type:function size:0x10
fn_27_1E7E38 = .text:0x001E7E38; // type:function size:0x10
fn_27_1E7E48 = .text:0x001E7E48; // type:function size:0x10
fn_27_1E7E58 = .text:0x001E7E58; // type:function size:0x10
fn_27_1E7E68 = .text:0x001E7E68; // type:function size:0x10
fn_27_1E7E78 = .text:0x001E7E78; // type:function size:0xC
fn_27_1E7E84 = .text:0x001E7E84; // type:function size:0x8
fn_27_1E7E8C = .text:0x001E7E8C; // type:function size:0x10
fn_27_1E7E9C = .text:0x001E7E9C; // type:function size:0x28
fn_27_1E7EC4 = .text:0x001E7EC4; // type:function size:0x10
fn_27_1E7ED4 = .text:0x001E7ED4; // type:function size:0xC
fn_27_1E7EE0 = .text:0x001E7EE0; // type:function size:0x10
fn_27_1E7EF0 = .text:0x001E7EF0; // type:function size:0x10
fn_27_1E7F00 = .text:0x001E7F00; // type:function size:0x10
fn_27_1E7F10 = .text:0x001E7F10; // type:function size:0x10
fn_27_1E7F20 = .text:0x001E7F20; // type:function size:0x10
fn_27_1E7F30 = .text:0x001E7F30; // type:function size:0x10
fn_27_1E7F40 = .text:0x001E7F40; // type:function size:0xC
fn_27_1E7F4C = .text:0x001E7F4C; // type:function size:0x8
fn_27_1E7F54 = .text:0x001E7F54; // type:function size:0x10
fn_27_1E7F64 = .text:0x001E7F64; // type:function size:0x28
fn_27_1E7F8C = .text:0x001E7F8C; // type:function size:0x10
fn_27_1E7F9C = .text:0x001E7F9C; // type:function size:0x7C
fn_27_1E8018 = .text:0x001E8018; // type:function size:0x74
fn_27_1E808C = .text:0x001E808C; // type:function size:0xDC
fn_27_1E8168 = .text:0x001E8168; // type:function size:0x8
fn_27_1E8170 = .text:0x001E8170; // type:function size:0x8
fn_27_1E8178 = .text:0x001E8178; // type:function size:0x8
fn_27_1E8180 = .text:0x001E8180; // type:function size:0x8
fn_27_1E8188 = .text:0x001E8188; // type:function size:0x8
fn_27_1E8190 = .text:0x001E8190; // type:function size:0x8
fn_27_1E8198 = .text:0x001E8198; // type:function size:0x8
fn_27_1E81A0 = .text:0x001E81A0; // type:function size:0x8
fn_27_1E81A8 = .text:0x001E81A8; // type:function size:0x8
fn_27_1E81B0 = .text:0x001E81B0; // type:function size:0x8
fn_27_1E81B8 = .text:0x001E81B8; // type:function size:0x8
fn_27_1E81C0 = .text:0x001E81C0; // type:function size:0x8
fn_27_1E81C8 = .text:0x001E81C8; // type:function size:0x8
fn_27_1E81D0 = .text:0x001E81D0; // type:function size:0x8
fn_27_1E81D8 = .text:0x001E81D8; // type:function size:0x8
fn_27_1E81E0 = .text:0x001E81E0; // type:function size:0x8
fn_27_1E81E8 = .text:0x001E81E8; // type:function size:0x8
fn_27_1E81F0 = .text:0x001E81F0; // type:function size:0x8
fn_27_1E81F8 = .text:0x001E81F8; // type:function size:0x8
fn_27_1E8200 = .text:0x001E8200; // type:function size:0x8
fn_27_1E8208 = .text:0x001E8208; // type:function size:0x8
fn_27_1E8210 = .text:0x001E8210; // type:function size:0x8
fn_27_1E8218 = .text:0x001E8218; // type:function size:0x8
fn_27_1E8220 = .text:0x001E8220; // type:function size:0x8
fn_27_1E8228 = .text:0x001E8228; // type:function size:0x8
fn_27_1E8230 = .text:0x001E8230; // type:function size:0x8
fn_27_1E8238 = .text:0x001E8238; // type:function size:0x8
fn_27_1E8240 = .text:0x001E8240; // type:function size:0x8
fn_27_1E8248 = .text:0x001E8248; // type:function size:0x8
fn_27_1E8250 = .text:0x001E8250; // type:function size:0x8
fn_27_1E8258 = .text:0x001E8258; // type:function size:0x8
fn_27_1E8260 = .text:0x001E8260; // type:function size:0x8
fn_27_1E8268 = .text:0x001E8268; // type:function size:0x8
fn_27_1E8270 = .text:0x001E8270; // type:function size:0x8
fn_27_1E8278 = .text:0x001E8278; // type:function size:0x8
fn_27_1E8280 = .text:0x001E8280; // type:function size:0x8
fn_27_1E8288 = .text:0x001E8288; // type:function size:0x8
fn_27_1E8290 = .text:0x001E8290; // type:function size:0x8
fn_27_1E8298 = .text:0x001E8298; // type:function size:0x8
fn_27_1E82A0 = .text:0x001E82A0; // type:function size:0x8
fn_27_1E82A8 = .text:0x001E82A8; // type:function size:0x8
fn_27_1E82B0 = .text:0x001E82B0; // type:function size:0x8
fn_27_1E82B8 = .text:0x001E82B8; // type:function size:0x8
fn_27_1E82C0 = .text:0x001E82C0; // type:function size:0x8
fn_27_1E82C8 = .text:0x001E82C8; // type:function size:0x8
fn_27_1E82D0 = .text:0x001E82D0; // type:function size:0x8
fn_27_1E82D8 = .text:0x001E82D8; // type:function size:0x8
fn_27_1E82E0 = .text:0x001E82E0; // type:function size:0x8
fn_27_1E82E8 = .text:0x001E82E8; // type:function size:0x8C
fn_27_1E8374 = .text:0x001E8374; // type:function size:0x30
fn_27_1E83A4 = .text:0x001E83A4; // type:function size:0xD8
fn_27_1E847C = .text:0x001E847C; // type:function size:0x14
fn_27_1E8490 = .text:0x001E8490; // type:function size:0x4
fn_27_1E8494 = .text:0x001E8494; // type:function size:0xBC
fn_27_1E8550 = .text:0x001E8550; // type:function size:0x40
fn_27_1E8590 = .text:0x001E8590; // type:function size:0xBC
fn_27_1E864C = .text:0x001E864C; // type:function size:0x174
fn_27_1E87C0 = .text:0x001E87C0; // type:function size:0x4A8
fn_27_1E8C68 = .text:0x001E8C68; // type:function size:0x4
fn_27_1E8C6C = .text:0x001E8C6C; // type:function size:0x18
fn_27_1E8C84 = .text:0x001E8C84; // type:function size:0x1B8
fn_27_1E8E3C = .text:0x001E8E3C; // type:function size:0x1C
fn_27_1E8E58 = .text:0x001E8E58; // type:function size:0x18
fn_27_1E8E70 = .text:0x001E8E70; // type:function size:0x74
fn_27_1E8EE4 = .text:0x001E8EE4; // type:function size:0x108
fn_27_1E8FEC = .text:0x001E8FEC; // type:function size:0x66C
getFrameRuleTime__5StageFv = .text:0x001E9658; // type:function size:0x8
fn_27_1E9660 = .text:0x001E9660; // type:function size:0x4
fn_27_1E9664 = .text:0x001E9664; // type:function size:0x39F0
getAIRange__5StageFv = .text:0x001ED054; // type:function size:0x8
fn_27_1ED05C = .text:0x001ED05C; // type:function size:0x37C
fn_27_1ED3D8 = .text:0x001ED3D8; // type:function size:0x2C
fn_27_1ED404 = .text:0x001ED404; // type:function size:0x384
fn_27_1ED788 = .text:0x001ED788; // type:function size:0x11C
fn_27_1ED8A4 = .text:0x001ED8A4; // type:function size:0x7E0
fn_27_1EE084 = .text:0x001EE084; // type:function size:0x870
fn_27_1EE8F4 = .text:0x001EE8F4; // type:function size:0x128
fn_27_1EEA1C = .text:0x001EEA1C; // type:function size:0x70
fn_27_1EEA8C = .text:0x001EEA8C; // type:function size:0x1C
fn_27_1EEAA8 = .text:0x001EEAA8; // type:function size:0x69C
fn_27_1EF144 = .text:0x001EF144; // type:function size:0x268
fn_27_1EF3AC = .text:0x001EF3AC; // type:function size:0x1A4
fn_27_1EF550 = .text:0x001EF550; // type:function size:0xCC
fn_27_1EF61C = .text:0x001EF61C; // type:function size:0xCC
fn_27_1EF6E8 = .text:0x001EF6E8; // type:function size:0x1A0
fn_27_1EF888 = .text:0x001EF888; // type:function size:0x404
fn_27_1EFC8C = .text:0x001EFC8C; // type:function size:0x1B0
fn_27_1EFE3C = .text:0x001EFE3C; // type:function size:0x43C
fn_27_1F0278 = .text:0x001F0278; // type:function size:0xF80
fn_27_1F11F8 = .text:0x001F11F8; // type:function size:0x108
fn_27_1F1300 = .text:0x001F1300; // type:function size:0xE4
fn_27_1F13E4 = .text:0x001F13E4; // type:function size:0x460
fn_27_1F1844 = .text:0x001F1844; // type:function size:0x114
fn_27_1F1958 = .text:0x001F1958; // type:function size:0x17C
fn_27_1F1AD4 = .text:0x001F1AD4; // type:function size:0x54
fn_27_1F1B28 = .text:0x001F1B28; // type:function size:0x4
fn_27_1F1B2C = .text:0x001F1B2C; // type:function size:0x3C
fn_27_1F1B68 = .text:0x001F1B68; // type:function size:0xB4
fn_27_1F1C1C = .text:0x001F1C1C; // type:function size:0x40
fn_27_1F1C5C = .text:0x001F1C5C; // type:function size:0x74
fn_27_1F1CD0 = .text:0x001F1CD0; // type:function size:0x1C0
fn_27_1F1E90 = .text:0x001F1E90; // type:function size:0xC8
fn_27_1F1F58 = .text:0x001F1F58; // type:function size:0xFC
fn_27_1F2054 = .text:0x001F2054; // type:function size:0x138
fn_27_1F218C = .text:0x001F218C; // type:function size:0x2C
fn_27_1F21B8 = .text:0x001F21B8; // type:function size:0x10
fn_27_1F21C8 = .text:0x001F21C8; // type:function size:0x2A0
fn_27_1F2468 = .text:0x001F2468; // type:function size:0xA0
fn_27_1F2508 = .text:0x001F2508; // type:function size:0x40
fn_27_1F2548 = .text:0x001F2548; // type:function size:0x80
fn_27_1F25C8 = .text:0x001F25C8; // type:function size:0x214
setDangerZone__5aiMgrFP5Vec2fP5Vec2fibb = .text:0x001F27DC; // type:function size:0x130
fn_27_1F290C = .text:0x001F290C; // type:function size:0x90
fn_27_1F299C = .text:0x001F299C; // type:function size:0x3C
fn_27_1F29D8 = .text:0x001F29D8; // type:function size:0x30
fn_27_1F2A08 = .text:0x001F2A08; // type:function size:0x34
fn_27_1F2A3C = .text:0x001F2A3C; // type:function size:0x11C
fn_27_1F2B58 = .text:0x001F2B58; // type:function size:0x8C
fn_27_1F2BE4 = .text:0x001F2BE4; // type:function size:0x3C
fn_27_1F2C20 = .text:0x001F2C20; // type:function size:0x58
fn_27_1F2C78 = .text:0x001F2C78; // type:function size:0x44
fn_27_1F2CBC = .text:0x001F2CBC; // type:function size:0x3C
fn_27_1F2CF8 = .text:0x001F2CF8; // type:function size:0x14
fn_27_1F2D0C = .text:0x001F2D0C; // type:function size:0x20
fn_27_1F2D2C = .text:0x001F2D2C; // type:function size:0x40
fn_27_1F2D6C = .text:0x001F2D6C; // type:function size:0xB4
fn_27_1F2E20 = .text:0x001F2E20; // type:function size:0x40
fn_27_1F2E60 = .text:0x001F2E60; // type:function size:0x150
fn_27_1F2FB0 = .text:0x001F2FB0; // type:function size:0x2CC
fn_27_1F327C = .text:0x001F327C; // type:function size:0x8
fn_27_1F3284 = .text:0x001F3284; // type:function size:0x8
fn_27_1F328C = .text:0x001F328C; // type:function size:0x8
fn_27_1F3294 = .text:0x001F3294; // type:function size:0x8
fn_27_1F329C = .text:0x001F329C; // type:function size:0x284
fn_27_1F3520 = .text:0x001F3520; // type:function size:0xC4
fn_27_1F35E4 = .text:0x001F35E4; // type:function size:0x80
fn_27_1F3664 = .text:0x001F3664; // type:function size:0x1E0
fn_27_1F3844 = .text:0x001F3844; // type:function size:0xA0
fn_27_1F38E4 = .text:0x001F38E4; // type:function size:0x5180
fn_27_1F8A64 = .text:0x001F8A64; // type:function size:0x10
fn_27_1F8A74 = .text:0x001F8A74; // type:function size:0x8
fn_27_1F8A7C = .text:0x001F8A7C; // type:function size:0x10
fn_27_1F8A8C = .text:0x001F8A8C; // type:function size:0x1530
fn_27_1F9FBC = .text:0x001F9FBC; // type:function size:0x8B0
fn_27_1FA86C = .text:0x001FA86C; // type:function size:0x214
fn_27_1FAA80 = .text:0x001FAA80; // type:function size:0x1D4
fn_27_1FAC54 = .text:0x001FAC54; // type:function size:0x28
fn_27_1FAC7C = .text:0x001FAC7C; // type:function size:0x68
fn_27_1FACE4 = .text:0x001FACE4; // type:function size:0x70
fn_27_1FAD54 = .text:0x001FAD54; // type:function size:0xBC
fn_27_1FAE10 = .text:0x001FAE10; // type:function size:0xCC
fn_27_1FAEDC = .text:0x001FAEDC; // type:function size:0x1CC
fn_27_1FB0A8 = .text:0x001FB0A8; // type:function size:0x3D0
fn_27_1FB478 = .text:0x001FB478; // type:function size:0x4EC
fn_27_1FB964 = .text:0x001FB964; // type:function size:0x57C
fn_27_1FBEE0 = .text:0x001FBEE0; // type:function size:0x3A0
fn_27_1FC280 = .text:0x001FC280; // type:function size:0x644
fn_27_1FC8C4 = .text:0x001FC8C4; // type:function size:0x8CC
fn_27_1FD190 = .text:0x001FD190; // type:function size:0x85C
fn_27_1FD9EC = .text:0x001FD9EC; // type:function size:0x7D4
fn_27_1FE1C0 = .text:0x001FE1C0; // type:function size:0x2B8
fn_27_1FE478 = .text:0x001FE478; // type:function size:0x12C
fn_27_1FE5A4 = .text:0x001FE5A4; // type:function size:0x1E8
fn_27_1FE78C = .text:0x001FE78C; // type:function size:0xB9C
fn_27_1FF328 = .text:0x001FF328; // type:function size:0xA98
fn_27_1FFDC0 = .text:0x001FFDC0; // type:function size:0x778
fn_27_200538 = .text:0x00200538; // type:function size:0xA90
fn_27_200FC8 = .text:0x00200FC8; // type:function size:0x22AC
fn_27_203274 = .text:0x00203274; // type:function size:0x3B8
fn_27_20362C = .text:0x0020362C; // type:function size:0x178
fn_27_2037A4 = .text:0x002037A4; // type:function size:0x9A4
fn_27_204148 = .text:0x00204148; // type:function size:0xA1C
fn_27_204B64 = .text:0x00204B64; // type:function size:0x648
fn_27_2051AC = .text:0x002051AC; // type:function size:0x524
fn_27_2056D0 = .text:0x002056D0; // type:function size:0x75C
fn_27_205E2C = .text:0x00205E2C; // type:function size:0x38C
fn_27_2061B8 = .text:0x002061B8; // type:function size:0x270
fn_27_206428 = .text:0x00206428; // type:function size:0x2AC
fn_27_2066D4 = .text:0x002066D4; // type:function size:0x394
fn_27_206A68 = .text:0x00206A68; // type:function size:0x304
fn_27_206D6C = .text:0x00206D6C; // type:function size:0x8
fn_27_206D74 = .text:0x00206D74; // type:function size:0x10
fn_27_206D84 = .text:0x00206D84; // type:function size:0x10
fn_27_206D94 = .text:0x00206D94; // type:function size:0x2E0
fn_27_207074 = .text:0x00207074; // type:function size:0x2F0
fn_27_207364 = .text:0x00207364; // type:function size:0xA5C
fn_27_207DC0 = .text:0x00207DC0; // type:function size:0x190
fn_27_207F50 = .text:0x00207F50; // type:function size:0x44
fn_27_207F94 = .text:0x00207F94; // type:function size:0x313C
fn_27_20B0D0 = .text:0x0020B0D0; // type:function size:0xCC
fn_27_20B19C = .text:0x0020B19C; // type:function size:0x3CC
fn_27_20B568 = .text:0x0020B568; // type:function size:0x44
fn_27_20B5AC = .text:0x0020B5AC; // type:function size:0x64
fn_27_20B610 = .text:0x0020B610; // type:function size:0x2C
fn_27_20B63C = .text:0x0020B63C; // type:function size:0x2C
fn_27_20B668 = .text:0x0020B668; // type:function size:0x2C
fn_27_20B694 = .text:0x0020B694; // type:function size:0x18
fn_27_20B6AC = .text:0x0020B6AC; // type:function size:0x30
fn_27_20B6DC = .text:0x0020B6DC; // type:function size:0x7C
fn_27_20B758 = .text:0x0020B758; // type:function size:0x140
fn_27_20B898 = .text:0x0020B898; // type:function size:0x148
fn_27_20B9E0 = .text:0x0020B9E0; // type:function size:0x248
fn_27_20BC28 = .text:0x0020BC28; // type:function size:0x94
fn_27_20BCBC = .text:0x0020BCBC; // type:function size:0x12C
fn_27_20BDE8 = .text:0x0020BDE8; // type:function size:0x60
fn_27_20BE48 = .text:0x0020BE48; // type:function size:0x14
fn_27_20BE5C = .text:0x0020BE5C; // type:function size:0x14
fn_27_20BE70 = .text:0x0020BE70; // type:function size:0x44
fn_27_20BEB4 = .text:0x0020BEB4; // type:function size:0x44
fn_27_20BEF8 = .text:0x0020BEF8; // type:function size:0x118
fn_27_20C010 = .text:0x0020C010; // type:function size:0x2EC
fn_27_20C2FC = .text:0x0020C2FC; // type:function size:0x10C
fn_27_20C408 = .text:0x0020C408; // type:function size:0x10C
fn_27_20C514 = .text:0x0020C514; // type:function size:0x2C
fn_27_20C540 = .text:0x0020C540; // type:function size:0x2C
fn_27_20C56C = .text:0x0020C56C; // type:function size:0x30
fn_27_20C59C = .text:0x0020C59C; // type:function size:0x14C
fn_27_20C6E8 = .text:0x0020C6E8; // type:function size:0x40
fn_27_20C728 = .text:0x0020C728; // type:function size:0x54
fn_27_20C77C = .text:0x0020C77C; // type:function size:0x13C4
fn_27_20DB40 = .text:0x0020DB40; // type:function size:0x7AC
fn_27_20E2EC = .text:0x0020E2EC; // type:function size:0x20
fn_27_20E30C = .text:0x0020E30C; // type:function size:0x2320
fn_27_21062C = .text:0x0021062C; // type:function size:0xB4
fn_27_2106E0 = .text:0x002106E0; // type:function size:0x404
fn_27_210AE4 = .text:0x00210AE4; // type:function size:0x254
fn_27_210D38 = .text:0x00210D38; // type:function size:0x278
fn_27_210FB0 = .text:0x00210FB0; // type:function size:0x20
fn_27_210FD0 = .text:0x00210FD0; // type:function size:0x10
fn_27_210FE0 = .text:0x00210FE0; // type:function size:0x1C74
fn_27_212C54 = .text:0x00212C54; // type:function size:0x874
fn_27_2134C8 = .text:0x002134C8; // type:function size:0xE8
fn_27_2135B0 = .text:0x002135B0; // type:function size:0x494
fn_27_213A44 = .text:0x00213A44; // type:function size:0x70
fn_27_213AB4 = .text:0x00213AB4; // type:function size:0x4
fn_27_213AB8 = .text:0x00213AB8; // type:function size:0x8B4
fn_27_21436C = .text:0x0021436C; // type:function size:0x218
fn_27_214584 = .text:0x00214584; // type:function size:0x634
fn_27_214BB8 = .text:0x00214BB8; // type:function size:0x88C
fn_27_215444 = .text:0x00215444; // type:function size:0x490
fn_27_2158D4 = .text:0x002158D4; // type:function size:0xC98
fn_27_21656C = .text:0x0021656C; // type:function size:0x1E0
fn_27_21674C = .text:0x0021674C; // type:function size:0x458
fn_27_216BA4 = .text:0x00216BA4; // type:function size:0x29C
fn_27_216E40 = .text:0x00216E40; // type:function size:0x4CC
fn_27_21730C = .text:0x0021730C; // type:function size:0x284
fn_27_217590 = .text:0x00217590; // type:function size:0xF4
fn_27_217684 = .text:0x00217684; // type:function size:0x40
fn_27_2176C4 = .text:0x002176C4; // type:function size:0xC
fn_27_2176D0 = .text:0x002176D0; // type:function size:0x52C
fn_27_217BFC = .text:0x00217BFC; // type:function size:0x920
fn_27_21851C = .text:0x0021851C; // type:function size:0x478
fn_27_218994 = .text:0x00218994; // type:function size:0x214
fn_27_218BA8 = .text:0x00218BA8; // type:function size:0x198
fn_27_218D40 = .text:0x00218D40; // type:function size:0x190
fn_27_218ED0 = .text:0x00218ED0; // type:function size:0x13C
fn_27_21900C = .text:0x0021900C; // type:function size:0x17C
fn_27_219188 = .text:0x00219188; // type:function size:0x98
fn_27_219220 = .text:0x00219220; // type:function size:0xAC
fn_27_2192CC = .text:0x002192CC; // type:function size:0x98
fn_27_219364 = .text:0x00219364; // type:function size:0x2C8
fn_27_21962C = .text:0x0021962C; // type:function size:0xD8
fn_27_219704 = .text:0x00219704; // type:function size:0x9FC
fn_27_21A100 = .text:0x0021A100; // type:function size:0x1C
fn_27_21A11C = .text:0x0021A11C; // type:function size:0x30
fn_27_21A14C = .text:0x0021A14C; // type:function size:0xA4
fn_27_21A1F0 = .text:0x0021A1F0; // type:function size:0x200
fn_27_21A3F0 = .text:0x0021A3F0; // type:function size:0x1A10
fn_27_21BE00 = .text:0x0021BE00; // type:function size:0x10
fn_27_21BE10 = .text:0x0021BE10; // type:function size:0x30
fn_27_21BE40 = .text:0x0021BE40; // type:function size:0x1F4
fn_27_21C034 = .text:0x0021C034; // type:function size:0x40
fn_27_21C074 = .text:0x0021C074; // type:function size:0x134
fn_27_21C1A8 = .text:0x0021C1A8; // type:function size:0x72C
fn_27_21C8D4 = .text:0x0021C8D4; // type:function size:0x2C
fn_27_21C900 = .text:0x0021C900; // type:function size:0x150
fn_27_21CA50 = .text:0x0021CA50; // type:function size:0xE0
fn_27_21CB30 = .text:0x0021CB30; // type:function size:0x7C
fn_27_21CBAC = .text:0x0021CBAC; // type:function size:0x194
fn_27_21CD40 = .text:0x0021CD40; // type:function size:0x10
fn_27_21CD50 = .text:0x0021CD50; // type:function size:0x8
fn_27_21CD58 = .text:0x0021CD58; // type:function size:0x80
fn_27_21CDD8 = .text:0x0021CDD8; // type:function size:0xA0
fn_27_21CE78 = .text:0x0021CE78; // type:function size:0x54
fn_27_21CECC = .text:0x0021CECC; // type:function size:0xC64
fn_27_21DB30 = .text:0x0021DB30; // type:function size:0xDC
fn_27_21DC0C = .text:0x0021DC0C; // type:function size:0x4FC
fn_27_21E108 = .text:0x0021E108; // type:function size:0x144
fn_27_21E24C = .text:0x0021E24C; // type:function size:0x770
fn_27_21E9BC = .text:0x0021E9BC; // type:function size:0x6A0
fn_27_21F05C = .text:0x0021F05C; // type:function size:0x58
